t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00054,-0.00006,0.00007,0.00750,0.00000,-0.014,-0.011,0
0.1020,0.00203,-0.00015,0.00016,0.01500,0.00000,-0.019,-0.022,0
0.1520,0.00447,-0.00023,0.00024,0.02250,0.00000,-0.002,-0.024,0
0.2020,0.00781,-0.00030,0.00030,0.03000,0.00000,0.012,-0.027,0
0.2520,0.01199,-0.00035,0.00035,0.03750,0.00000,0.021,-0.030,0
0.3020,0.01692,-0.00039,0.00038,0.04500,0.00000,0.028,-0.033,0
0.3520,0.02252,-0.00042,0.00039,0.05250,0.00000,0.033,-0.037,0
0.4020,0.02870,-0.00043,0.00039,0.06000,0.00000,0.036,-0.040,0
0.4520,0.03540,-0.00044,0.00038,0.06750,0.00000,0.037,-0.044,0
0.5040,0.04285,-0.00045,0.00035,0.07530,0.00000,0.038,-0.048,0
0.5540,0.05039,-0.00044,0.00032,0.08280,0.00000,0.038,-0.052,0
0.6040,0.05827,-0.00043,0.00028,0.09030,0.00000,0.037,-0.056,0
0.6540,0.06642,-0.00041,0.00023,0.09780,0.00000,0.036,-0.060,0
0.7040,0.07480,-0.00039,0.00017,0.10530,0.00000,0.034,-0.064,0
0.7540,0.08336,-0.00038,0.00011,0.11280,0.00000,0.033,-0.067,0
0.8040,0.09207,-0.00035,0.00005,0.12030,0.00000,0.031,-0.071,0
0.8540,0.10090,-0.00033,-0.00002,0.12780,0.00000,0.029,-0.074,0
0.9040,0.10980,-0.00031,-0.00009,0.13530,0.00000,0.028,-0.077,0
0.9540,0.11876,-0.00028,-0.00016,0.14280,0.00000,0.026,-0.080,0
1.0060,0.12813,-0.00025,-0.00024,0.15060,0.00000,0.024,-0.083,0
1.0560,0.13714,-0.00022,-0.00032,0.15810,0.00000,0.023,-0.085,0
1.1060,0.14615,-0.00019,-0.00040,0.16560,0.00000,0.021,-0.087,0
1.1560,0.15514,-0.00016,-0.00047,0.17310,0.00000,0.020,-0.089,0
1.2060,0.16410,-0.00013,-0.00055,0.18060,0.00000,0.019,-0.091,0
1.2560,0.17302,-0.00009,-0.00063,0.18810,0.00000,0.018,-0.092,0
1.3060,0.18190,-0.00006,-0.00071,0.19560,0.00000,0.017,-0.093,0
1.3560,0.19071,-0.00003,-0.00078,0.20310,0.00000,0.016,-0.094,0
1.4060,0.19946,-0.00001,-0.00086,0.21060,0.00000,0.015,-0.095,0
1.4560,0.20814,0.00002,-0.00093,0.21810,0.00000,0.015,-0.096,0
1.5060,0.21677,0.00005,-0.00100,0.22560,0.00000,0.014,-0.097,0
1.5560,0.22531,0.00007,-0.00107,0.23310,0.00000,0.014,-0.097,0
1.6060,0.23379,0.00010,-0.00114,0.24060,0.00000,0.013,-0.098,0
1.6560,0.24221,0.00012,-0.00120,0.24810,0.00000,0.013,-0.098,0
1.7060,0.25055,0.00015,-0.00126,0.25560,0.00000,0.013,-0.098,0
1.7560,0.25882,0.00016,-0.00132,0.26310,0.00000,0.013,-0.098,0
1.8060,0.26703,0.00018,-0.00138,0.27060,0.00000,0.013,-0.098,0
1.8560,0.27518,0.00020,-0.00144,0.27810,0.00000,0.013,-0.098,0
1.9060,0.28327,0.00023,-0.00149,0.28560,0.00000,0.013,-0.098,0
1.9560,0.29130,0.00025,-0.00154,0.29310,0.00000,0.013,-0.098,0
2.0080,0.29960,0.00027,-0.00159,0.30090,0.00000,0.013,-0.098,0
2.0600,0.30784,0.00029,-0.00164,0.30870,0.00000,0.013,-0.097,0
2.1120,0.31602,0.00030,-0.00168,0.31650,0.00000,0.013,-0.097,0
2.1640,0.32416,0.00031,-0.00173,0.32430,0.00000,0.013,-0.097,0
2.2160,0.33225,0.00032,-0.00177,0.33210,0.00000,0.013,-0.096,0
2.2680,0.34028,0.00032,-0.00180,0.33990,0.00000,0.013,-0.096,0
2.3200,0.34829,0.00032,-0.00184,0.34770,0.00000,0.013,-0.096,0
2.3720,0.35627,0.00033,-0.00187,0.35550,0.00000,0.013,-0.096,0
2.4240,0.36421,0.00033,-0.00190,0.36330,0.00000,0.014,-0.096,0
2.4760,0.37214,0.00035,-0.00193,0.37110,0.00000,0.014,-0.096,0
2.5280,0.38003,0.00035,-0.00196,0.37890,0.00000,0.014,-0.095,0
2.5800,0.38790,0.00036,-0.00198,0.38670,0.00000,0.014,-0.095,0
2.6320,0.39574,0.00035,-0.00200,0.39450,0.00000,0.014,-0.095,0
2.6840,0.40357,0.00035,-0.00202,0.40230,0.00000,0.014,-0.095,0
2.7360,0.41139,0.00036,-0.00204,0.41010,0.00000,0.015,-0.095,0
2.7880,0.41919,0.00036,-0.00206,0.41790,0.00000,0.015,-0.095,0
2.8400,0.42698,0.00036,-0.00207,0.42570,0.00000,0.015,-0.095,0
2.8920,0.43476,0.00036,-0.00209,0.43350,0.00000,0.015,-0.095,0
2.9440,0.44253,0.00036,-0.00210,0.44130,0.00000,0.015,-0.095,0
2.9960,0.45031,0.00036,-0.00211,0.44910,0.00000,0.015,-0.095,0
3.0480,0.45808,0.00037,-0.00212,0.45690,0.00000,0.015,-0.095,0
3.1000,0.46584,0.00037,-0.00213,0.46470,0.00000,0.015,-0.095,0
3.1520,0.47359,0.00037,-0.00214,0.47250,0.00000,0.016,-0.095,0
3.2040,0.48135,0.00036,-0.00214,0.48030,0.00000,0.016,-0.095,0
3.2560,0.48910,0.00036,-0.00215,0.48810,0.00000,0.016,-0.095,0
3.3080,0.49686,0.00037,-0.00215,0.49590,0.00000,0.016,-0.095,0
3.3600,0.50462,0.00037,-0.00216,0.50370,0.00000,0.016,-0.095,0
3.4120,0.51238,0.00039,-0.00216,0.51150,0.00000,0.016,-0.095,0
3.4640,0.52015,0.00039,-0.00216,0.51930,0.00000,0.016,-0.094,0
3.5160,0.52791,0.00039,-0.00216,0.52710,0.00000,0.016,-0.094,0
3.5680,0.53567,0.00039,-0.00216,0.53490,0.00000,0.016,-0.094,0
3.6200,0.54343,0.00040,-0.00216,0.54270,0.00000,0.016,-0.094,0
3.6720,0.55119,0.00039,-0.00216,0.55050,0.00000,0.016,-0.094,0
3.7240,0.55895,0.00038,-0.00216,0.55830,0.00000,0.016,-0.094,0
3.7760,0.56672,0.00038,-0.00216,0.56610,0.00000,0.016,-0.094,0
3.8280,0.57450,0.00039,-0.00216,0.57390,0.00000,0.016,-0.094,0
3.8800,0.58227,0.00039,-0.00216,0.58170,0.00000,0.016,-0.094,0
3.9320,0.59005,0.00039,-0.00216,0.58950,0.00000,0.016,-0.093,0
3.9840,0.59782,0.00039,-0.00216,0.59730,0.00000,0.016,-0.093,0
4.0360,0.60560,0.00038,-0.00215,0.60510,0.00000,0.016,-0.093,0
