t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00063,0.00000,-0.00001,0.00750,0.00000,-0.000,-0.010,0
0.1020,0.00235,0.00000,-0.00002,0.01500,0.00000,-0.000,-0.020,0
0.1520,0.00507,0.00000,-0.00004,0.02250,0.00000,-0.000,-0.017,0
0.2020,0.00868,0.00000,-0.00007,0.03000,0.00000,-0.000,-0.013,0
0.2520,0.01310,0.00000,-0.00011,0.03750,0.00000,-0.000,-0.010,0
0.3020,0.01823,0.00000,-0.00015,0.04500,0.00000,-0.000,-0.007,0
0.3520,0.02400,0.00000,-0.00020,0.05250,0.00000,-0.000,-0.005,0
0.4020,0.03033,0.00000,-0.00025,0.06000,0.00000,-0.000,-0.004,0
0.4520,0.03715,0.00000,-0.00030,0.06750,0.00000,-0.000,-0.003,0
0.5040,0.04470,0.00000,-0.00036,0.07530,0.00000,-0.000,-0.003,0
0.5540,0.05232,0.00000,-0.00042,0.08280,0.00000,-0.000,-0.003,0
0.6040,0.06025,0.00000,-0.00049,0.09030,0.00000,-0.000,-0.003,0
0.6540,0.06843,0.00000,-0.00055,0.09780,0.00000,-0.000,-0.003,0
0.7040,0.07682,0.00000,-0.00061,0.10530,0.00000,-0.000,-0.003,0
0.7540,0.08539,0.00000,-0.00068,0.11280,0.00000,-0.000,-0.004,0
0.8040,0.09409,0.00000,-0.00074,0.12030,0.00000,-0.000,-0.004,0
0.8540,0.10288,0.00000,-0.00080,0.12780,0.00000,-0.000,-0.005,0
0.9040,0.11175,0.00000,-0.00087,0.13530,0.00000,-0.000,-0.006,0
0.9540,0.12067,0.00000,-0.00093,0.14280,0.00000,-0.000,-0.006,0
1.0060,0.12997,0.00000,-0.00099,0.15060,0.00000,-0.000,-0.007,0
1.0560,0.13892,0.00000,-0.00105,0.15810,0.00000,-0.000,-0.008,0
1.1060,0.14786,0.00000,-0.00111,0.16560,0.00000,-0.000,-0.008,0
1.1560,0.15678,0.00000,-0.00117,0.17310,0.00000,-0.000,-0.009,0
1.2060,0.16566,0.00000,-0.00123,0.18060,0.00000,-0.000,-0.010,0
1.2560,0.17449,0.00000,-0.00128,0.18810,0.00000,-0.000,-0.010,0
1.3060,0.18328,0.00000,-0.00133,0.19560,0.00000,-0.000,-0.011,0
1.3560,0.19200,0.00000,-0.00138,0.20310,0.00000,-0.000,-0.011,0
1.4060,0.20067,0.00000,-0.00143,0.21060,0.00000,-0.000,-0.011,0
1.4560,0.20927,0.00000,-0.00147,0.21810,0.00000,-0.000,-0.012,0
1.5060,0.21780,0.00000,-0.00152,0.22560,0.00000,-0.000,-0.012,0
1.5560,0.22626,0.00000,-0.00156,0.23310,0.00000,-0.000,-0.012,0
1.6060,0.23466,0.00000,-0.00160,0.24060,0.00000,-0.000,-0.013,0
1.6560,0.24299,0.00000,-0.00164,0.24810,0.00000,-0.000,-0.013,0
1.7060,0.25125,0.00000,-0.00167,0.25560,0.00000,-0.000,-0.013,0
1.7560,0.25945,0.00000,-0.00171,0.26310,0.00000,-0.000,-0.013,0
1.8060,0.26759,0.00000,-0.00174,0.27060,0.00000,-0.000,-0.013,0
1.8560,0.27567,0.00000,-0.00177,0.27810,0.00000,-0.000,-0.013,0
1.9060,0.28369,0.00000,-0.00180,0.28560,0.00000,-0.000,-0.013,0
1.9560,0.29165,0.00000,-0.00182,0.29310,0.00000,-0.000,-0.013,0
2.0080,0.29989,0.00000,-0.00185,0.30090,0.00000,-0.000,-0.013,0
2.0600,0.30807,0.00000,-0.00187,0.30870,0.00000,-0.000,-0.013,0
2.1120,0.31620,0.00000,-0.00189,0.31650,0.00000,-0.000,-0.013,0
2.1640,0.32429,0.00000,-0.00191,0.32430,0.00000,-0.000,-0.013,0
2.2160,0.33234,0.00000,-0.00193,0.33210,0.00000,-0.000,-0.013,0
2.2680,0.34035,0.00000,-0.00195,0.33990,0.00000,-0.000,-0.013,0
2.3200,0.34832,0.00000,-0.00196,0.34770,0.00000,-0.000,-0.013,0
2.3720,0.35627,0.00000,-0.00198,0.35550,0.00000,-0.000,-0.013,0
2.4240,0.36419,0.00000,-0.00199,0.36330,0.00000,-0.000,-0.013,0
2.4760,0.37208,0.00000,-0.00200,0.37110,0.00000,-0.000,-0.013,0
2.5280,0.37995,0.00000,-0.00201,0.37890,0.00000,-0.000,-0.013,0
2.5800,0.38780,0.00000,-0.00202,0.38670,0.00000,-0.000,-0.013,0
2.6320,0.39564,0.00000,-0.00203,0.39450,0.00000,-0.000,-0.013,0
2.6840,0.40346,0.00000,-0.00204,0.40230,0.00000,-0.000,-0.013,0
