scenario,direction,mode,controller,metric,mean,std
square,c300.6/w232.9,NONE,pid,radial_rms,1.3789,0.0000
square,c300.6/w232.9,NONE,pid,radial_max,4.0100,0.0000
square,c300.6/w232.9,NONE,pid,dc_ex,-0.0014,0.0000
square,c300.6/w232.9,NONE,pid,dc_ey,0.0196,0.0000
square,c300.6/w232.9,NONE,pid,dc_radial,0.0196,0.0000
square,c300.6/w232.9,NONE,pid,std_x,0.9750,0.0000
square,c300.6/w232.9,NONE,pid,std_y,0.9748,0.0000
square,c300.6/w232.9,NONE,pid,depth_std,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,pitch_mean,-0.0000,0.0000
square,c300.6/w232.9,NONE,pid,pitch_max,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,IAE,193.0139,0.0000
square,c300.6/w232.9,NONE,pid,IAE_norm,0.7209,0.0000
square,c300.6/w232.9,NONE,pid,settling_time,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,ss_error,0.7209,0.0000
square,c300.6/w232.9,NONE,pid,control_effort,4080.0226,0.0000
square,c300.6/w232.9,NONE,pid,slew,4415.0646,0.0000
square,c300.6/w232.9,NONE,pid,sat_freq,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,band_dc,0.0056,0.0000
square,c300.6/w232.9,NONE,pid,band_wave,0.6983,0.0000
square,c300.6/w232.9,NONE,pid,band_high,0.1612,0.0000
square,c300.6/w232.9,NONE,pid,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,w_x,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,w_y,0.0000,0.0000
square,c300.6/w232.9,NONE,pid,n_fail,0.0000,0.0000
square,c300.6/w232.9,NONE,mpc,radial_rms,2.0870,0.0000
square,c300.6/w232.9,NONE,mpc,radial_max,5.9263,0.0000
square,c300.6/w232.9,NONE,mpc,dc_ex,0.0185,0.0000
square,c300.6/w232.9,NONE,mpc,dc_ey,0.0129,0.0000
square,c300.6/w232.9,NONE,mpc,dc_radial,0.0225,0.0000
square,c300.6/w232.9,NONE,mpc,std_x,1.4686,0.0000
square,c300.6/w232.9,NONE,mpc,std_y,1.4828,0.0000
square,c300.6/w232.9,NONE,mpc,depth_std,0.0179,0.0000
square,c300.6/w232.9,NONE,mpc,pitch_mean,-0.0122,0.0000
square,c300.6/w232.9,NONE,mpc,pitch_max,0.0392,0.0000
square,c300.6/w232.9,NONE,mpc,IAE,304.9557,0.0000
square,c300.6/w232.9,NONE,mpc,IAE_norm,1.1448,0.0000
square,c300.6/w232.9,NONE,mpc,settling_time,260.8160,0.0000
square,c300.6/w232.9,NONE,mpc,ss_error,1.1448,0.0000
square,c300.6/w232.9,NONE,mpc,control_effort,8899.3862,0.0000
square,c300.6/w232.9,NONE,mpc,slew,14603.1404,0.0000
square,c300.6/w232.9,NONE,mpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,NONE,mpc,band_dc,0.0182,0.0000
square,c300.6/w232.9,NONE,mpc,band_wave,1.0753,0.0000
square,c300.6/w232.9,NONE,mpc,band_high,0.1682,0.0000
square,c300.6/w232.9,NONE,mpc,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,NONE,mpc,w_x,0.0000,0.0000
square,c300.6/w232.9,NONE,mpc,w_y,0.0000,0.0000
square,c300.6/w232.9,NONE,mpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,NONE,dobmpc,radial_rms,2.1228,0.0000
square,c300.6/w232.9,NONE,dobmpc,radial_max,5.9650,0.0000
square,c300.6/w232.9,NONE,dobmpc,dc_ex,0.0186,0.0000
square,c300.6/w232.9,NONE,dobmpc,dc_ey,0.0147,0.0000
square,c300.6/w232.9,NONE,dobmpc,dc_radial,0.0237,0.0000
square,c300.6/w232.9,NONE,dobmpc,std_x,1.4961,0.0000
square,c300.6/w232.9,NONE,dobmpc,std_y,1.5058,0.0000
square,c300.6/w232.9,NONE,dobmpc,depth_std,0.0151,0.0000
square,c300.6/w232.9,NONE,dobmpc,pitch_mean,-0.0123,0.0000
square,c300.6/w232.9,NONE,dobmpc,pitch_max,0.0367,0.0000
square,c300.6/w232.9,NONE,dobmpc,IAE,310.0533,0.0000
square,c300.6/w232.9,NONE,dobmpc,IAE_norm,1.1640,0.0000
square,c300.6/w232.9,NONE,dobmpc,settling_time,260.8160,0.0000
square,c300.6/w232.9,NONE,dobmpc,ss_error,1.1640,0.0000
square,c300.6/w232.9,NONE,dobmpc,control_effort,8914.0799,0.0000
square,c300.6/w232.9,NONE,dobmpc,slew,14911.2398,0.0000
square,c300.6/w232.9,NONE,dobmpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,NONE,dobmpc,band_dc,0.0185,0.0000
square,c300.6/w232.9,NONE,dobmpc,band_wave,1.1023,0.0000
square,c300.6/w232.9,NONE,dobmpc,band_high,0.1698,0.0000
square,c300.6/w232.9,NONE,dobmpc,est_err_rms,0.2196,0.0000
square,c300.6/w232.9,NONE,dobmpc,w_x,-0.0001,0.0000
square,c300.6/w232.9,NONE,dobmpc,w_y,-0.0009,0.0000
square,c300.6/w232.9,NONE,dobmpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,C,pid,radial_rms,1.4995,0.0000
square,c300.6/w232.9,C,pid,radial_max,4.5398,0.0000
square,c300.6/w232.9,C,pid,dc_ex,-0.0033,0.0000
square,c300.6/w232.9,C,pid,dc_ey,0.0258,0.0000
square,c300.6/w232.9,C,pid,dc_radial,0.0260,0.0000
square,c300.6/w232.9,C,pid,std_x,1.0441,0.0000
square,c300.6/w232.9,C,pid,std_y,1.0760,0.0000
square,c300.6/w232.9,C,pid,depth_std,0.0903,0.0000
square,c300.6/w232.9,C,pid,pitch_mean,-1.7987,0.0000
square,c300.6/w232.9,C,pid,pitch_max,12.0628,0.0000
square,c300.6/w232.9,C,pid,IAE,237.2881,0.0000
square,c300.6/w232.9,C,pid,IAE_norm,0.8768,0.0000
square,c300.6/w232.9,C,pid,settling_time,0.0000,0.0000
square,c300.6/w232.9,C,pid,ss_error,0.8768,0.0000
square,c300.6/w232.9,C,pid,control_effort,4894.3661,0.0000
square,c300.6/w232.9,C,pid,slew,4441.0397,0.0000
square,c300.6/w232.9,C,pid,sat_freq,0.0000,0.0000
square,c300.6/w232.9,C,pid,band_dc,0.0088,0.0000
square,c300.6/w232.9,C,pid,band_wave,0.7625,0.0000
square,c300.6/w232.9,C,pid,band_high,0.1619,0.0000
square,c300.6/w232.9,C,pid,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,C,pid,w_x,0.0000,0.0000
square,c300.6/w232.9,C,pid,w_y,0.0000,0.0000
square,c300.6/w232.9,C,pid,n_fail,0.0000,0.0000
square,c300.6/w232.9,C,mpc,radial_rms,3.4924,0.0000
square,c300.6/w232.9,C,mpc,radial_max,9.1666,0.0000
square,c300.6/w232.9,C,mpc,dc_ex,1.3067,0.0000
square,c300.6/w232.9,C,mpc,dc_ey,-2.3579,0.0000
square,c300.6/w232.9,C,mpc,dc_radial,2.6958,0.0000
square,c300.6/w232.9,C,mpc,std_x,1.5722,0.0000
square,c300.6/w232.9,C,mpc,std_y,1.5678,0.0000
square,c300.6/w232.9,C,mpc,depth_std,0.0096,0.0000
square,c300.6/w232.9,C,mpc,pitch_mean,-0.0291,0.0000
square,c300.6/w232.9,C,mpc,pitch_max,0.0614,0.0000
square,c300.6/w232.9,C,mpc,IAE,847.8246,0.0000
square,c300.6/w232.9,C,mpc,IAE_norm,3.1717,0.0000
square,c300.6/w232.9,C,mpc,settling_time,248.3160,0.0000
square,c300.6/w232.9,C,mpc,ss_error,3.1717,0.0000
square,c300.6/w232.9,C,mpc,control_effort,9211.9915,0.0000
square,c300.6/w232.9,C,mpc,slew,12226.0041,0.0000
square,c300.6/w232.9,C,mpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,C,mpc,band_dc,0.0217,0.0000
square,c300.6/w232.9,C,mpc,band_wave,1.1574,0.0000
square,c300.6/w232.9,C,mpc,band_high,0.1709,0.0000
square,c300.6/w232.9,C,mpc,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,C,mpc,w_x,0.0000,0.0000
square,c300.6/w232.9,C,mpc,w_y,0.0000,0.0000
square,c300.6/w232.9,C,mpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,C,dobmpc,radial_rms,2.1075,0.0000
square,c300.6/w232.9,C,dobmpc,radial_max,6.2258,0.0000
square,c300.6/w232.9,C,dobmpc,dc_ex,-0.1260,0.0000
square,c300.6/w232.9,C,dobmpc,dc_ey,-0.0726,0.0000
square,c300.6/w232.9,C,dobmpc,dc_radial,0.1454,0.0000
square,c300.6/w232.9,C,dobmpc,std_x,1.4733,0.0000
square,c300.6/w232.9,C,dobmpc,std_y,1.4999,0.0000
square,c300.6/w232.9,C,dobmpc,depth_std,0.0077,0.0000
square,c300.6/w232.9,C,dobmpc,pitch_mean,-0.0272,0.0000
square,c300.6/w232.9,C,dobmpc,pitch_max,0.1191,0.0000
square,c300.6/w232.9,C,dobmpc,IAE,306.1681,0.0000
square,c300.6/w232.9,C,dobmpc,IAE_norm,1.1458,0.0000
square,c300.6/w232.9,C,dobmpc,settling_time,254.1660,0.0000
square,c300.6/w232.9,C,dobmpc,ss_error,1.1458,0.0000
square,c300.6/w232.9,C,dobmpc,control_effort,8713.8642,0.0000
square,c300.6/w232.9,C,dobmpc,slew,11269.1367,0.0000
square,c300.6/w232.9,C,dobmpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,C,dobmpc,band_dc,0.0200,0.0000
square,c300.6/w232.9,C,dobmpc,band_wave,1.0884,0.0000
square,c300.6/w232.9,C,dobmpc,band_high,0.1694,0.0000
square,c300.6/w232.9,C,dobmpc,est_err_rms,0.1747,0.0000
square,c300.6/w232.9,C,dobmpc,w_x,0.9530,0.0000
square,c300.6/w232.9,C,dobmpc,w_y,-1.6842,0.0000
square,c300.6/w232.9,C,dobmpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,CD,pid,radial_rms,1.4970,0.0000
square,c300.6/w232.9,CD,pid,radial_max,4.5162,0.0000
square,c300.6/w232.9,CD,pid,dc_ex,-0.0033,0.0000
square,c300.6/w232.9,CD,pid,dc_ey,0.0256,0.0000
square,c300.6/w232.9,CD,pid,dc_radial,0.0258,0.0000
square,c300.6/w232.9,CD,pid,std_x,1.0433,0.0000
square,c300.6/w232.9,CD,pid,std_y,1.0733,0.0000
square,c300.6/w232.9,CD,pid,depth_std,0.0877,0.0000
square,c300.6/w232.9,CD,pid,pitch_mean,-1.7589,0.0000
square,c300.6/w232.9,CD,pid,pitch_max,14.9818,0.0000
square,c300.6/w232.9,CD,pid,IAE,236.7238,0.0000
square,c300.6/w232.9,CD,pid,IAE_norm,0.8752,0.0000
square,c300.6/w232.9,CD,pid,settling_time,0.0000,0.0000
square,c300.6/w232.9,CD,pid,ss_error,0.8752,0.0000
square,c300.6/w232.9,CD,pid,control_effort,4879.2037,0.0000
square,c300.6/w232.9,CD,pid,slew,4476.7224,0.0000
square,c300.6/w232.9,CD,pid,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CD,pid,band_dc,0.0076,0.0000
square,c300.6/w232.9,CD,pid,band_wave,0.7622,0.0000
square,c300.6/w232.9,CD,pid,band_high,0.1619,0.0000
square,c300.6/w232.9,CD,pid,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,CD,pid,w_x,0.0000,0.0000
square,c300.6/w232.9,CD,pid,w_y,0.0000,0.0000
square,c300.6/w232.9,CD,pid,n_fail,0.0000,0.0000
square,c300.6/w232.9,CD,mpc,radial_rms,3.4728,0.0000
square,c300.6/w232.9,CD,mpc,radial_max,9.1097,0.0000
square,c300.6/w232.9,CD,mpc,dc_ex,1.2961,0.0000
square,c300.6/w232.9,CD,mpc,dc_ey,-2.3371,0.0000
square,c300.6/w232.9,CD,mpc,dc_radial,2.6724,0.0000
square,c300.6/w232.9,CD,mpc,std_x,1.5702,0.0000
square,c300.6/w232.9,CD,mpc,std_y,1.5662,0.0000
square,c300.6/w232.9,CD,mpc,depth_std,0.0095,0.0000
square,c300.6/w232.9,CD,mpc,pitch_mean,-0.0290,0.0000
square,c300.6/w232.9,CD,mpc,pitch_max,0.0617,0.0000
square,c300.6/w232.9,CD,mpc,IAE,841.9805,0.0000
square,c300.6/w232.9,CD,mpc,IAE_norm,3.1507,0.0000
square,c300.6/w232.9,CD,mpc,settling_time,248.3160,0.0000
square,c300.6/w232.9,CD,mpc,ss_error,3.1507,0.0000
square,c300.6/w232.9,CD,mpc,control_effort,9189.9859,0.0000
square,c300.6/w232.9,CD,mpc,slew,12278.0889,0.0000
square,c300.6/w232.9,CD,mpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CD,mpc,band_dc,0.0352,0.0000
square,c300.6/w232.9,CD,mpc,band_wave,1.1572,0.0000
square,c300.6/w232.9,CD,mpc,band_high,0.1710,0.0000
square,c300.6/w232.9,CD,mpc,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,CD,mpc,w_x,0.0000,0.0000
square,c300.6/w232.9,CD,mpc,w_y,0.0000,0.0000
square,c300.6/w232.9,CD,mpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,CD,dobmpc,radial_rms,2.1069,0.0000
square,c300.6/w232.9,CD,dobmpc,radial_max,6.2205,0.0000
square,c300.6/w232.9,CD,dobmpc,dc_ex,-0.1247,0.0000
square,c300.6/w232.9,CD,dobmpc,dc_ey,-0.0720,0.0000
square,c300.6/w232.9,CD,dobmpc,dc_radial,0.1440,0.0000
square,c300.6/w232.9,CD,dobmpc,std_x,1.4736,0.0000
square,c300.6/w232.9,CD,dobmpc,std_y,1.4990,0.0000
square,c300.6/w232.9,CD,dobmpc,depth_std,0.0077,0.0000
square,c300.6/w232.9,CD,dobmpc,pitch_mean,-0.0269,0.0000
square,c300.6/w232.9,CD,dobmpc,pitch_max,0.1254,0.0000
square,c300.6/w232.9,CD,dobmpc,IAE,306.0851,0.0000
square,c300.6/w232.9,CD,dobmpc,IAE_norm,1.1456,0.0000
square,c300.6/w232.9,CD,dobmpc,settling_time,254.1660,0.0000
square,c300.6/w232.9,CD,dobmpc,ss_error,1.1456,0.0000
square,c300.6/w232.9,CD,dobmpc,control_effort,8696.2797,0.0000
square,c300.6/w232.9,CD,dobmpc,slew,11722.7700,0.0000
square,c300.6/w232.9,CD,dobmpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CD,dobmpc,band_dc,0.0231,0.0000
square,c300.6/w232.9,CD,dobmpc,band_wave,1.0885,0.0000
square,c300.6/w232.9,CD,dobmpc,band_high,0.1694,0.0000
square,c300.6/w232.9,CD,dobmpc,est_err_rms,0.1822,0.0000
square,c300.6/w232.9,CD,dobmpc,w_x,0.9454,0.0000
square,c300.6/w232.9,CD,dobmpc,w_y,-1.6693,0.0000
square,c300.6/w232.9,CD,dobmpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,CW,pid,radial_rms,11.5203,0.0000
square,c300.6/w232.9,CW,pid,radial_max,70.5828,0.0000
square,c300.6/w232.9,CW,pid,dc_ex,1.0061,0.0000
square,c300.6/w232.9,CW,pid,dc_ey,-2.0374,0.0000
square,c300.6/w232.9,CW,pid,dc_radial,2.2722,0.0000
square,c300.6/w232.9,CW,pid,std_x,7.3076,0.0000
square,c300.6/w232.9,CW,pid,std_y,8.6112,0.0000
square,c300.6/w232.9,CW,pid,depth_std,6.0932,0.0000
square,c300.6/w232.9,CW,pid,pitch_mean,-2.7121,0.0000
square,c300.6/w232.9,CW,pid,pitch_max,79.1545,0.0000
square,c300.6/w232.9,CW,pid,IAE,1784.3179,0.0000
square,c300.6/w232.9,CW,pid,IAE_norm,6.9182,0.0000
square,c300.6/w232.9,CW,pid,settling_time,261.3660,0.0000
square,c300.6/w232.9,CW,pid,ss_error,6.9182,0.0000
square,c300.6/w232.9,CW,pid,control_effort,12454.9306,0.0000
square,c300.6/w232.9,CW,pid,slew,7320.2794,0.0000
square,c300.6/w232.9,CW,pid,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CW,pid,band_dc,1.4318,0.0000
square,c300.6/w232.9,CW,pid,band_wave,6.2751,0.0000
square,c300.6/w232.9,CW,pid,band_high,0.2385,0.0000
square,c300.6/w232.9,CW,pid,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,CW,pid,w_x,0.0000,0.0000
square,c300.6/w232.9,CW,pid,w_y,0.0000,0.0000
square,c300.6/w232.9,CW,pid,n_fail,0.0000,0.0000
square,c300.6/w232.9,CW,mpc,radial_rms,8.3079,0.0000
square,c300.6/w232.9,CW,mpc,radial_max,22.9292,0.0000
square,c300.6/w232.9,CW,mpc,dc_ex,1.6028,0.0000
square,c300.6/w232.9,CW,mpc,dc_ey,-3.4533,0.0000
square,c300.6/w232.9,CW,mpc,dc_radial,3.8072,0.0000
square,c300.6/w232.9,CW,mpc,std_x,3.9830,0.0000
square,c300.6/w232.9,CW,mpc,std_y,6.2179,0.0000
square,c300.6/w232.9,CW,mpc,depth_std,0.9420,0.0000
square,c300.6/w232.9,CW,mpc,pitch_mean,-0.0217,0.0000
square,c300.6/w232.9,CW,mpc,pitch_max,0.4780,0.0000
square,c300.6/w232.9,CW,mpc,IAE,1867.3858,0.0000
square,c300.6/w232.9,CW,mpc,IAE_norm,7.1464,0.0000
square,c300.6/w232.9,CW,mpc,settling_time,263.3660,0.0000
square,c300.6/w232.9,CW,mpc,ss_error,7.1464,0.0000
square,c300.6/w232.9,CW,mpc,control_effort,14852.2768,0.0000
square,c300.6/w232.9,CW,mpc,slew,15448.1586,0.0000
square,c300.6/w232.9,CW,mpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CW,mpc,band_dc,0.2384,0.0000
square,c300.6/w232.9,CW,mpc,band_wave,3.7885,0.0000
square,c300.6/w232.9,CW,mpc,band_high,0.1770,0.0000
square,c300.6/w232.9,CW,mpc,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,CW,mpc,w_x,0.0000,0.0000
square,c300.6/w232.9,CW,mpc,w_y,0.0000,0.0000
square,c300.6/w232.9,CW,mpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,CW,dobmpc,radial_rms,2.6030,0.0000
square,c300.6/w232.9,CW,dobmpc,radial_max,13.3471,0.0000
square,c300.6/w232.9,CW,dobmpc,dc_ex,-0.2325,0.0000
square,c300.6/w232.9,CW,dobmpc,dc_ey,-0.2028,0.0000
square,c300.6/w232.9,CW,dobmpc,dc_radial,0.3086,0.0000
square,c300.6/w232.9,CW,dobmpc,std_x,1.9577,0.0000
square,c300.6/w232.9,CW,dobmpc,std_y,1.6876,0.0000
square,c300.6/w232.9,CW,dobmpc,depth_std,0.9656,0.0000
square,c300.6/w232.9,CW,dobmpc,pitch_mean,-0.2301,0.0000
square,c300.6/w232.9,CW,dobmpc,pitch_max,29.8165,0.0000
square,c300.6/w232.9,CW,dobmpc,IAE,406.5154,0.0000
square,c300.6/w232.9,CW,dobmpc,IAE_norm,1.5397,0.0000
square,c300.6/w232.9,CW,dobmpc,settling_time,248.0160,0.0000
square,c300.6/w232.9,CW,dobmpc,ss_error,1.5397,0.0000
square,c300.6/w232.9,CW,dobmpc,control_effort,14549.5329,0.0000
square,c300.6/w232.9,CW,dobmpc,slew,15952.1365,0.0000
square,c300.6/w232.9,CW,dobmpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CW,dobmpc,band_dc,0.1077,0.0000
square,c300.6/w232.9,CW,dobmpc,band_wave,1.5276,0.0000
square,c300.6/w232.9,CW,dobmpc,band_high,0.1881,0.0000
square,c300.6/w232.9,CW,dobmpc,est_err_rms,0.2639,0.0000
square,c300.6/w232.9,CW,dobmpc,w_x,1.1997,0.0000
square,c300.6/w232.9,CW,dobmpc,w_y,-2.3327,0.0000
square,c300.6/w232.9,CW,dobmpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,CDW,pid,radial_rms,11.3078,0.0000
square,c300.6/w232.9,CDW,pid,radial_max,71.2201,0.0000
square,c300.6/w232.9,CDW,pid,dc_ex,0.9887,0.0000
square,c300.6/w232.9,CDW,pid,dc_ey,-1.9610,0.0000
square,c300.6/w232.9,CDW,pid,dc_radial,2.1961,0.0000
square,c300.6/w232.9,CDW,pid,std_x,7.2891,0.0000
square,c300.6/w232.9,CDW,pid,std_y,8.3613,0.0000
square,c300.6/w232.9,CDW,pid,depth_std,5.9533,0.0000
square,c300.6/w232.9,CDW,pid,pitch_mean,-2.6053,0.0000
square,c300.6/w232.9,CDW,pid,pitch_max,77.8145,0.0000
square,c300.6/w232.9,CDW,pid,IAE,1761.1812,0.0000
square,c300.6/w232.9,CDW,pid,IAE_norm,6.8271,0.0000
square,c300.6/w232.9,CDW,pid,settling_time,261.3160,0.0000
square,c300.6/w232.9,CDW,pid,ss_error,6.8271,0.0000
square,c300.6/w232.9,CDW,pid,control_effort,12315.0765,0.0000
square,c300.6/w232.9,CDW,pid,slew,7305.6348,0.0000
square,c300.6/w232.9,CDW,pid,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CDW,pid,band_dc,1.3745,0.0000
square,c300.6/w232.9,CDW,pid,band_wave,6.3060,0.0000
square,c300.6/w232.9,CDW,pid,band_high,0.2391,0.0000
square,c300.6/w232.9,CDW,pid,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,CDW,pid,w_x,0.0000,0.0000
square,c300.6/w232.9,CDW,pid,w_y,0.0000,0.0000
square,c300.6/w232.9,CDW,pid,n_fail,0.0000,0.0000
square,c300.6/w232.9,CDW,mpc,radial_rms,8.2560,0.0000
square,c300.6/w232.9,CDW,mpc,radial_max,22.5508,0.0000
square,c300.6/w232.9,CDW,mpc,dc_ex,1.5911,0.0000
square,c300.6/w232.9,CDW,mpc,dc_ey,-3.4096,0.0000
square,c300.6/w232.9,CDW,mpc,dc_radial,3.7626,0.0000
square,c300.6/w232.9,CDW,mpc,std_x,3.9841,0.0000
square,c300.6/w232.9,CDW,mpc,std_y,6.1750,0.0000
square,c300.6/w232.9,CDW,mpc,depth_std,0.9418,0.0000
square,c300.6/w232.9,CDW,mpc,pitch_mean,-0.0216,0.0000
square,c300.6/w232.9,CDW,mpc,pitch_max,0.4415,0.0000
square,c300.6/w232.9,CDW,mpc,IAE,1859.5402,0.0000
square,c300.6/w232.9,CDW,mpc,IAE_norm,7.1170,0.0000
square,c300.6/w232.9,CDW,mpc,settling_time,263.3160,0.0000
square,c300.6/w232.9,CDW,mpc,ss_error,7.1170,0.0000
square,c300.6/w232.9,CDW,mpc,control_effort,14799.2115,0.0000
square,c300.6/w232.9,CDW,mpc,slew,15416.7967,0.0000
square,c300.6/w232.9,CDW,mpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CDW,mpc,band_dc,0.2439,0.0000
square,c300.6/w232.9,CDW,mpc,band_wave,3.7907,0.0000
square,c300.6/w232.9,CDW,mpc,band_high,0.1776,0.0000
square,c300.6/w232.9,CDW,mpc,est_err_rms,0.0000,0.0000
square,c300.6/w232.9,CDW,mpc,w_x,0.0000,0.0000
square,c300.6/w232.9,CDW,mpc,w_y,0.0000,0.0000
square,c300.6/w232.9,CDW,mpc,n_fail,0.0000,0.0000
square,c300.6/w232.9,CDW,dobmpc,radial_rms,2.5922,0.0000
square,c300.6/w232.9,CDW,dobmpc,radial_max,13.2706,0.0000
square,c300.6/w232.9,CDW,dobmpc,dc_ex,-0.2298,0.0000
square,c300.6/w232.9,CDW,dobmpc,dc_ey,-0.1908,0.0000
square,c300.6/w232.9,CDW,dobmpc,dc_radial,0.2987,0.0000
square,c300.6/w232.9,CDW,dobmpc,std_x,1.9497,0.0000
square,c300.6/w232.9,CDW,dobmpc,std_y,1.6819,0.0000
square,c300.6/w232.9,CDW,dobmpc,depth_std,0.9008,0.0000
square,c300.6/w232.9,CDW,dobmpc,pitch_mean,-0.2094,0.0000
square,c300.6/w232.9,CDW,dobmpc,pitch_max,29.2977,0.0000
square,c300.6/w232.9,CDW,dobmpc,IAE,404.1358,0.0000
square,c300.6/w232.9,CDW,dobmpc,IAE_norm,1.5305,0.0000
square,c300.6/w232.9,CDW,dobmpc,settling_time,248.0160,0.0000
square,c300.6/w232.9,CDW,dobmpc,ss_error,1.5305,0.0000
square,c300.6/w232.9,CDW,dobmpc,control_effort,14318.8982,0.0000
square,c300.6/w232.9,CDW,dobmpc,slew,15683.3088,0.0000
square,c300.6/w232.9,CDW,dobmpc,sat_freq,0.0000,0.0000
square,c300.6/w232.9,CDW,dobmpc,band_dc,0.1079,0.0000
square,c300.6/w232.9,CDW,dobmpc,band_wave,1.5222,0.0000
square,c300.6/w232.9,CDW,dobmpc,band_high,0.1879,0.0000
square,c300.6/w232.9,CDW,dobmpc,est_err_rms,0.2637,0.0000
square,c300.6/w232.9,CDW,dobmpc,w_x,1.1915,0.0000
square,c300.6/w232.9,CDW,dobmpc,w_y,-2.3116,0.0000
square,c300.6/w232.9,CDW,dobmpc,n_fail,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,radial_rms,1.3789,0.0000
square,c214.8/w239.0,NONE,pid,radial_max,4.0100,0.0000
square,c214.8/w239.0,NONE,pid,dc_ex,-0.0014,0.0000
square,c214.8/w239.0,NONE,pid,dc_ey,0.0196,0.0000
square,c214.8/w239.0,NONE,pid,dc_radial,0.0196,0.0000
square,c214.8/w239.0,NONE,pid,std_x,0.9750,0.0000
square,c214.8/w239.0,NONE,pid,std_y,0.9748,0.0000
square,c214.8/w239.0,NONE,pid,depth_std,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,pitch_mean,-0.0000,0.0000
square,c214.8/w239.0,NONE,pid,pitch_max,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,IAE,193.0139,0.0000
square,c214.8/w239.0,NONE,pid,IAE_norm,0.7209,0.0000
square,c214.8/w239.0,NONE,pid,settling_time,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,ss_error,0.7209,0.0000
square,c214.8/w239.0,NONE,pid,control_effort,4080.0226,0.0000
square,c214.8/w239.0,NONE,pid,slew,4415.0646,0.0000
square,c214.8/w239.0,NONE,pid,sat_freq,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,band_dc,0.0056,0.0000
square,c214.8/w239.0,NONE,pid,band_wave,0.6983,0.0000
square,c214.8/w239.0,NONE,pid,band_high,0.1612,0.0000
square,c214.8/w239.0,NONE,pid,est_err_rms,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,w_x,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,w_y,0.0000,0.0000
square,c214.8/w239.0,NONE,pid,n_fail,0.0000,0.0000
square,c214.8/w239.0,NONE,mpc,radial_rms,2.0870,0.0000
square,c214.8/w239.0,NONE,mpc,radial_max,5.9263,0.0000
square,c214.8/w239.0,NONE,mpc,dc_ex,0.0185,0.0000
square,c214.8/w239.0,NONE,mpc,dc_ey,0.0129,0.0000
square,c214.8/w239.0,NONE,mpc,dc_radial,0.0225,0.0000
square,c214.8/w239.0,NONE,mpc,std_x,1.4686,0.0000
square,c214.8/w239.0,NONE,mpc,std_y,1.4828,0.0000
square,c214.8/w239.0,NONE,mpc,depth_std,0.0179,0.0000
square,c214.8/w239.0,NONE,mpc,pitch_mean,-0.0122,0.0000
square,c214.8/w239.0,NONE,mpc,pitch_max,0.0392,0.0000
square,c214.8/w239.0,NONE,mpc,IAE,304.9557,0.0000
square,c214.8/w239.0,NONE,mpc,IAE_norm,1.1448,0.0000
square,c214.8/w239.0,NONE,mpc,settling_time,260.8160,0.0000
square,c214.8/w239.0,NONE,mpc,ss_error,1.1448,0.0000
square,c214.8/w239.0,NONE,mpc,control_effort,8899.3862,0.0000
square,c214.8/w239.0,NONE,mpc,slew,14603.1404,0.0000
