t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00061,0.00012,-0.00000,0.00750,0.00000,0.008,-0.011,0
0.1020,0.00228,0.00043,-0.00001,0.01500,0.00000,0.024,-0.021,0
0.1520,0.00489,0.00091,-0.00002,0.02250,0.00000,0.042,-0.020,0
0.2020,0.00837,0.00153,-0.00004,0.03000,0.00000,0.061,-0.017,0
0.2520,0.01262,0.00226,-0.00006,0.03750,0.00000,0.082,-0.016,0
0.3020,0.01756,0.00308,-0.00008,0.04500,0.00000,0.103,-0.015,0
0.3520,0.02312,0.00397,-0.00011,0.05250,0.00000,0.124,-0.014,0
0.4020,0.02921,0.00491,-0.00014,0.06000,0.00000,0.144,-0.014,0
0.4520,0.03577,0.00589,-0.00017,0.06750,0.00000,0.162,-0.015,0
0.5040,0.04302,0.00694,-0.00020,0.07530,0.00000,0.180,-0.016,0
0.5540,0.05036,0.00796,-0.00023,0.08280,0.00000,0.195,-0.017,0
0.6040,0.05799,0.00898,-0.00027,0.09030,0.00000,0.210,-0.018,0
0.6540,0.06587,0.00999,-0.00030,0.09780,0.00000,0.222,-0.020,0
0.7040,0.07397,0.01100,-0.00034,0.10530,0.00000,0.233,-0.021,0
0.7540,0.08223,0.01199,-0.00037,0.11280,0.00000,0.243,-0.023,0
0.8040,0.09063,0.01296,-0.00041,0.12030,0.00000,0.251,-0.024,0
0.8540,0.09913,0.01391,-0.00044,0.12780,0.00000,0.258,-0.026,0
0.9040,0.10772,0.01484,-0.00048,0.13530,0.00000,0.264,-0.027,0
0.9540,0.11635,0.01575,-0.00051,0.14280,0.00000,0.269,-0.028,0
1.0060,0.12537,0.01665,-0.00055,0.15060,0.00000,0.274,-0.030,0
1.0560,0.13407,0.01747,-0.00058,0.15810,0.00000,0.277,-0.031,0
1.1060,0.14276,0.01827,-0.00061,0.16560,0.00000,0.280,-0.032,0
1.1560,0.15144,0.01903,-0.00064,0.17310,0.00000,0.281,-0.033,0
1.2060,0.16010,0.01975,-0.00067,0.18060,0.00000,0.283,-0.034,0
1.2560,0.16873,0.02042,-0.00070,0.18810,0.00000,0.284,-0.034,0
1.3060,0.17733,0.02105,-0.00073,0.19560,0.00000,0.284,-0.035,0
1.3560,0.18588,0.02165,-0.00076,0.20310,0.00000,0.284,-0.036,0
1.4060,0.19438,0.02221,-0.00079,0.21060,0.00000,0.283,-0.036,0
1.4560,0.20284,0.02273,-0.00081,0.21810,0.00000,0.283,-0.036,0
1.5060,0.21124,0.02322,-0.00084,0.22560,0.00000,0.282,-0.037,0
1.5560,0.21958,0.02367,-0.00086,0.23310,0.00000,0.281,-0.037,0
1.6060,0.22787,0.02409,-0.00088,0.24060,0.00000,0.280,-0.037,0
1.6560,0.23611,0.02447,-0.00090,0.24810,0.00000,0.278,-0.037,0
1.7060,0.24429,0.02482,-0.00092,0.25560,0.00000,0.277,-0.037,0
1.7560,0.25242,0.02515,-0.00094,0.26310,0.00000,0.275,-0.038,0
1.8060,0.26050,0.02545,-0.00096,0.27060,0.00000,0.274,-0.038,0
1.8560,0.26853,0.02572,-0.00098,0.27810,0.00000,0.272,-0.038,0
1.9060,0.27651,0.02596,-0.00099,0.28560,0.00000,0.271,-0.038,0
1.9560,0.28445,0.02615,-0.00101,0.29310,0.00000,0.269,-0.038,0
2.0080,0.29267,0.02632,-0.00102,0.30090,0.00000,0.268,-0.037,0
2.0600,0.30084,0.02647,-0.00103,0.30870,0.00000,0.266,-0.037,0
2.1120,0.30897,0.02660,-0.00105,0.31650,0.00000,0.264,-0.037,0
2.1640,0.31706,0.02672,-0.00106,0.32430,0.00000,0.262,-0.037,0
2.2160,0.32511,0.02682,-0.00107,0.33210,0.00000,0.261,-0.037,0
2.2680,0.33313,0.02693,-0.00108,0.33990,0.00000,0.259,-0.037,0
2.3200,0.34112,0.02703,-0.00109,0.34770,0.00000,0.258,-0.037,0
2.3720,0.34908,0.02712,-0.00110,0.35550,0.00000,0.257,-0.037,0
2.4240,0.35701,0.02720,-0.00110,0.36330,0.00000,0.256,-0.036,0
2.4760,0.36493,0.02726,-0.00111,0.37110,0.00000,0.255,-0.036,0
2.5280,0.37282,0.02731,-0.00112,0.37890,0.00000,0.254,-0.036,0
2.5800,0.38070,0.02735,-0.00112,0.38670,0.00000,0.254,-0.036,0
2.6320,0.38856,0.02739,-0.00113,0.39450,0.00000,0.253,-0.036,0
2.6840,0.39640,0.02743,-0.00113,0.40230,0.00000,0.252,-0.036,0
2.7360,0.40423,0.02748,-0.00114,0.41010,0.00000,0.252,-0.036,0
2.7880,0.41205,0.02752,-0.00114,0.41790,0.00000,0.251,-0.036,0
2.8400,0.41986,0.02757,-0.00114,0.42570,0.00000,0.251,-0.035,0
2.8920,0.42766,0.02762,-0.00115,0.43350,0.00000,0.251,-0.035,0
2.9440,0.43545,0.02767,-0.00115,0.44130,0.00000,0.250,-0.035,0
2.9960,0.44323,0.02770,-0.00115,0.44910,0.00000,0.250,-0.035,0
