t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00075,-0.00000,0.00007,0.00750,0.00000,0.001,-0.009,0
0.1020,0.00265,-0.00001,0.00016,0.01500,0.00000,0.002,-0.011,0
0.1520,0.00547,-0.00001,0.00024,0.02250,0.00000,0.002,0.000,0
0.2020,0.00915,-0.00001,0.00031,0.03000,0.00000,0.002,0.010,0
0.2520,0.01361,-0.00002,0.00035,0.03750,0.00000,0.003,0.019,0
0.3020,0.01875,-0.00002,0.00038,0.04500,0.00000,0.003,0.026,0
0.3520,0.02452,-0.00002,0.00039,0.05250,0.00000,0.002,0.031,0
0.4020,0.03083,-0.00002,0.00039,0.06000,0.00000,0.002,0.036,0
0.4520,0.03763,-0.00002,0.00037,0.06750,0.00000,0.002,0.039,0
0.5040,0.04514,-0.00002,0.00035,0.07530,0.00000,0.002,0.042,0
0.5540,0.05273,-0.00002,0.00031,0.08280,0.00000,0.002,0.044,0
0.6040,0.06062,-0.00002,0.00027,0.09030,0.00000,0.002,0.046,0
0.6540,0.06878,-0.00002,0.00022,0.09780,0.00000,0.002,0.048,0
0.7040,0.07714,-0.00002,0.00016,0.10530,0.00000,0.002,0.049,0
0.7540,0.08568,-0.00002,0.00010,0.11280,0.00000,0.002,0.050,0
0.8040,0.09435,-0.00002,0.00003,0.12030,0.00000,0.002,0.050,0
0.8540,0.10312,-0.00002,-0.00004,0.12780,0.00000,0.001,0.050,0
0.9040,0.11197,-0.00001,-0.00011,0.13530,0.00000,0.001,0.051,0
0.9540,0.12087,-0.00001,-0.00019,0.14280,0.00000,0.001,0.051,0
1.0060,0.13016,-0.00001,-0.00027,0.15060,0.00000,0.001,0.051,0
1.0560,0.13909,-0.00001,-0.00035,0.15810,0.00000,0.001,0.051,0
1.1060,0.14802,-0.00001,-0.00043,0.16560,0.00000,0.001,0.050,0
1.1560,0.15693,-0.00001,-0.00051,0.17310,0.00000,0.001,0.050,0
1.2060,0.16580,-0.00001,-0.00059,0.18060,0.00000,0.001,0.050,0
1.2560,0.17463,-0.00000,-0.00067,0.18810,0.00000,0.001,0.049,0
1.3060,0.18340,-0.00000,-0.00075,0.19560,0.00000,0.001,0.049,0
1.3560,0.19213,-0.00000,-0.00082,0.20310,0.00000,0.001,0.048,0
1.4060,0.20079,-0.00000,-0.00090,0.21060,0.00000,0.001,0.048,0
1.4560,0.20938,0.00000,-0.00097,0.21810,0.00000,0.001,0.047,0
1.5060,0.21791,0.00000,-0.00104,0.22560,0.00000,0.001,0.047,0
1.5560,0.22637,0.00000,-0.00111,0.23310,0.00000,0.001,0.046,0
1.6060,0.23477,0.00000,-0.00118,0.24060,0.00000,0.001,0.046,0
1.6560,0.24309,0.00001,-0.00125,0.24810,0.00000,0.001,0.045,0
1.7060,0.25135,0.00001,-0.00131,0.25560,0.00000,0.001,0.045,0
1.7560,0.25955,0.00001,-0.00137,0.26310,0.00000,0.001,0.045,0
1.8060,0.26769,0.00001,-0.00142,0.27060,0.00000,0.001,0.044,0
1.8560,0.27576,0.00001,-0.00148,0.27810,0.00000,0.001,0.044,0
1.9060,0.28378,0.00001,-0.00153,0.28560,0.00000,0.001,0.043,0
1.9560,0.29175,0.00001,-0.00158,0.29310,0.00000,0.001,0.043,0
2.0080,0.29998,0.00001,-0.00163,0.30090,0.00000,0.001,0.043,0
2.0600,0.30815,0.00001,-0.00168,0.30870,0.00000,0.001,0.042,0
2.1120,0.31628,0.00001,-0.00172,0.31650,0.00000,0.001,0.042,0
2.1640,0.32437,0.00001,-0.00176,0.32430,0.00000,0.001,0.042,0
2.2160,0.33242,0.00001,-0.00180,0.33210,0.00000,0.001,0.042,0
2.2680,0.34042,0.00001,-0.00184,0.33990,0.00000,0.001,0.042,0
2.3200,0.34840,0.00001,-0.00187,0.34770,0.00000,0.001,0.041,0
2.3720,0.35634,0.00001,-0.00190,0.35550,0.00000,0.001,0.041,0
2.4240,0.36425,0.00002,-0.00193,0.36330,0.00000,0.001,0.041,0
2.4760,0.37214,0.00002,-0.00196,0.37110,0.00000,0.001,0.041,0
2.5280,0.38001,0.00002,-0.00198,0.37890,0.00000,0.001,0.041,0
2.5800,0.38786,0.00002,-0.00200,0.38670,0.00000,0.001,0.041,0
2.6320,0.39569,0.00002,-0.00202,0.39450,0.00000,0.001,0.041,0
2.6840,0.40351,0.00002,-0.00204,0.40230,0.00000,0.001,0.041,0
2.7360,0.41131,0.00002,-0.00206,0.41010,0.00000,0.001,0.041,0
2.7880,0.41910,0.00002,-0.00208,0.41790,0.00000,0.001,0.040,0
2.8400,0.42689,0.00002,-0.00209,0.42570,0.00000,0.001,0.040,0
2.8920,0.43466,0.00002,-0.00210,0.43350,0.00000,0.001,0.040,0
2.9440,0.44243,0.00002,-0.00211,0.44130,0.00000,0.001,0.040,0
2.9960,0.45020,0.00002,-0.00212,0.44910,0.00000,0.001,0.040,0
3.0480,0.45796,0.00002,-0.00213,0.45690,0.00000,0.001,0.040,0
3.1000,0.46572,0.00002,-0.00214,0.46470,0.00000,0.001,0.040,0
3.1520,0.47348,0.00002,-0.00215,0.47250,0.00000,0.001,0.040,0
3.2040,0.48123,0.00002,-0.00215,0.48030,0.00000,0.001,0.040,0
3.2560,0.48899,0.00002,-0.00216,0.48810,0.00000,0.001,0.040,0
3.3080,0.49674,0.00002,-0.00216,0.49590,0.00000,0.001,0.040,0
3.3600,0.50450,0.00002,-0.00216,0.50370,0.00000,0.001,0.040,0
3.4120,0.51226,0.00002,-0.00216,0.51150,0.00000,0.001,0.040,0
3.4640,0.52001,0.00002,-0.00217,0.51930,0.00000,0.001,0.040,0
3.5160,0.52777,0.00002,-0.00217,0.52710,0.00000,0.001,0.040,0
3.5680,0.53554,0.00002,-0.00217,0.53490,0.00000,0.001,0.041,0
3.6200,0.54330,0.00002,-0.00217,0.54270,0.00000,0.001,0.041,0
3.6720,0.55107,0.00002,-0.00217,0.55050,0.00000,0.001,0.041,0
3.7240,0.55883,0.00002,-0.00217,0.55830,0.00000,0.001,0.041,0
3.7760,0.56660,0.00002,-0.00217,0.56610,0.00000,0.001,0.041,0
3.8280,0.57438,0.00002,-0.00217,0.57390,0.00000,0.001,0.041,0
3.8800,0.58215,0.00002,-0.00216,0.58170,0.00000,0.001,0.041,0
3.9320,0.58993,0.00002,-0.00216,0.58950,0.00000,0.001,0.041,0
3.9840,0.59771,0.00002,-0.00216,0.59730,0.00000,0.001,0.041,0
4.0360,0.60549,0.00002,-0.00216,0.60510,0.00000,0.001,0.041,0
4.0880,0.61327,0.00002,-0.00216,0.61290,0.00000,0.001,0.041,0
4.1400,0.62106,0.00002,-0.00215,0.62070,0.00000,0.001,0.041,0
4.1920,0.62884,0.00002,-0.00215,0.62850,0.00000,0.001,0.041,0
4.2440,0.63663,0.00002,-0.00215,0.63630,0.00000,0.001,0.041,0
4.2960,0.64442,0.00002,-0.00215,0.64410,0.00000,0.001,0.041,0
4.3480,0.65221,0.00002,-0.00214,0.65190,0.00000,0.001,0.041,0
4.4000,0.66000,0.00002,-0.00214,0.65970,0.00000,0.001,0.041,0
4.4520,0.66780,0.00002,-0.00214,0.66750,0.00000,0.001,0.041,0
4.5040,0.67559,0.00002,-0.00214,0.67530,0.00000,0.001,0.041,0
4.5560,0.68339,0.00002,-0.00213,0.68310,0.00000,0.001,0.041,0
4.6080,0.69118,0.00002,-0.00213,0.69090,0.00000,0.001,0.041,0
4.6600,0.69898,0.00002,-0.00213,0.69870,0.00000,0.001,0.041,0
4.7120,0.70678,0.00002,-0.00213,0.70650,0.00000,0.001,0.041,0
4.7640,0.71457,0.00002,-0.00212,0.71430,0.00000,0.001,0.041,0
4.8160,0.72237,0.00002,-0.00212,0.72210,0.00000,0.001,0.041,0
4.8680,0.73017,0.00002,-0.00212,0.72990,0.00000,0.001,0.041,0
4.9200,0.73797,0.00002,-0.00212,0.73770,0.00000,0.001,0.041,0
4.9720,0.74577,0.00002,-0.00211,0.74550,0.00000,0.001,0.041,0
5.0240,0.75357,0.00002,-0.00211,0.75330,0.00000,0.001,0.041,0
5.0760,0.76137,0.00002,-0.00211,0.76110,0.00000,0.001,0.041,0
5.1280,0.76917,0.00002,-0.00211,0.76890,0.00000,0.001,0.041,0
5.1800,0.77698,0.00002,-0.00211,0.77670,0.00000,0.001,0.041,0
5.2320,0.78478,0.00002,-0.00211,0.78450,0.00000,0.001,0.041,0
5.2840,0.79258,0.00002,-0.00210,0.79230,0.00000,0.001,0.041,0
5.3360,0.80038,0.00002,-0.00210,0.80010,0.00000,0.001,0.041,0
5.3880,0.80818,0.00002,-0.00210,0.80790,0.00000,0.001,0.041,0
5.4400,0.81598,0.00002,-0.00210,0.81570,0.00000,0.001,0.041,0
5.4920,0.82378,0.00002,-0.00210,0.82350,0.00000,0.001,0.041,0
5.5440,0.83158,0.00002,-0.00210,0.83130,0.00000,0.001,0.041,0
5.5960,0.83939,0.00002,-0.00210,0.83910,0.00000,0.001,0.041,0
5.6480,0.84719,0.00002,-0.00210,0.84690,0.00000,0.001,0.041,0
5.7000,0.85499,0.00002,-0.00209,0.85470,0.00000,0.001,0.041,0
5.7520,0.86279,0.00002,-0.00209,0.86250,0.00000,0.001,0.041,0
5.8040,0.87059,0.00002,-0.00209,0.87030,0.00000,0.001,0.041,0
5.8560,0.87839,0.00002,-0.00209,0.87810,0.00000,0.001,0.041,0
5.9080,0.88619,0.00002,-0.00209,0.88590,0.00000,0.001,0.041,0
5.9600,0.89399,0.00002,-0.00209,0.89370,0.00000,0.001,0.041,0
6.0120,0.90179,0.00002,-0.00209,0.90150,0.00000,0.001,0.041,0
6.0640,0.90959,0.00002,-0.00209,0.90930,0.00000,0.001,0.041,0
6.1160,0.91740,0.00002,-0.00209,0.91710,0.00000,0.001,0.041,0
6.1680,0.92520,0.00002,-0.00209,0.92490,0.00000,0.001,0.041,0
6.2200,0.93300,0.00002,-0.00209,0.93270,0.00000,0.001,0.041,0
6.2720,0.94080,0.00002,-0.00209,0.94050,0.00000,0.001,0.041,0
6.3240,0.94860,0.00002,-0.00209,0.94830,0.00000,0.001,0.041,0
6.3760,0.95640,0.00002,-0.00209,0.95610,0.00000,0.001,0.041,0
6.4280,0.96420,0.00002,-0.00209,0.96390,0.00000,0.001,0.041,0
6.4800,0.97200,0.00002,-0.00209,0.97170,0.00000,0.001,0.041,0
6.5320,0.97980,0.00002,-0.00209,0.97950,0.00000,0.001,0.041,0
6.5840,0.98760,0.00002,-0.00209,0.98730,0.00000,0.001,0.041,0
6.6360,0.99540,0.00002,-0.00209,0.99510,0.00000,0.001,0.041,0
6.6880,1.00320,0.00002,-0.00209,1.00000,0.00290,0.001,0.041,0
6.7400,1.01062,0.00029,-0.00209,1.00000,0.01070,0.591,0.048,0
