t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00057,0.00003,-0.00001,0.00750,0.00000,-0.011,-0.009,0
0.1020,0.00213,0.00014,-0.00005,0.01500,0.00000,-0.035,-0.017,0
0.1520,0.00458,0.00034,-0.00010,0.02250,0.00000,-0.062,-0.012,0
0.2020,0.00786,0.00063,-0.00016,0.03000,0.00000,-0.090,-0.006,0
0.2520,0.01187,0.00099,-0.00024,0.03750,0.00000,-0.118,0.000,0
0.3020,0.01655,0.00144,-0.00032,0.04500,0.00000,-0.144,0.006,0
0.3520,0.02182,0.00195,-0.00042,0.05250,0.00000,-0.169,0.010,0
0.4020,0.02762,0.00254,-0.00051,0.06000,0.00000,-0.191,0.015,0
0.4520,0.03390,0.00319,-0.00061,0.06750,0.00000,-0.211,0.019,0
0.5040,0.04086,0.00393,-0.00071,0.07530,0.00000,-0.230,0.022,0
0.5540,0.04791,0.00469,-0.00080,0.08280,0.00000,-0.246,0.025,0
0.6040,0.05528,0.00550,-0.00089,0.09030,0.00000,-0.259,0.027,0
0.6540,0.06292,0.00636,-0.00097,0.09780,0.00000,-0.270,0.029,0
0.7040,0.07078,0.00725,-0.00104,0.10530,0.00000,-0.278,0.031,0
0.7540,0.07884,0.00817,-0.00111,0.11280,0.00000,-0.285,0.033,0
0.8040,0.08705,0.00911,-0.00116,0.12030,0.00000,-0.290,0.034,0
0.8540,0.09540,0.01007,-0.00120,0.12780,0.00000,-0.292,0.034,0
0.9040,0.10385,0.01104,-0.00122,0.13530,0.00000,-0.293,0.035,0
0.9540,0.11238,0.01201,-0.00124,0.14280,0.00000,-0.293,0.035,0
1.0060,0.12133,0.01302,-0.00123,0.15060,0.00000,-0.291,0.036,0
1.0560,0.12997,0.01398,-0.00122,0.15810,0.00000,-0.288,0.036,0
1.1060,0.13865,0.01492,-0.00119,0.16560,0.00000,-0.284,0.035,0
1.1560,0.14735,0.01584,-0.00114,0.17310,0.00000,-0.279,0.035,0
1.2060,0.15605,0.01674,-0.00107,0.18060,0.00000,-0.273,0.035,0
1.2560,0.16476,0.01760,-0.00099,0.18810,0.00000,-0.266,0.034,0
1.3060,0.17345,0.01842,-0.00090,0.19560,0.00000,-0.259,0.033,0
1.3560,0.18213,0.01920,-0.00079,0.20310,0.00000,-0.251,0.033,0
1.4060,0.19079,0.01993,-0.00067,0.21060,0.00000,-0.242,0.032,0
1.4560,0.19943,0.02061,-0.00053,0.21810,0.00000,-0.234,0.031,0
1.5060,0.20804,0.02123,-0.00038,0.22560,0.00000,-0.225,0.030,0
1.5560,0.21662,0.02179,-0.00021,0.23310,0.00000,-0.216,0.029,0
