t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00066,0.00012,0.00007,0.00750,0.00000,-0.009,-0.010,0
0.1020,0.00242,0.00029,0.00016,0.01500,0.00000,-0.031,-0.016,0
0.1520,0.00516,0.00044,0.00024,0.02250,0.00000,-0.053,-0.009,0
0.2020,0.00878,0.00057,0.00030,0.03000,0.00000,-0.068,-0.003,0
0.2520,0.01320,0.00067,0.00035,0.03750,0.00000,-0.079,0.002,0
0.3020,0.01833,0.00074,0.00038,0.04500,0.00000,-0.086,0.006,0
0.3520,0.02410,0.00080,0.00039,0.05250,0.00000,-0.091,0.010,0
0.4020,0.03042,0.00084,0.00039,0.06000,0.00000,-0.093,0.013,0
0.4520,0.03723,0.00086,0.00038,0.06750,0.00000,-0.093,0.016,0
0.5040,0.04476,0.00087,0.00035,0.07530,0.00000,-0.091,0.018,0
0.5540,0.05236,0.00087,0.00032,0.08280,0.00000,-0.088,0.019,0
0.6040,0.06027,0.00085,0.00027,0.09030,0.00000,-0.085,0.021,0
0.6540,0.06844,0.00083,0.00022,0.09780,0.00000,-0.081,0.022,0
0.7040,0.07682,0.00079,0.00017,0.10530,0.00000,-0.077,0.022,0
0.7540,0.08537,0.00075,0.00011,0.11280,0.00000,-0.073,0.023,0
0.8040,0.09406,0.00071,0.00004,0.12030,0.00000,-0.069,0.023,0
0.8540,0.10285,0.00065,-0.00003,0.12780,0.00000,-0.064,0.023,0
0.9040,0.11171,0.00060,-0.00010,0.13530,0.00000,-0.060,0.023,0
0.9540,0.12063,0.00054,-0.00018,0.14280,0.00000,-0.056,0.022,0
1.0060,0.12992,0.00048,-0.00026,0.15060,0.00000,-0.052,0.022,0
1.0560,0.13887,0.00042,-0.00034,0.15810,0.00000,-0.049,0.022,0
1.1060,0.14781,0.00036,-0.00042,0.16560,0.00000,-0.046,0.021,0
1.1560,0.15673,0.00029,-0.00050,0.17310,0.00000,-0.043,0.021,0
1.2060,0.16561,0.00023,-0.00058,0.18060,0.00000,-0.040,0.020,0
1.2560,0.17445,0.00017,-0.00065,0.18810,0.00000,-0.037,0.020,0
1.3060,0.18324,0.00011,-0.00073,0.19560,0.00000,-0.035,0.019,0
1.3560,0.19197,0.00005,-0.00081,0.20310,0.00000,-0.033,0.019,0
1.4060,0.20064,-0.00000,-0.00088,0.21060,0.00000,-0.032,0.018,0
1.4560,0.20924,-0.00006,-0.00096,0.21810,0.00000,-0.030,0.018,0
1.5060,0.21778,-0.00011,-0.00103,0.22560,0.00000,-0.029,0.017,0
1.5560,0.22626,-0.00016,-0.00110,0.23310,0.00000,-0.028,0.017,0
1.6060,0.23466,-0.00021,-0.00116,0.24060,0.00000,-0.027,0.017,0
1.6560,0.24300,-0.00026,-0.00123,0.24810,0.00000,-0.026,0.016,0
1.7060,0.25127,-0.00030,-0.00129,0.25560,0.00000,-0.026,0.016,0
1.7560,0.25947,-0.00034,-0.00135,0.26310,0.00000,-0.026,0.015,0
1.8060,0.26761,-0.00038,-0.00141,0.27060,0.00000,-0.025,0.015,0
1.8560,0.27570,-0.00042,-0.00147,0.27810,0.00000,-0.025,0.015,0
1.9060,0.28372,-0.00045,-0.00152,0.28560,0.00000,-0.025,0.015,0
