t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00040,-0.00018,-0.00001,0.00750,0.00000,-0.017,-0.009,0
0.1020,0.00147,-0.00066,-0.00005,0.01500,0.00000,-0.048,-0.015,0
0.1520,0.00317,-0.00138,-0.00010,0.02250,0.00000,-0.078,-0.009,0
0.2020,0.00545,-0.00232,-0.00016,0.03000,0.00000,-0.107,-0.002,0
0.2520,0.00825,-0.00344,-0.00024,0.03750,0.00000,-0.135,0.005,0
0.3020,0.01153,-0.00470,-0.00032,0.04500,0.00000,-0.163,0.011,0
0.3520,0.01524,-0.00607,-0.00041,0.05250,0.00000,-0.189,0.016,0
0.4020,0.01934,-0.00753,-0.00051,0.06000,0.00000,-0.215,0.021,0
0.4520,0.02379,-0.00906,-0.00061,0.06750,0.00000,-0.240,0.026,0
0.5040,0.02875,-0.01070,-0.00071,0.07530,0.00000,-0.265,0.030,0
0.5540,0.03380,-0.01230,-0.00080,0.08280,0.00000,-0.288,0.034,0
0.6040,0.03909,-0.01391,-0.00089,0.09030,0.00000,-0.310,0.037,0
0.6540,0.04460,-0.01551,-0.00097,0.09780,0.00000,-0.331,0.040,0
0.7040,0.05030,-0.01709,-0.00105,0.10530,0.00000,-0.351,0.043,0
0.7540,0.05615,-0.01864,-0.00111,0.11280,0.00000,-0.371,0.045,0
0.8040,0.06215,-0.02015,-0.00117,0.12030,0.00000,-0.390,0.047,0
0.8540,0.06827,-0.02161,-0.00121,0.12780,0.00000,-0.409,0.049,0
0.9040,0.07450,-0.02302,-0.00124,0.13530,0.00000,-0.427,0.051,0
0.9540,0.08082,-0.02437,-0.00125,0.14280,0.00000,-0.445,0.052,0
1.0060,0.08747,-0.02570,-0.00125,0.15060,0.00000,-0.463,0.053,0
1.0560,0.09394,-0.02691,-0.00124,0.15810,0.00000,-0.480,0.054,0
1.1060,0.10046,-0.02805,-0.00121,0.16560,0.00000,-0.497,0.055,0
1.1560,0.10703,-0.02911,-0.00117,0.17310,0.00000,-0.513,0.055,0
1.2060,0.11364,-0.03009,-0.00111,0.18060,0.00000,-0.529,0.055,0
1.2560,0.12029,-0.03100,-0.00103,0.18810,0.00000,-0.545,0.056,0
1.3060,0.12698,-0.03183,-0.00094,0.19560,0.00000,-0.560,0.056,0
1.3560,0.13370,-0.03258,-0.00084,0.20310,0.00000,-0.575,0.055,0
1.4060,0.14044,-0.03325,-0.00072,0.21060,0.00000,-0.590,0.055,0
1.4560,0.14721,-0.03384,-0.00059,0.21810,0.00000,-0.605,0.054,0
1.5060,0.15400,-0.03436,-0.00044,0.22560,0.00000,-0.619,0.053,0
1.5560,0.16082,-0.03480,-0.00028,0.23310,0.00000,-0.632,0.052,0
1.6060,0.16767,-0.03516,-0.00011,0.24060,0.00000,-0.646,0.051,0
1.6560,0.17454,-0.03545,0.00007,0.24810,0.00000,-0.658,0.050,0
1.7060,0.18143,-0.03567,0.00027,0.25560,0.00000,-0.671,0.048,0
1.7560,0.18836,-0.03582,0.00047,0.26310,0.00000,-0.683,0.046,0
1.8060,0.19531,-0.03590,0.00068,0.27060,0.00000,-0.694,0.044,0
1.8560,0.20228,-0.03591,0.00089,0.27810,0.00000,-0.705,0.042,0
1.9060,0.20929,-0.03585,0.00112,0.28560,0.00000,-0.715,0.039,0
