t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00069,-0.00010,-0.00001,0.00750,0.00000,-0.018,-0.013,0
0.1020,0.00252,-0.00038,-0.00005,0.01500,0.00000,-0.048,-0.028,0
0.1520,0.00539,-0.00083,-0.00010,0.02250,0.00000,-0.067,-0.029,0
0.2020,0.00915,-0.00141,-0.00016,0.03000,0.00000,-0.078,-0.028,0
0.2520,0.01371,-0.00213,-0.00024,0.03750,0.00000,-0.083,-0.026,0
0.3020,0.01897,-0.00296,-0.00033,0.04500,0.00000,-0.083,-0.024,0
0.3520,0.02484,-0.00390,-0.00042,0.05250,0.00000,-0.079,-0.023,0
0.4020,0.03125,-0.00491,-0.00051,0.06000,0.00000,-0.073,-0.021,0
0.4520,0.03812,-0.00600,-0.00060,0.06750,0.00000,-0.066,-0.019,0
0.5040,0.04569,-0.00718,-0.00070,0.07530,0.00000,-0.056,-0.017,0
0.5540,0.05332,-0.00836,-0.00079,0.08280,0.00000,-0.047,-0.016,0
0.6040,0.06124,-0.00958,-0.00087,0.09030,0.00000,-0.037,-0.014,0
0.6540,0.06939,-0.01082,-0.00095,0.09780,0.00000,-0.027,-0.013,0
0.7040,0.07775,-0.01206,-0.00102,0.10530,0.00000,-0.017,-0.012,0
0.7540,0.08627,-0.01329,-0.00108,0.11280,0.00000,-0.008,-0.011,0
0.8040,0.09491,-0.01451,-0.00113,0.12030,0.00000,0.001,-0.010,0
0.8540,0.10365,-0.01570,-0.00117,0.12780,0.00000,0.009,-0.009,0
0.9040,0.11246,-0.01686,-0.00119,0.13530,0.00000,0.017,-0.009,0
0.9540,0.12131,-0.01797,-0.00120,0.14280,0.00000,0.024,-0.008,0
1.0060,0.13054,-0.01909,-0.00120,0.15060,0.00000,0.031,-0.008,0
1.0560,0.13941,-0.02011,-0.00118,0.15810,0.00000,0.037,-0.007,0
1.1060,0.14826,-0.02107,-0.00115,0.16560,0.00000,0.042,-0.007,0
1.1560,0.15708,-0.02196,-0.00110,0.17310,0.00000,0.047,-0.006,0
1.2060,0.16586,-0.02279,-0.00104,0.18060,0.00000,0.051,-0.006,0
1.2560,0.17459,-0.02355,-0.00096,0.18810,0.00000,0.054,-0.006,0
