t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00059,0.00011,0.00007,0.00750,0.00000,0.012,-0.011,0
0.1020,0.00223,0.00027,0.00016,0.01500,0.00000,0.009,-0.020,0
0.1520,0.00486,0.00042,0.00024,0.02250,0.00000,-0.018,-0.018,0
0.2020,0.00839,0.00055,0.00030,0.03000,0.00000,-0.040,-0.016,0
0.2520,0.01273,0.00064,0.00035,0.03750,0.00000,-0.054,-0.016,0
0.3020,0.01779,0.00071,0.00038,0.04500,0.00000,-0.065,-0.016,0
0.3520,0.02349,0.00076,0.00039,0.05250,0.00000,-0.072,-0.017,0
0.4020,0.02975,0.00079,0.00039,0.06000,0.00000,-0.075,-0.018,0
0.4520,0.03651,0.00081,0.00038,0.06750,0.00000,-0.077,-0.019,0
0.5040,0.04400,0.00081,0.00035,0.07530,0.00000,-0.077,-0.021,0
0.5540,0.05157,0.00081,0.00032,0.08280,0.00000,-0.076,-0.022,0
0.6040,0.05946,0.00078,0.00028,0.09030,0.00000,-0.074,-0.024,0
0.6540,0.06761,0.00075,0.00023,0.09780,0.00000,-0.071,-0.026,0
0.7040,0.07598,0.00072,0.00017,0.10530,0.00000,-0.067,-0.028,0
0.7540,0.08453,0.00069,0.00011,0.11280,0.00000,-0.064,-0.030,0
0.8040,0.09321,0.00065,0.00005,0.12030,0.00000,-0.060,-0.032,0
0.8540,0.10201,0.00060,-0.00002,0.12780,0.00000,-0.057,-0.034,0
0.9040,0.11088,0.00056,-0.00009,0.13530,0.00000,-0.053,-0.036,0
0.9540,0.11980,0.00051,-0.00017,0.14280,0.00000,-0.050,-0.038,0
1.0060,0.12912,0.00045,-0.00025,0.15060,0.00000,-0.047,-0.040,0
1.0560,0.13809,0.00039,-0.00033,0.15810,0.00000,-0.044,-0.042,0
1.1060,0.14705,0.00034,-0.00040,0.16560,0.00000,-0.041,-0.043,0
1.1560,0.15599,0.00029,-0.00048,0.17310,0.00000,-0.039,-0.044,0
1.2060,0.16490,0.00023,-0.00056,0.18060,0.00000,-0.036,-0.046,0
1.2560,0.17378,0.00016,-0.00064,0.18810,0.00000,-0.034,-0.047,0
1.3060,0.18260,0.00010,-0.00072,0.19560,0.00000,-0.032,-0.048,0
1.3560,0.19136,0.00005,-0.00079,0.20310,0.00000,-0.030,-0.048,0
1.4060,0.20007,0.00001,-0.00087,0.21060,0.00000,-0.029,-0.049,0
1.4560,0.20871,-0.00005,-0.00094,0.21810,0.00000,-0.028,-0.050,0
1.5060,0.21728,-0.00011,-0.00101,0.22560,0.00000,-0.027,-0.051,0
1.5560,0.22579,-0.00015,-0.00108,0.23310,0.00000,-0.026,-0.051,0
1.6060,0.23422,-0.00019,-0.00115,0.24060,0.00000,-0.025,-0.051,0
1.6560,0.24260,-0.00024,-0.00121,0.24810,0.00000,-0.024,-0.052,0
1.7060,0.25090,-0.00028,-0.00127,0.25560,0.00000,-0.024,-0.052,0
1.7560,0.25914,-0.00031,-0.00134,0.26310,0.00000,-0.024,-0.052,0
1.8060,0.26731,-0.00035,-0.00139,0.27060,0.00000,-0.023,-0.052,0
1.8560,0.27542,-0.00039,-0.00145,0.27810,0.00000,-0.023,-0.052,0
1.9060,0.28348,-0.00043,-0.00150,0.28560,0.00000,-0.023,-0.052,0
1.9560,0.29149,-0.00047,-0.00155,0.29310,0.00000,-0.023,-0.052,0
2.0080,0.29975,-0.00051,-0.00160,0.30090,0.00000,-0.023,-0.052,0
2.0600,0.30796,-0.00054,-0.00165,0.30870,0.00000,-0.023,-0.052,0
2.1120,0.31612,-0.00056,-0.00169,0.31650,0.00000,-0.023,-0.052,0
2.1640,0.32424,-0.00058,-0.00174,0.32430,0.00000,-0.024,-0.052,0
2.2160,0.33231,-0.00060,-0.00178,0.33210,0.00000,-0.024,-0.052,0
2.2680,0.34033,-0.00059,-0.00181,0.33990,0.00000,-0.024,-0.052,0
2.3200,0.34832,-0.00060,-0.00185,0.34770,0.00000,-0.025,-0.052,0
