t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00050,0.00007,0.00006,0.00750,0.00000,-0.026,-0.007,0
0.1020,0.00189,0.00020,0.00014,0.01500,0.00000,-0.062,-0.018,0
0.1520,0.00415,0.00032,0.00021,0.02250,0.00000,-0.079,-0.025,0
0.2020,0.00727,0.00044,0.00026,0.03000,0.00000,-0.090,-0.034,0
0.2520,0.01120,0.00055,0.00030,0.03750,0.00000,-0.101,-0.041,0
0.3020,0.01592,0.00064,0.00033,0.04500,0.00000,-0.109,-0.046,0
0.3520,0.02135,0.00073,0.00034,0.05250,0.00000,-0.114,-0.052,0
0.4020,0.02740,0.00081,0.00035,0.06000,0.00000,-0.117,-0.057,0
0.4520,0.03401,0.00087,0.00034,0.06750,0.00000,-0.117,-0.061,0
0.5040,0.04139,0.00091,0.00033,0.07530,0.00000,-0.115,-0.066,0
0.5540,0.04890,0.00095,0.00031,0.08280,0.00000,-0.112,-0.070,0
0.6040,0.05676,0.00098,0.00028,0.09030,0.00000,-0.107,-0.074,0
0.6540,0.06493,0.00099,0.00024,0.09780,0.00000,-0.102,-0.077,0
0.7040,0.07333,0.00099,0.00020,0.10530,0.00000,-0.096,-0.080,0
0.7540,0.08193,0.00097,0.00016,0.11280,0.00000,-0.089,-0.083,0
0.8040,0.09070,0.00095,0.00011,0.12030,0.00000,-0.082,-0.086,0
0.8540,0.09959,0.00092,0.00005,0.12780,0.00000,-0.076,-0.089,0
0.9040,0.10856,0.00087,-0.00000,0.13530,0.00000,-0.069,-0.091,0
0.9540,0.11761,0.00081,-0.00006,0.14280,0.00000,-0.062,-0.093,0
1.0060,0.12706,0.00076,-0.00013,0.15060,0.00000,-0.056,-0.095,0
1.0560,0.13616,0.00070,-0.00019,0.15810,0.00000,-0.050,-0.096,0
1.1060,0.14526,0.00062,-0.00026,0.16560,0.00000,-0.045,-0.097,0
1.1560,0.15434,0.00054,-0.00033,0.17310,0.00000,-0.040,-0.098,0
1.2060,0.16339,0.00047,-0.00040,0.18060,0.00000,-0.035,-0.099,0
1.2560,0.17240,0.00039,-0.00047,0.18810,0.00000,-0.031,-0.099,0
1.3060,0.18137,0.00031,-0.00054,0.19560,0.00000,-0.028,-0.099,0
1.3560,0.19027,0.00021,-0.00062,0.20310,0.00000,-0.025,-0.099,0
1.4060,0.19910,0.00011,-0.00069,0.21060,0.00000,-0.022,-0.098,0
1.4560,0.20787,0.00002,-0.00076,0.21810,0.00000,-0.019,-0.098,0
1.5060,0.21658,-0.00007,-0.00084,0.22560,0.00000,-0.018,-0.097,0
1.5560,0.22520,-0.00017,-0.00091,0.23310,0.00000,-0.016,-0.096,0
1.6060,0.23376,-0.00027,-0.00099,0.24060,0.00000,-0.015,-0.095,0
1.6560,0.24224,-0.00037,-0.00106,0.24810,0.00000,-0.013,-0.093,0
1.7060,0.25065,-0.00046,-0.00114,0.25560,0.00000,-0.013,-0.092,0
1.7560,0.25898,-0.00056,-0.00121,0.26310,0.00000,-0.012,-0.090,0
1.8060,0.26725,-0.00065,-0.00128,0.27060,0.00000,-0.011,-0.088,0
1.8560,0.27546,-0.00074,-0.00136,0.27810,0.00000,-0.011,-0.086,0
1.9060,0.28360,-0.00082,-0.00143,0.28560,0.00000,-0.011,-0.084,0
1.9560,0.29168,-0.00089,-0.00150,0.29310,0.00000,-0.010,-0.082,0
2.0080,0.30003,-0.00097,-0.00157,0.30090,0.00000,-0.010,-0.079,0
2.0600,0.30831,-0.00104,-0.00165,0.30870,0.00000,-0.010,-0.077,0
2.1120,0.31654,-0.00112,-0.00172,0.31650,0.00000,-0.009,-0.074,0
2.1640,0.32471,-0.00119,-0.00179,0.32430,0.00000,-0.009,-0.072,0
2.2160,0.33284,-0.00126,-0.00185,0.33210,0.00000,-0.009,-0.069,0
2.2680,0.34091,-0.00134,-0.00192,0.33990,0.00000,-0.008,-0.066,0
2.3200,0.34895,-0.00140,-0.00199,0.34770,0.00000,-0.008,-0.064,0
2.3720,0.35695,-0.00144,-0.00205,0.35550,0.00000,-0.007,-0.061,0
2.4240,0.36492,-0.00148,-0.00211,0.36330,0.00000,-0.007,-0.059,0
2.4760,0.37286,-0.00151,-0.00217,0.37110,0.00000,-0.006,-0.056,0
2.5280,0.38077,-0.00154,-0.00223,0.37890,0.00000,-0.005,-0.053,0
2.5800,0.38866,-0.00156,-0.00228,0.38670,0.00000,-0.005,-0.050,0
2.6320,0.39652,-0.00159,-0.00234,0.39450,0.00000,-0.004,-0.048,0
2.6840,0.40437,-0.00161,-0.00239,0.40230,0.00000,-0.003,-0.045,0
