t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00069,0.00002,0.00006,0.00750,0.00000,-0.007,-0.007,0
0.1020,0.00251,0.00004,0.00014,0.01500,0.00000,-0.016,-0.011,0
0.1520,0.00529,0.00006,0.00021,0.02250,0.00000,-0.018,-0.005,0
0.2020,0.00894,0.00007,0.00026,0.03000,0.00000,-0.018,0.000,0
0.2520,0.01338,0.00008,0.00030,0.03750,0.00000,-0.018,0.005,0
0.3020,0.01852,0.00008,0.00033,0.04500,0.00000,-0.018,0.009,0
0.3520,0.02429,0.00008,0.00034,0.05250,0.00000,-0.016,0.012,0
0.4020,0.03062,0.00008,0.00034,0.06000,0.00000,-0.015,0.016,0
0.4520,0.03743,0.00007,0.00034,0.06750,0.00000,-0.014,0.019,0
0.5040,0.04495,0.00006,0.00032,0.07530,0.00000,-0.012,0.022,0
0.5540,0.05256,0.00005,0.00030,0.08280,0.00000,-0.010,0.024,0
0.6040,0.06048,0.00004,0.00027,0.09030,0.00000,-0.008,0.027,0
0.6540,0.06866,0.00002,0.00023,0.09780,0.00000,-0.006,0.029,0
0.7040,0.07706,0.00000,0.00019,0.10530,0.00000,-0.005,0.031,0
0.7540,0.08562,-0.00002,0.00014,0.11280,0.00000,-0.003,0.033,0
0.8040,0.09432,-0.00005,0.00009,0.12030,0.00000,-0.002,0.035,0
0.8540,0.10312,-0.00007,0.00003,0.12780,0.00000,-0.000,0.037,0
0.9040,0.11200,-0.00010,-0.00003,0.13530,0.00000,0.001,0.039,0
0.9540,0.12093,-0.00013,-0.00009,0.14280,0.00000,0.002,0.040,0
1.0060,0.13024,-0.00015,-0.00016,0.15060,0.00000,0.003,0.042,0
1.0560,0.13921,-0.00017,-0.00023,0.15810,0.00000,0.004,0.043,0
1.1060,0.14816,-0.00020,-0.00030,0.16560,0.00000,0.005,0.044,0
1.1560,0.15708,-0.00022,-0.00037,0.17310,0.00000,0.006,0.045,0
1.2060,0.16598,-0.00024,-0.00044,0.18060,0.00000,0.006,0.046,0
1.2560,0.17483,-0.00025,-0.00052,0.18810,0.00000,0.007,0.047,0
1.3060,0.18362,-0.00027,-0.00059,0.19560,0.00000,0.007,0.048,0
1.3560,0.19235,-0.00029,-0.00066,0.20310,0.00000,0.008,0.049,0
1.4060,0.20101,-0.00030,-0.00074,0.21060,0.00000,0.008,0.050,0
1.4560,0.20961,-0.00032,-0.00081,0.21810,0.00000,0.008,0.050,0
1.5060,0.21813,-0.00033,-0.00089,0.22560,0.00000,0.009,0.050,0
1.5560,0.22658,-0.00034,-0.00097,0.23310,0.00000,0.009,0.050,0
1.6060,0.23496,-0.00036,-0.00104,0.24060,0.00000,0.010,0.050,0
1.6560,0.24327,-0.00037,-0.00112,0.24810,0.00000,0.010,0.050,0
1.7060,0.25150,-0.00037,-0.00119,0.25560,0.00000,0.011,0.050,0
1.7560,0.25967,-0.00039,-0.00126,0.26310,0.00000,0.011,0.049,0
1.8060,0.26777,-0.00040,-0.00134,0.27060,0.00000,0.012,0.049,0
1.8560,0.27581,-0.00040,-0.00141,0.27810,0.00000,0.013,0.048,0
1.9060,0.28379,-0.00040,-0.00148,0.28560,0.00000,0.013,0.047,0
1.9560,0.29172,-0.00040,-0.00155,0.29310,0.00000,0.014,0.046,0
2.0080,0.29991,-0.00040,-0.00163,0.30090,0.00000,0.015,0.045,0
2.0600,0.30804,-0.00040,-0.00170,0.30870,0.00000,0.016,0.044,0
2.1120,0.31612,-0.00041,-0.00177,0.31650,0.00000,0.016,0.043,0
2.1640,0.32416,-0.00041,-0.00184,0.32430,0.00000,0.017,0.041,0
2.2160,0.33215,-0.00041,-0.00191,0.33210,0.00000,0.019,0.039,0
2.2680,0.34010,-0.00042,-0.00197,0.33990,0.00000,0.020,0.037,0
2.3200,0.34802,-0.00042,-0.00204,0.34770,0.00000,0.021,0.034,0
2.3720,0.35591,-0.00042,-0.00210,0.35550,0.00000,0.022,0.032,0
2.4240,0.36378,-0.00042,-0.00216,0.36330,0.00000,0.023,0.030,0
2.4760,0.37163,-0.00041,-0.00222,0.37110,0.00000,0.025,0.027,0
2.5280,0.37946,-0.00040,-0.00227,0.37890,0.00000,0.026,0.025,0
