t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00054,0.00007,-0.00000,0.00750,0.00000,0.015,-0.012,0
0.1020,0.00201,0.00024,-0.00001,0.01500,0.00000,0.043,-0.024,0
0.1520,0.00431,0.00049,-0.00002,0.02250,0.00000,0.069,-0.024,0
0.2020,0.00738,0.00083,-0.00004,0.03000,0.00000,0.093,-0.023,0
0.2520,0.01113,0.00123,-0.00006,0.03750,0.00000,0.115,-0.023,0
0.3020,0.01549,0.00167,-0.00008,0.04500,0.00000,0.136,-0.023,0
0.3520,0.02040,0.00217,-0.00010,0.05250,0.00000,0.154,-0.024,0
0.4020,0.02579,0.00269,-0.00013,0.06000,0.00000,0.171,-0.025,0
0.4520,0.03160,0.00324,-0.00016,0.06750,0.00000,0.186,-0.026,0
0.5040,0.03804,0.00383,-0.00019,0.07530,0.00000,0.200,-0.027,0
0.5540,0.04457,0.00440,-0.00023,0.08280,0.00000,0.212,-0.029,0
0.6040,0.05138,0.00499,-0.00026,0.09030,0.00000,0.223,-0.030,0
0.6540,0.05843,0.00557,-0.00029,0.09780,0.00000,0.232,-0.032,0
0.7040,0.06569,0.00615,-0.00033,0.10530,0.00000,0.240,-0.034,0
0.7540,0.07312,0.00671,-0.00036,0.11280,0.00000,0.248,-0.035,0
0.8040,0.08070,0.00727,-0.00040,0.12030,0.00000,0.254,-0.037,0
0.8540,0.08841,0.00782,-0.00043,0.12780,0.00000,0.260,-0.039,0
0.9040,0.09622,0.00834,-0.00047,0.13530,0.00000,0.264,-0.040,0
0.9540,0.10410,0.00885,-0.00050,0.14280,0.00000,0.268,-0.042,0
1.0060,0.11238,0.00936,-0.00054,0.15060,0.00000,0.272,-0.043,0
1.0560,0.12038,0.00983,-0.00057,0.15810,0.00000,0.275,-0.044,0
1.1060,0.12842,0.01027,-0.00060,0.16560,0.00000,0.278,-0.045,0
1.1560,0.13648,0.01070,-0.00063,0.17310,0.00000,0.280,-0.047,0
1.2060,0.14455,0.01110,-0.00066,0.18060,0.00000,0.282,-0.047,0
1.2560,0.15263,0.01148,-0.00069,0.18810,0.00000,0.283,-0.048,0
1.3060,0.16071,0.01183,-0.00072,0.19560,0.00000,0.285,-0.049,0
1.3560,0.16878,0.01217,-0.00075,0.20310,0.00000,0.285,-0.050,0
