t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00050,0.00007,-0.00001,0.00750,0.00000,-0.026,-0.008,0
0.1020,0.00185,0.00028,-0.00005,0.01500,0.00000,-0.077,-0.012,0
0.1520,0.00398,0.00061,-0.00010,0.02250,0.00000,-0.125,-0.004,0
0.2020,0.00682,0.00106,-0.00016,0.03000,0.00000,-0.168,0.004,0
0.2520,0.01031,0.00162,-0.00024,0.03750,0.00000,-0.206,0.012,0
0.3020,0.01439,0.00228,-0.00033,0.04500,0.00000,-0.238,0.019,0
0.3520,0.01899,0.00305,-0.00042,0.05250,0.00000,-0.266,0.025,0
0.4020,0.02408,0.00389,-0.00052,0.06000,0.00000,-0.289,0.030,0
0.4520,0.02959,0.00482,-0.00061,0.06750,0.00000,-0.308,0.035,0
0.5040,0.03572,0.00585,-0.00072,0.07530,0.00000,-0.324,0.039,0
0.5540,0.04196,0.00690,-0.00081,0.08280,0.00000,-0.336,0.043,0
0.6040,0.04850,0.00801,-0.00090,0.09030,0.00000,-0.345,0.046,0
0.6540,0.05531,0.00916,-0.00098,0.09780,0.00000,-0.351,0.048,0
0.7040,0.06235,0.01033,-0.00105,0.10530,0.00000,-0.355,0.050,0
0.7540,0.06958,0.01153,-0.00112,0.11280,0.00000,-0.356,0.052,0
0.8040,0.07699,0.01273,-0.00117,0.12030,0.00000,-0.354,0.053,0
0.8540,0.08455,0.01394,-0.00121,0.12780,0.00000,-0.351,0.054,0
0.9040,0.09224,0.01514,-0.00124,0.13530,0.00000,-0.346,0.055,0
0.9540,0.10003,0.01632,-0.00125,0.14280,0.00000,-0.340,0.055,0
1.0060,0.10824,0.01753,-0.00125,0.15060,0.00000,-0.332,0.056,0
1.0560,0.11621,0.01867,-0.00123,0.15810,0.00000,-0.323,0.056,0
1.1060,0.12425,0.01977,-0.00120,0.16560,0.00000,-0.313,0.055,0
1.1560,0.13233,0.02083,-0.00115,0.17310,0.00000,-0.302,0.055,0
1.2060,0.14047,0.02185,-0.00109,0.18060,0.00000,-0.291,0.054,0
1.2560,0.14864,0.02282,-0.00101,0.18810,0.00000,-0.278,0.053,0
1.3060,0.15685,0.02374,-0.00091,0.19560,0.00000,-0.265,0.053,0
1.3560,0.16507,0.02460,-0.00080,0.20310,0.00000,-0.252,0.051,0
1.4060,0.17331,0.02538,-0.00067,0.21060,0.00000,-0.238,0.050,0
1.4560,0.18156,0.02610,-0.00053,0.21810,0.00000,-0.224,0.049,0
1.5060,0.18982,0.02675,-0.00038,0.22560,0.00000,-0.210,0.047,0
1.5560,0.19809,0.02731,-0.00021,0.23310,0.00000,-0.196,0.046,0
1.6060,0.20636,0.02780,-0.00003,0.24060,0.00000,-0.181,0.044,0
1.6560,0.21463,0.02821,0.00015,0.24810,0.00000,-0.167,0.042,0
