t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00041,-0.00019,-0.00001,0.00750,0.00000,-0.017,-0.009,0
0.1020,0.00150,-0.00069,-0.00005,0.01500,0.00000,-0.050,-0.015,0
0.1520,0.00322,-0.00145,-0.00010,0.02250,0.00000,-0.081,-0.010,0
0.2020,0.00554,-0.00243,-0.00016,0.03000,0.00000,-0.112,-0.003,0
0.2520,0.00838,-0.00359,-0.00024,0.03750,0.00000,-0.143,0.003,0
0.3020,0.01172,-0.00490,-0.00032,0.04500,0.00000,-0.174,0.009,0
0.3520,0.01550,-0.00632,-0.00041,0.05250,0.00000,-0.204,0.014,0
0.4020,0.01967,-0.00783,-0.00051,0.06000,0.00000,-0.233,0.019,0
0.4520,0.02421,-0.00940,-0.00061,0.06750,0.00000,-0.261,0.023,0
0.5040,0.02926,-0.01108,-0.00071,0.07530,0.00000,-0.288,0.027,0
0.5540,0.03440,-0.01272,-0.00080,0.08280,0.00000,-0.314,0.031,0
0.6040,0.03979,-0.01436,-0.00089,0.09030,0.00000,-0.338,0.034,0
0.6540,0.04540,-0.01599,-0.00097,0.09780,0.00000,-0.361,0.037,0
0.7040,0.05120,-0.01759,-0.00104,0.10530,0.00000,-0.384,0.040,0
0.7540,0.05717,-0.01917,-0.00111,0.11280,0.00000,-0.405,0.042,0
0.8040,0.06328,-0.02069,-0.00116,0.12030,0.00000,-0.426,0.044,0
0.8540,0.06951,-0.02217,-0.00121,0.12780,0.00000,-0.446,0.046,0
0.9040,0.07585,-0.02358,-0.00124,0.13530,0.00000,-0.465,0.048,0
0.9540,0.08228,-0.02493,-0.00125,0.14280,0.00000,-0.483,0.049,0
1.0060,0.08905,-0.02626,-0.00125,0.15060,0.00000,-0.502,0.050,0
1.0560,0.09563,-0.02747,-0.00124,0.15810,0.00000,-0.519,0.051,0
1.1060,0.10227,-0.02860,-0.00121,0.16560,0.00000,-0.536,0.052,0
1.1560,0.10895,-0.02965,-0.00117,0.17310,0.00000,-0.552,0.052,0
1.2060,0.11567,-0.03063,-0.00111,0.18060,0.00000,-0.568,0.053,0
1.2560,0.12243,-0.03152,-0.00104,0.18810,0.00000,-0.583,0.053,0
1.3060,0.12923,-0.03234,-0.00095,0.19560,0.00000,-0.598,0.053,0
1.3560,0.13605,-0.03307,-0.00084,0.20310,0.00000,-0.613,0.053,0
1.4060,0.14290,-0.03373,-0.00072,0.21060,0.00000,-0.627,0.052,0
1.4560,0.14977,-0.03431,-0.00059,0.21810,0.00000,-0.640,0.052,0
1.5060,0.15667,-0.03481,-0.00045,0.22560,0.00000,-0.653,0.051,0
1.5560,0.16359,-0.03524,-0.00029,0.23310,0.00000,-0.666,0.050,0
1.6060,0.17054,-0.03559,-0.00012,0.24060,0.00000,-0.678,0.049,0
1.6560,0.17751,-0.03587,0.00007,0.24810,0.00000,-0.690,0.048,0
1.7060,0.18450,-0.03609,0.00026,0.25560,0.00000,-0.701,0.046,0
1.7560,0.19152,-0.03623,0.00046,0.26310,0.00000,-0.712,0.044,0
1.8060,0.19857,-0.03630,0.00067,0.27060,0.00000,-0.722,0.042,0
1.8560,0.20565,-0.03631,0.00088,0.27810,0.00000,-0.732,0.040,0
1.9060,0.21276,-0.03626,0.00111,0.28560,0.00000,-0.741,0.038,0
1.9560,0.21990,-0.03614,0.00133,0.29310,0.00000,-0.750,0.035,0
2.0080,0.22735,-0.03596,0.00157,0.30090,0.00000,-0.758,0.032,0
2.0600,0.23485,-0.03571,0.00181,0.30870,0.00000,-0.765,0.029,0
2.1120,0.24238,-0.03541,0.00205,0.31650,0.00000,-0.772,0.026,0
2.1640,0.24995,-0.03504,0.00229,0.32430,0.00000,-0.779,0.022,0
2.2160,0.25757,-0.03463,0.00253,0.33210,0.00000,-0.784,0.018,0
2.2680,0.26522,-0.03415,0.00276,0.33990,0.00000,-0.789,0.014,0
2.3200,0.27291,-0.03363,0.00299,0.34770,0.00000,-0.793,0.010,0
2.3720,0.28065,-0.03305,0.00321,0.35550,0.00000,-0.796,0.006,0
2.4240,0.28842,-0.03243,0.00343,0.36330,0.00000,-0.799,0.001,0
2.4760,0.29624,-0.03177,0.00363,0.37110,0.00000,-0.801,-0.003,0
2.5280,0.30410,-0.03106,0.00382,0.37890,0.00000,-0.802,-0.008,0
2.5800,0.31200,-0.03031,0.00401,0.38670,0.00000,-0.802,-0.013,0
2.6320,0.31994,-0.02952,0.00417,0.39450,0.00000,-0.802,-0.018,0
2.6840,0.32792,-0.02869,0.00433,0.40230,0.00000,-0.800,-0.023,0
2.7360,0.33594,-0.02783,0.00447,0.41010,0.00000,-0.798,-0.028,0
2.7880,0.34399,-0.02694,0.00459,0.41790,0.00000,-0.796,-0.033,0
2.8400,0.35208,-0.02602,0.00470,0.42570,0.00000,-0.792,-0.038,0
2.8920,0.36020,-0.02507,0.00479,0.43350,0.00000,-0.788,-0.043,0
2.9440,0.36835,-0.02409,0.00486,0.44130,0.00000,-0.783,-0.048,0
2.9960,0.37653,-0.02310,0.00491,0.44910,0.00000,-0.777,-0.053,0
3.0480,0.38473,-0.02208,0.00495,0.45690,0.00000,-0.771,-0.058,0
3.1000,0.39296,-0.02105,0.00497,0.46470,0.00000,-0.764,-0.062,0
3.1520,0.40121,-0.02000,0.00497,0.47250,0.00000,-0.757,-0.067,0
3.2040,0.40948,-0.01895,0.00495,0.48030,0.00000,-0.749,-0.071,0
3.2560,0.41777,-0.01788,0.00491,0.48810,0.00000,-0.740,-0.076,0
3.3080,0.42607,-0.01681,0.00485,0.49590,0.00000,-0.731,-0.080,0
3.3600,0.43438,-0.01573,0.00478,0.50370,0.00000,-0.721,-0.084,0
3.4120,0.44270,-0.01466,0.00469,0.51150,0.00000,-0.711,-0.088,0
