t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00062,0.00012,-0.00000,0.00750,0.00000,0.007,-0.011,0
0.1020,0.00228,0.00043,-0.00001,0.01500,0.00000,0.022,-0.021,0
0.1520,0.00491,0.00091,-0.00002,0.02250,0.00000,0.039,-0.020,0
0.2020,0.00840,0.00154,-0.00004,0.03000,0.00000,0.058,-0.017,0
0.2520,0.01267,0.00227,-0.00006,0.03750,0.00000,0.079,-0.015,0
0.3020,0.01763,0.00310,-0.00008,0.04500,0.00000,0.099,-0.014,0
0.3520,0.02321,0.00399,-0.00011,0.05250,0.00000,0.120,-0.014,0
0.4020,0.02932,0.00494,-0.00014,0.06000,0.00000,0.139,-0.014,0
0.4520,0.03591,0.00593,-0.00017,0.06750,0.00000,0.158,-0.015,0
0.5040,0.04319,0.00699,-0.00020,0.07530,0.00000,0.175,-0.016,0
0.5540,0.05055,0.00802,-0.00023,0.08280,0.00000,0.191,-0.017,0
0.6040,0.05821,0.00904,-0.00027,0.09030,0.00000,0.205,-0.018,0
0.6540,0.06613,0.01006,-0.00030,0.09780,0.00000,0.218,-0.019,0
0.7040,0.07425,0.01107,-0.00034,0.10530,0.00000,0.229,-0.021,0
0.7540,0.08254,0.01207,-0.00037,0.11280,0.00000,0.238,-0.022,0
0.8040,0.09097,0.01305,-0.00041,0.12030,0.00000,0.247,-0.024,0
0.8540,0.09950,0.01401,-0.00044,0.12780,0.00000,0.254,-0.025,0
0.9040,0.10811,0.01494,-0.00048,0.13530,0.00000,0.260,-0.027,0
0.9540,0.11678,0.01586,-0.00051,0.14280,0.00000,0.265,-0.028,0
1.0060,0.12582,0.01676,-0.00055,0.15060,0.00000,0.269,-0.029,0
1.0560,0.13454,0.01759,-0.00058,0.15810,0.00000,0.272,-0.030,0
1.1060,0.14326,0.01839,-0.00061,0.16560,0.00000,0.275,-0.031,0
1.1560,0.15196,0.01916,-0.00064,0.17310,0.00000,0.277,-0.032,0
1.2060,0.16064,0.01989,-0.00067,0.18060,0.00000,0.278,-0.033,0
1.2560,0.16930,0.02056,-0.00070,0.18810,0.00000,0.279,-0.034,0
1.3060,0.17791,0.02119,-0.00073,0.19560,0.00000,0.279,-0.034,0
1.3560,0.18648,0.02179,-0.00076,0.20310,0.00000,0.279,-0.035,0
1.4060,0.19500,0.02236,-0.00079,0.21060,0.00000,0.279,-0.035,0
1.4560,0.20346,0.02289,-0.00081,0.21810,0.00000,0.278,-0.036,0
1.5060,0.21188,0.02338,-0.00084,0.22560,0.00000,0.277,-0.036,0
1.5560,0.22023,0.02383,-0.00086,0.23310,0.00000,0.276,-0.036,0
1.6060,0.22854,0.02425,-0.00088,0.24060,0.00000,0.275,-0.037,0
1.6560,0.23678,0.02464,-0.00090,0.24810,0.00000,0.273,-0.037,0
1.7060,0.24497,0.02499,-0.00092,0.25560,0.00000,0.272,-0.037,0
1.7560,0.25311,0.02532,-0.00094,0.26310,0.00000,0.270,-0.037,0
1.8060,0.26119,0.02562,-0.00096,0.27060,0.00000,0.269,-0.037,0
1.8560,0.26923,0.02590,-0.00098,0.27810,0.00000,0.267,-0.037,0
1.9060,0.27721,0.02614,-0.00099,0.28560,0.00000,0.266,-0.037,0
1.9560,0.28516,0.02633,-0.00101,0.29310,0.00000,0.264,-0.037,0
2.0080,0.29337,0.02651,-0.00102,0.30090,0.00000,0.262,-0.037,0
