t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00071,-0.00017,0.00006,0.00750,0.00000,-0.006,-0.009,0
0.1020,0.00254,-0.00045,0.00014,0.01500,0.00000,0.015,-0.013,0
0.1520,0.00533,-0.00070,0.00021,0.02250,0.00000,0.061,-0.006,0
0.2020,0.00899,-0.00092,0.00026,0.03000,0.00000,0.097,-0.000,0
0.2520,0.01343,-0.00111,0.00030,0.03750,0.00000,0.123,0.005,0
0.3020,0.01856,-0.00126,0.00033,0.04500,0.00000,0.143,0.010,0
0.3520,0.02431,-0.00139,0.00035,0.05250,0.00000,0.156,0.013,0
0.4020,0.03062,-0.00148,0.00035,0.06000,0.00000,0.165,0.017,0
0.4520,0.03740,-0.00155,0.00035,0.06750,0.00000,0.169,0.019,0
0.5040,0.04490,-0.00160,0.00033,0.07530,0.00000,0.170,0.022,0
0.5540,0.05248,-0.00163,0.00031,0.08280,0.00000,0.168,0.024,0
0.6040,0.06037,-0.00163,0.00028,0.09030,0.00000,0.165,0.025,0
0.6540,0.06851,-0.00162,0.00025,0.09780,0.00000,0.160,0.026,0
0.7040,0.07687,-0.00159,0.00020,0.10530,0.00000,0.154,0.027,0
0.7540,0.08540,-0.00155,0.00016,0.11280,0.00000,0.147,0.028,0
0.8040,0.09406,-0.00150,0.00011,0.12030,0.00000,0.140,0.029,0
0.8540,0.10284,-0.00144,0.00005,0.12780,0.00000,0.132,0.029,0
0.9040,0.11168,-0.00136,-0.00001,0.13530,0.00000,0.125,0.029,0
0.9540,0.12058,-0.00128,-0.00007,0.14280,0.00000,0.118,0.029,0
1.0060,0.12986,-0.00119,-0.00014,0.15060,0.00000,0.110,0.029,0
1.0560,0.13880,-0.00109,-0.00020,0.15810,0.00000,0.103,0.029,0
1.1060,0.14773,-0.00099,-0.00027,0.16560,0.00000,0.097,0.028,0
1.1560,0.15663,-0.00089,-0.00034,0.17310,0.00000,0.091,0.028,0
1.2060,0.16550,-0.00078,-0.00041,0.18060,0.00000,0.086,0.027,0
1.2560,0.17433,-0.00067,-0.00048,0.18810,0.00000,0.081,0.026,0
1.3060,0.18310,-0.00056,-0.00056,0.19560,0.00000,0.077,0.026,0
1.3560,0.19181,-0.00044,-0.00063,0.20310,0.00000,0.073,0.025,0
1.4060,0.20047,-0.00033,-0.00071,0.21060,0.00000,0.069,0.024,0
1.4560,0.20905,-0.00022,-0.00078,0.21810,0.00000,0.067,0.023,0
1.5060,0.21757,-0.00010,-0.00086,0.22560,0.00000,0.064,0.022,0
1.5560,0.22602,0.00001,-0.00093,0.23310,0.00000,0.062,0.021,0
1.6060,0.23440,0.00013,-0.00101,0.24060,0.00000,0.060,0.019,0
1.6560,0.24271,0.00024,-0.00108,0.24810,0.00000,0.059,0.018,0
1.7060,0.25095,0.00035,-0.00115,0.25560,0.00000,0.058,0.016,0
1.7560,0.25913,0.00045,-0.00123,0.26310,0.00000,0.057,0.015,0
1.8060,0.26724,0.00056,-0.00130,0.27060,0.00000,0.057,0.013,0
1.8560,0.27529,0.00066,-0.00137,0.27810,0.00000,0.056,0.012,0
1.9060,0.28328,0.00076,-0.00145,0.28560,0.00000,0.056,0.010,0
1.9560,0.29122,0.00086,-0.00152,0.29310,0.00000,0.056,0.008,0
2.0080,0.29942,0.00095,-0.00159,0.30090,0.00000,0.056,0.006,0
2.0600,0.30757,0.00105,-0.00166,0.30870,0.00000,0.056,0.004,0
2.1120,0.31567,0.00114,-0.00173,0.31650,0.00000,0.056,0.001,0
2.1640,0.32372,0.00122,-0.00180,0.32430,0.00000,0.056,-0.001,0
2.2160,0.33173,0.00130,-0.00187,0.33210,0.00000,0.056,-0.004,0
2.2680,0.33971,0.00138,-0.00194,0.33990,0.00000,0.057,-0.006,0
2.3200,0.34765,0.00145,-0.00200,0.34770,0.00000,0.057,-0.009,0
2.3720,0.35556,0.00151,-0.00207,0.35550,0.00000,0.057,-0.012,0
2.4240,0.36345,0.00158,-0.00213,0.36330,0.00000,0.057,-0.015,0
2.4760,0.37131,0.00163,-0.00219,0.37110,0.00000,0.057,-0.018,0
2.5280,0.37915,0.00169,-0.00224,0.37890,0.00000,0.057,-0.021,0
2.5800,0.38697,0.00173,-0.00230,0.38670,0.00000,0.057,-0.024,0
2.6320,0.39478,0.00177,-0.00235,0.39450,0.00000,0.057,-0.027,0
2.6840,0.40258,0.00181,-0.00240,0.40230,0.00000,0.057,-0.030,0
2.7360,0.41036,0.00184,-0.00245,0.41010,0.00000,0.057,-0.034,0
2.7880,0.41814,0.00187,-0.00249,0.41790,0.00000,0.057,-0.037,0
2.8400,0.42591,0.00189,-0.00254,0.42570,0.00000,0.057,-0.040,0
2.8920,0.43367,0.00191,-0.00258,0.43350,0.00000,0.057,-0.044,0
2.9440,0.44143,0.00193,-0.00261,0.44130,0.00000,0.057,-0.047,0
2.9960,0.44919,0.00193,-0.00265,0.44910,0.00000,0.056,-0.051,0
3.0480,0.45695,0.00194,-0.00268,0.45690,0.00000,0.056,-0.054,0
3.1000,0.46471,0.00194,-0.00270,0.46470,0.00000,0.056,-0.057,0
3.1520,0.47247,0.00194,-0.00273,0.47250,0.00000,0.056,-0.061,0
3.2040,0.48023,0.00193,-0.00275,0.48030,0.00000,0.056,-0.064,0
3.2560,0.48799,0.00192,-0.00277,0.48810,0.00000,0.055,-0.067,0
3.3080,0.49576,0.00191,-0.00278,0.49590,0.00000,0.055,-0.070,0
3.3600,0.50353,0.00189,-0.00279,0.50370,0.00000,0.055,-0.073,0
3.4120,0.51130,0.00187,-0.00280,0.51150,0.00000,0.055,-0.076,0
3.4640,0.51908,0.00185,-0.00281,0.51930,0.00000,0.055,-0.079,0
3.5160,0.52686,0.00183,-0.00281,0.52710,0.00000,0.055,-0.082,0
3.5680,0.53464,0.00181,-0.00281,0.53490,0.00000,0.055,-0.085,0
