t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00054,0.00007,-0.00000,0.00750,0.00000,0.015,-0.012,0
0.1020,0.00201,0.00024,-0.00001,0.01500,0.00000,0.043,-0.024,0
0.1520,0.00432,0.00050,-0.00002,0.02250,0.00000,0.069,-0.024,0
0.2020,0.00739,0.00084,-0.00004,0.03000,0.00000,0.094,-0.023,0
0.2520,0.01114,0.00124,-0.00006,0.03750,0.00000,0.116,-0.023,0
0.3020,0.01551,0.00169,-0.00008,0.04500,0.00000,0.136,-0.023,0
0.3520,0.02042,0.00218,-0.00010,0.05250,0.00000,0.155,-0.024,0
0.4020,0.02581,0.00271,-0.00013,0.06000,0.00000,0.172,-0.024,0
0.4520,0.03163,0.00327,-0.00016,0.06750,0.00000,0.187,-0.026,0
0.5040,0.03808,0.00386,-0.00019,0.07530,0.00000,0.201,-0.027,0
0.5540,0.04461,0.00444,-0.00023,0.08280,0.00000,0.213,-0.029,0
0.6040,0.05142,0.00503,-0.00026,0.09030,0.00000,0.223,-0.030,0
0.6540,0.05848,0.00562,-0.00029,0.09780,0.00000,0.233,-0.032,0
0.7040,0.06574,0.00620,-0.00033,0.10530,0.00000,0.241,-0.034,0
0.7540,0.07318,0.00677,-0.00036,0.11280,0.00000,0.249,-0.035,0
0.8040,0.08077,0.00733,-0.00040,0.12030,0.00000,0.255,-0.037,0
0.8540,0.08848,0.00788,-0.00043,0.12780,0.00000,0.261,-0.039,0
0.9040,0.09629,0.00841,-0.00047,0.13530,0.00000,0.265,-0.040,0
0.9540,0.10419,0.00893,-0.00050,0.14280,0.00000,0.270,-0.042,0
1.0060,0.11246,0.00944,-0.00054,0.15060,0.00000,0.273,-0.043,0
1.0560,0.12047,0.00991,-0.00057,0.15810,0.00000,0.276,-0.044,0
1.1060,0.12851,0.01036,-0.00060,0.16560,0.00000,0.279,-0.045,0
1.1560,0.13657,0.01079,-0.00063,0.17310,0.00000,0.281,-0.046,0
1.2060,0.14465,0.01119,-0.00066,0.18060,0.00000,0.283,-0.047,0
1.2560,0.15274,0.01157,-0.00069,0.18810,0.00000,0.285,-0.048,0
1.3060,0.16082,0.01193,-0.00072,0.19560,0.00000,0.286,-0.049,0
1.3560,0.16890,0.01227,-0.00075,0.20310,0.00000,0.287,-0.050,0
