t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00073,0.00004,-0.00000,0.00750,0.00000,-0.011,-0.009,0
0.1020,0.00271,0.00015,-0.00001,0.01500,0.00000,-0.030,-0.016,0
0.1520,0.00580,0.00033,-0.00003,0.02250,0.00000,-0.044,-0.011,0
0.2020,0.00988,0.00056,-0.00004,0.03000,0.00000,-0.052,-0.005,0
0.2520,0.01483,0.00083,-0.00006,0.03750,0.00000,-0.056,-0.001,0
0.3020,0.02055,0.00113,-0.00009,0.04500,0.00000,-0.056,0.002,0
0.3520,0.02694,0.00145,-0.00011,0.05250,0.00000,-0.055,0.004,0
0.4020,0.03393,0.00180,-0.00014,0.06000,0.00000,-0.052,0.006,0
0.4520,0.04144,0.00216,-0.00017,0.06750,0.00000,-0.049,0.006,0
0.5040,0.04971,0.00254,-0.00021,0.07530,0.00000,-0.044,0.006,0
0.5540,0.05805,0.00292,-0.00024,0.08280,0.00000,-0.040,0.006,0
0.6040,0.06671,0.00329,-0.00027,0.09030,0.00000,-0.035,0.006,0
0.6540,0.07562,0.00366,-0.00031,0.09780,0.00000,-0.031,0.005,0
0.7040,0.08475,0.00403,-0.00035,0.10530,0.00000,-0.027,0.004,0
0.7540,0.09405,0.00439,-0.00038,0.11280,0.00000,-0.023,0.003,0
0.8040,0.10348,0.00475,-0.00042,0.12030,0.00000,-0.020,0.002,0
0.8540,0.11300,0.00510,-0.00045,0.12780,0.00000,-0.018,0.001,0
0.9040,0.12258,0.00544,-0.00049,0.13530,0.00000,-0.015,-0.000,0
0.9540,0.13220,0.00578,-0.00053,0.14280,0.00000,-0.014,-0.001,0
1.0060,0.14219,0.00611,-0.00056,0.15060,0.00000,-0.012,-0.002,0
1.0560,0.15178,0.00642,-0.00060,0.15810,0.00000,-0.011,-0.003,0
1.1060,0.16133,0.00671,-0.00063,0.16560,0.00000,-0.011,-0.004,0
1.1560,0.17083,0.00699,-0.00066,0.17310,0.00000,-0.010,-0.005,0
1.2060,0.18025,0.00726,-0.00069,0.18060,0.00000,-0.011,-0.005,0
1.2560,0.18959,0.00751,-0.00072,0.18810,0.00000,-0.011,-0.006,0
