t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00069,0.00002,-0.00001,0.00750,0.00000,-0.007,-0.008,0
0.1020,0.00259,0.00006,-0.00005,0.01500,0.00000,-0.020,-0.011,0
0.1520,0.00555,0.00011,-0.00010,0.02250,0.00000,-0.032,-0.003,0
0.2020,0.00948,0.00018,-0.00016,0.03000,0.00000,-0.043,0.006,0
0.2520,0.01426,0.00025,-0.00024,0.03750,0.00000,-0.052,0.015,0
0.3020,0.01981,0.00033,-0.00033,0.04500,0.00000,-0.060,0.022,0
0.3520,0.02602,0.00041,-0.00042,0.05250,0.00000,-0.067,0.028,0
0.4020,0.03282,0.00049,-0.00051,0.06000,0.00000,-0.073,0.033,0
0.4520,0.04014,0.00057,-0.00061,0.06750,0.00000,-0.077,0.037,0
0.5040,0.04822,0.00064,-0.00071,0.07530,0.00000,-0.081,0.041,0
0.5540,0.05638,0.00069,-0.00081,0.08280,0.00000,-0.084,0.043,0
0.6040,0.06487,0.00073,-0.00089,0.09030,0.00000,-0.085,0.045,0
0.6540,0.07364,0.00076,-0.00097,0.09780,0.00000,-0.087,0.047,0
0.7040,0.08263,0.00078,-0.00104,0.10530,0.00000,-0.087,0.048,0
0.7540,0.09181,0.00076,-0.00110,0.11280,0.00000,-0.087,0.049,0
0.8040,0.10114,0.00073,-0.00115,0.12030,0.00000,-0.087,0.049,0
0.8540,0.11058,0.00067,-0.00119,0.12780,0.00000,-0.086,0.049,0
0.9040,0.12010,0.00058,-0.00121,0.13530,0.00000,-0.085,0.048,0
0.9540,0.12968,0.00047,-0.00122,0.14280,0.00000,-0.084,0.047,0
1.0060,0.13967,0.00033,-0.00121,0.15060,0.00000,-0.082,0.046,0
1.0560,0.14928,0.00017,-0.00118,0.15810,0.00000,-0.080,0.045,0
1.1060,0.15888,-0.00002,-0.00114,0.16560,0.00000,-0.079,0.043,0
1.1560,0.16844,-0.00024,-0.00108,0.17310,0.00000,-0.077,0.042,0
1.2060,0.17796,-0.00047,-0.00101,0.18060,0.00000,-0.075,0.040,0
1.2560,0.18743,-0.00073,-0.00092,0.18810,0.00000,-0.073,0.038,0
1.3060,0.19683,-0.00100,-0.00081,0.19560,0.00000,-0.071,0.037,0
1.3560,0.20614,-0.00130,-0.00069,0.20310,0.00000,-0.069,0.035,0
1.4060,0.21537,-0.00163,-0.00056,0.21060,0.00000,-0.067,0.033,0
1.4560,0.22449,-0.00198,-0.00041,0.21810,0.00000,-0.064,0.031,0
1.5060,0.23351,-0.00235,-0.00024,0.22560,0.00000,-0.062,0.029,0
1.5560,0.24243,-0.00274,-0.00006,0.23310,0.00000,-0.060,0.027,0
1.6060,0.25123,-0.00315,0.00012,0.24060,0.00000,-0.058,0.025,0
1.6560,0.25992,-0.00358,0.00032,0.24810,0.00000,-0.057,0.023,0
1.7060,0.26849,-0.00403,0.00053,0.25560,0.00000,-0.055,0.021,0
1.7560,0.27694,-0.00450,0.00075,0.26310,0.00000,-0.053,0.019,0
1.8060,0.28527,-0.00499,0.00097,0.27060,0.00000,-0.051,0.017,0
1.8560,0.29348,-0.00550,0.00120,0.27810,0.00000,-0.049,0.016,0
1.9060,0.30159,-0.00602,0.00144,0.28560,0.00000,-0.048,0.014,0
1.9560,0.30959,-0.00655,0.00168,0.29310,0.00000,-0.046,0.012,0
2.0080,0.31779,-0.00712,0.00192,0.30090,0.00000,-0.044,0.011,0
2.0600,0.32588,-0.00770,0.00217,0.30870,0.00000,-0.043,0.010,0
2.1120,0.33386,-0.00830,0.00242,0.31650,0.00000,-0.041,0.008,0
2.1640,0.34172,-0.00892,0.00266,0.32430,0.00000,-0.040,0.007,0
2.2160,0.34949,-0.00957,0.00289,0.33210,0.00000,-0.038,0.006,0
2.2680,0.35714,-0.01024,0.00312,0.33990,0.00000,-0.037,0.004,0
2.3200,0.36469,-0.01094,0.00334,0.34770,0.00000,-0.036,0.003,0
2.3720,0.37216,-0.01165,0.00356,0.35550,0.00000,-0.035,0.002,0
2.4240,0.37955,-0.01237,0.00376,0.36330,0.00000,-0.034,0.001,0
2.4760,0.38687,-0.01311,0.00394,0.37110,0.00000,-0.034,0.001,0
2.5280,0.39413,-0.01385,0.00412,0.37890,0.00000,-0.033,-0.000,0
2.5800,0.40133,-0.01461,0.00428,0.38670,0.00000,-0.032,-0.001,0
2.6320,0.40846,-0.01539,0.00442,0.39450,0.00000,-0.032,-0.002,0
2.6840,0.41555,-0.01618,0.00455,0.40230,0.00000,-0.032,-0.002,0
2.7360,0.42260,-0.01699,0.00465,0.41010,0.00000,-0.032,-0.003,0
2.7880,0.42961,-0.01781,0.00474,0.41790,0.00000,-0.032,-0.004,0
2.8400,0.43659,-0.01864,0.00481,0.42570,0.00000,-0.032,-0.004,0
2.8920,0.44354,-0.01949,0.00487,0.43350,0.00000,-0.033,-0.005,0
2.9440,0.45049,-0.02033,0.00490,0.44130,0.00000,-0.033,-0.006,0
2.9960,0.45742,-0.02118,0.00491,0.44910,0.00000,-0.034,-0.007,0
3.0480,0.46436,-0.02203,0.00490,0.45690,0.00000,-0.035,-0.007,0
3.1000,0.47131,-0.02287,0.00488,0.46470,0.00000,-0.037,-0.008,0
3.1520,0.47826,-0.02372,0.00483,0.47250,0.00000,-0.038,-0.009,0
3.2040,0.48521,-0.02457,0.00476,0.48030,0.00000,-0.040,-0.009,0
3.2560,0.49219,-0.02541,0.00468,0.48810,0.00000,-0.042,-0.010,0
