t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00054,0.00006,-0.00000,0.00750,0.00000,0.014,-0.012,0
0.1020,0.00199,0.00021,-0.00001,0.01500,0.00000,0.041,-0.024,0
0.1520,0.00427,0.00045,-0.00002,0.02250,0.00000,0.066,-0.024,0
0.2020,0.00730,0.00076,-0.00004,0.03000,0.00000,0.089,-0.024,0
0.2520,0.01100,0.00113,-0.00006,0.03750,0.00000,0.111,-0.023,0
0.3020,0.01532,0.00154,-0.00008,0.04500,0.00000,0.130,-0.024,0
0.3520,0.02017,0.00199,-0.00010,0.05250,0.00000,0.147,-0.024,0
0.4020,0.02551,0.00247,-0.00013,0.06000,0.00000,0.163,-0.025,0
0.4520,0.03127,0.00296,-0.00016,0.06750,0.00000,0.177,-0.026,0
0.5040,0.03765,0.00349,-0.00019,0.07530,0.00000,0.190,-0.028,0
0.5540,0.04413,0.00401,-0.00023,0.08280,0.00000,0.202,-0.030,0
0.6040,0.05089,0.00453,-0.00026,0.09030,0.00000,0.212,-0.031,0
0.6540,0.05789,0.00504,-0.00029,0.09780,0.00000,0.220,-0.033,0
0.7040,0.06511,0.00555,-0.00033,0.10530,0.00000,0.228,-0.035,0
0.7540,0.07250,0.00605,-0.00036,0.11280,0.00000,0.234,-0.036,0
0.8040,0.08004,0.00655,-0.00040,0.12030,0.00000,0.240,-0.038,0
0.8540,0.08771,0.00703,-0.00043,0.12780,0.00000,0.245,-0.039,0
0.9040,0.09547,0.00750,-0.00047,0.13530,0.00000,0.250,-0.041,0
0.9540,0.10331,0.00796,-0.00050,0.14280,0.00000,0.254,-0.042,0
1.0060,0.11154,0.00841,-0.00053,0.15060,0.00000,0.257,-0.044,0
1.0560,0.11950,0.00883,-0.00057,0.15810,0.00000,0.260,-0.045,0
1.1060,0.12750,0.00924,-0.00060,0.16560,0.00000,0.262,-0.046,0
1.1560,0.13552,0.00962,-0.00063,0.17310,0.00000,0.264,-0.047,0
1.2060,0.14356,0.00999,-0.00066,0.18060,0.00000,0.266,-0.048,0
1.2560,0.15161,0.01032,-0.00069,0.18810,0.00000,0.267,-0.049,0
1.3060,0.15967,0.01064,-0.00072,0.19560,0.00000,0.268,-0.050,0
1.3560,0.16771,0.01093,-0.00075,0.20310,0.00000,0.269,-0.051,0
1.4060,0.17575,0.01122,-0.00077,0.21060,0.00000,0.270,-0.051,0
1.4560,0.18377,0.01148,-0.00080,0.21810,0.00000,0.271,-0.052,0
1.5060,0.19178,0.01171,-0.00082,0.22560,0.00000,0.271,-0.052,0
1.5560,0.19977,0.01194,-0.00085,0.23310,0.00000,0.271,-0.053,0
1.6060,0.20774,0.01214,-0.00087,0.24060,0.00000,0.271,-0.053,0
1.6560,0.21569,0.01233,-0.00089,0.24810,0.00000,0.271,-0.053,0
1.7060,0.22361,0.01250,-0.00091,0.25560,0.00000,0.271,-0.054,0
1.7560,0.23151,0.01265,-0.00093,0.26310,0.00000,0.271,-0.054,0
1.8060,0.23938,0.01280,-0.00095,0.27060,0.00000,0.271,-0.054,0
1.8560,0.24724,0.01292,-0.00096,0.27810,0.00000,0.271,-0.054,0
1.9060,0.25507,0.01303,-0.00098,0.28560,0.00000,0.271,-0.054,0
1.9560,0.26289,0.01312,-0.00100,0.29310,0.00000,0.271,-0.054,0
2.0080,0.27101,0.01319,-0.00101,0.30090,0.00000,0.270,-0.054,0
2.0600,0.27910,0.01325,-0.00102,0.30870,0.00000,0.269,-0.054,0
2.1120,0.28717,0.01331,-0.00104,0.31650,0.00000,0.269,-0.054,0
2.1640,0.29522,0.01335,-0.00105,0.32430,0.00000,0.268,-0.054,0
2.2160,0.30325,0.01339,-0.00106,0.33210,0.00000,0.268,-0.054,0
2.2680,0.31125,0.01344,-0.00107,0.33990,0.00000,0.267,-0.054,0
2.3200,0.31922,0.01348,-0.00108,0.34770,0.00000,0.267,-0.054,0
2.3720,0.32718,0.01351,-0.00109,0.35550,0.00000,0.267,-0.054,0
2.4240,0.33512,0.01354,-0.00110,0.36330,0.00000,0.267,-0.054,0
2.4760,0.34305,0.01356,-0.00111,0.37110,0.00000,0.267,-0.054,0
2.5280,0.35097,0.01358,-0.00111,0.37890,0.00000,0.266,-0.054,0
2.5800,0.35887,0.01358,-0.00112,0.38670,0.00000,0.266,-0.054,0
2.6320,0.36676,0.01359,-0.00112,0.39450,0.00000,0.266,-0.054,0
2.6840,0.37464,0.01361,-0.00113,0.40230,0.00000,0.266,-0.054,0
2.7360,0.38249,0.01362,-0.00113,0.41010,0.00000,0.266,-0.054,0
2.7880,0.39034,0.01364,-0.00114,0.41790,0.00000,0.266,-0.054,0
2.8400,0.39817,0.01366,-0.00114,0.42570,0.00000,0.266,-0.053,0
2.8920,0.40600,0.01368,-0.00114,0.43350,0.00000,0.266,-0.053,0
2.9440,0.41381,0.01370,-0.00115,0.44130,0.00000,0.266,-0.053,0
2.9960,0.42162,0.01371,-0.00115,0.44910,0.00000,0.266,-0.053,0
3.0480,0.42943,0.01372,-0.00115,0.45690,0.00000,0.266,-0.053,0
3.1000,0.43724,0.01372,-0.00115,0.46470,0.00000,0.267,-0.053,0
3.1520,0.44504,0.01373,-0.00115,0.47250,0.00000,0.267,-0.053,0
3.2040,0.45283,0.01374,-0.00115,0.48030,0.00000,0.267,-0.053,0
3.2560,0.46062,0.01375,-0.00116,0.48810,0.00000,0.267,-0.053,0
3.3080,0.46841,0.01376,-0.00116,0.49590,0.00000,0.267,-0.053,0
3.3600,0.47620,0.01376,-0.00116,0.50370,0.00000,0.267,-0.053,0
3.4120,0.48400,0.01375,-0.00116,0.51150,0.00000,0.267,-0.053,0
3.4640,0.49180,0.01373,-0.00116,0.51930,0.00000,0.267,-0.053,0
3.5160,0.49961,0.01371,-0.00116,0.52710,0.00000,0.267,-0.053,0
3.5680,0.50742,0.01369,-0.00116,0.53490,0.00000,0.267,-0.053,0
3.6200,0.51523,0.01367,-0.00116,0.54270,0.00000,0.267,-0.053,0
3.6720,0.52303,0.01365,-0.00116,0.55050,0.00000,0.267,-0.053,0
3.7240,0.53083,0.01364,-0.00115,0.55830,0.00000,0.266,-0.053,0
3.7760,0.53863,0.01362,-0.00115,0.56610,0.00000,0.266,-0.053,0
