t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00069,-0.00010,0.00007,0.00750,0.00000,0.012,-0.010,0
0.1020,0.00248,-0.00024,0.00016,0.01500,0.00000,0.035,-0.014,0
0.1520,0.00524,-0.00038,0.00024,0.02250,0.00000,0.053,-0.007,0
0.2020,0.00888,-0.00049,0.00030,0.03000,0.00000,0.066,0.001,0
0.2520,0.01330,-0.00057,0.00035,0.03750,0.00000,0.074,0.006,0
0.3020,0.01844,-0.00063,0.00038,0.04500,0.00000,0.080,0.011,0
0.3520,0.02420,-0.00068,0.00039,0.05250,0.00000,0.082,0.015,0
0.4020,0.03052,-0.00070,0.00039,0.06000,0.00000,0.082,0.019,0
0.4520,0.03733,-0.00072,0.00037,0.06750,0.00000,0.081,0.022,0
0.5040,0.04486,-0.00072,0.00035,0.07530,0.00000,0.079,0.024,0
0.5540,0.05247,-0.00071,0.00032,0.08280,0.00000,0.076,0.026,0
0.6040,0.06039,-0.00069,0.00027,0.09030,0.00000,0.073,0.028,0
0.6540,0.06855,-0.00066,0.00022,0.09780,0.00000,0.069,0.029,0
0.7040,0.07694,-0.00063,0.00017,0.10530,0.00000,0.065,0.030,0
0.7540,0.08549,-0.00061,0.00010,0.11280,0.00000,0.061,0.031,0
0.8040,0.09418,-0.00057,0.00004,0.12030,0.00000,0.057,0.032,0
0.8540,0.10297,-0.00052,-0.00003,0.12780,0.00000,0.054,0.032,0
0.9040,0.11184,-0.00049,-0.00011,0.13530,0.00000,0.050,0.032,0
0.9540,0.12075,-0.00045,-0.00018,0.14280,0.00000,0.047,0.032,0
1.0060,0.13005,-0.00039,-0.00026,0.15060,0.00000,0.044,0.032,0
1.0560,0.13899,-0.00034,-0.00034,0.15810,0.00000,0.041,0.032,0
1.1060,0.14793,-0.00030,-0.00042,0.16560,0.00000,0.038,0.032,0
1.1560,0.15685,-0.00025,-0.00050,0.17310,0.00000,0.036,0.032,0
1.2060,0.16572,-0.00019,-0.00058,0.18060,0.00000,0.034,0.031,0
1.2560,0.17456,-0.00014,-0.00066,0.18810,0.00000,0.032,0.031,0
1.3060,0.18334,-0.00008,-0.00074,0.19560,0.00000,0.030,0.030,0
1.3560,0.19207,-0.00004,-0.00081,0.20310,0.00000,0.028,0.030,0
1.4060,0.20073,0.00000,-0.00089,0.21060,0.00000,0.026,0.029,0
1.4560,0.20933,0.00005,-0.00096,0.21810,0.00000,0.025,0.029,0
1.5060,0.21786,0.00010,-0.00103,0.22560,0.00000,0.024,0.029,0
1.5560,0.22633,0.00014,-0.00110,0.23310,0.00000,0.023,0.028,0
1.6060,0.23473,0.00018,-0.00117,0.24060,0.00000,0.023,0.028,0
1.6560,0.24306,0.00022,-0.00123,0.24810,0.00000,0.022,0.027,0
1.7060,0.25132,0.00026,-0.00130,0.25560,0.00000,0.022,0.027,0
1.7560,0.25952,0.00029,-0.00136,0.26310,0.00000,0.021,0.026,0
1.8060,0.26766,0.00032,-0.00142,0.27060,0.00000,0.021,0.026,0
1.8560,0.27574,0.00035,-0.00147,0.27810,0.00000,0.021,0.026,0
1.9060,0.28376,0.00039,-0.00152,0.28560,0.00000,0.021,0.025,0
1.9560,0.29172,0.00043,-0.00157,0.29310,0.00000,0.021,0.025,0
2.0080,0.29994,0.00046,-0.00162,0.30090,0.00000,0.020,0.025,0
2.0600,0.30812,0.00048,-0.00167,0.30870,0.00000,0.020,0.024,0
2.1120,0.31626,0.00050,-0.00171,0.31650,0.00000,0.020,0.024,0
2.1640,0.32434,0.00052,-0.00175,0.32430,0.00000,0.021,0.024,0
2.2160,0.33239,0.00053,-0.00179,0.33210,0.00000,0.021,0.024,0
2.2680,0.34041,0.00053,-0.00183,0.33990,0.00000,0.021,0.023,0
2.3200,0.34839,0.00054,-0.00186,0.34770,0.00000,0.022,0.023,0
2.3720,0.35633,0.00055,-0.00189,0.35550,0.00000,0.023,0.023,0
2.4240,0.36424,0.00056,-0.00192,0.36330,0.00000,0.023,0.023,0
2.4760,0.37213,0.00058,-0.00195,0.37110,0.00000,0.023,0.023,0
2.5280,0.38000,0.00059,-0.00197,0.37890,0.00000,0.023,0.023,0
2.5800,0.38785,0.00060,-0.00200,0.38670,0.00000,0.023,0.023,0
2.6320,0.39568,0.00059,-0.00202,0.39450,0.00000,0.024,0.023,0
2.6840,0.40350,0.00059,-0.00204,0.40230,0.00000,0.024,0.023,0
2.7360,0.41131,0.00060,-0.00206,0.41010,0.00000,0.025,0.023,0
2.7880,0.41910,0.00059,-0.00207,0.41790,0.00000,0.025,0.023,0
2.8400,0.42689,0.00060,-0.00209,0.42570,0.00000,0.026,0.023,0
2.8920,0.43467,0.00059,-0.00210,0.43350,0.00000,0.026,0.023,0
2.9440,0.44244,0.00059,-0.00211,0.44130,0.00000,0.026,0.023,0
2.9960,0.45020,0.00060,-0.00212,0.44910,0.00000,0.027,0.023,0
3.0480,0.45796,0.00061,-0.00213,0.45690,0.00000,0.027,0.023,0
3.1000,0.46572,0.00061,-0.00214,0.46470,0.00000,0.026,0.023,0
3.1520,0.47348,0.00061,-0.00214,0.47250,0.00000,0.027,0.023,0
