t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00062,0.00012,0.00007,0.00750,0.00000,0.006,-0.011,0
0.1020,0.00231,0.00031,0.00016,0.01500,0.00000,-0.004,-0.018,0
0.1520,0.00498,0.00048,0.00024,0.02250,0.00000,-0.033,-0.014,0
0.2020,0.00855,0.00062,0.00030,0.03000,0.00000,-0.055,-0.011,0
0.2520,0.01292,0.00073,0.00035,0.03750,0.00000,-0.071,-0.009,0
0.3020,0.01801,0.00081,0.00038,0.04500,0.00000,-0.081,-0.007,0
0.3520,0.02374,0.00086,0.00039,0.05250,0.00000,-0.088,-0.006,0
0.4020,0.03002,0.00090,0.00039,0.06000,0.00000,-0.091,-0.005,0
0.4520,0.03680,0.00092,0.00038,0.06750,0.00000,-0.092,-0.005,0
0.5040,0.04430,0.00092,0.00035,0.07530,0.00000,-0.091,-0.005,0
0.5540,0.05188,0.00091,0.00032,0.08280,0.00000,-0.090,-0.006,0
0.6040,0.05978,0.00089,0.00028,0.09030,0.00000,-0.087,-0.006,0
0.6540,0.06793,0.00085,0.00023,0.09780,0.00000,-0.083,-0.007,0
0.7040,0.07630,0.00082,0.00017,0.10530,0.00000,-0.079,-0.008,0
0.7540,0.08485,0.00078,0.00011,0.11280,0.00000,-0.074,-0.010,0
0.8040,0.09353,0.00073,0.00004,0.12030,0.00000,-0.070,-0.011,0
0.8540,0.10232,0.00068,-0.00002,0.12780,0.00000,-0.066,-0.012,0
0.9040,0.11119,0.00063,-0.00010,0.13530,0.00000,-0.062,-0.013,0
0.9540,0.12011,0.00058,-0.00017,0.14280,0.00000,-0.058,-0.015,0
1.0060,0.12942,0.00050,-0.00025,0.15060,0.00000,-0.055,-0.016,0
1.0560,0.13838,0.00044,-0.00033,0.15810,0.00000,-0.051,-0.017,0
1.1060,0.14733,0.00039,-0.00041,0.16560,0.00000,-0.047,-0.018,0
1.1560,0.15626,0.00032,-0.00049,0.17310,0.00000,-0.045,-0.019,0
1.2060,0.16516,0.00025,-0.00057,0.18060,0.00000,-0.042,-0.020,0
1.2560,0.17402,0.00018,-0.00064,0.18810,0.00000,-0.039,-0.021,0
1.3060,0.18283,0.00011,-0.00072,0.19560,0.00000,-0.037,-0.022,0
1.3560,0.19158,0.00006,-0.00080,0.20310,0.00000,-0.035,-0.023,0
1.4060,0.20027,0.00000,-0.00087,0.21060,0.00000,-0.033,-0.023,0
1.4560,0.20890,-0.00006,-0.00095,0.21810,0.00000,-0.032,-0.024,0
1.5060,0.21746,-0.00012,-0.00102,0.22560,0.00000,-0.031,-0.024,0
1.5560,0.22596,-0.00017,-0.00109,0.23310,0.00000,-0.029,-0.025,0
1.6060,0.23438,-0.00022,-0.00115,0.24060,0.00000,-0.029,-0.025,0
1.6560,0.24274,-0.00027,-0.00122,0.24810,0.00000,-0.028,-0.026,0
1.7060,0.25103,-0.00032,-0.00128,0.25560,0.00000,-0.027,-0.026,0
1.7560,0.25926,-0.00036,-0.00134,0.26310,0.00000,-0.027,-0.026,0
1.8060,0.26742,-0.00040,-0.00140,0.27060,0.00000,-0.027,-0.026,0
1.8560,0.27552,-0.00044,-0.00145,0.27810,0.00000,-0.027,-0.026,0
1.9060,0.28357,-0.00049,-0.00151,0.28560,0.00000,-0.026,-0.026,0
1.9560,0.29156,-0.00054,-0.00156,0.29310,0.00000,-0.026,-0.027,0
2.0080,0.29982,-0.00058,-0.00161,0.30090,0.00000,-0.026,-0.027,0
2.0600,0.30802,-0.00061,-0.00165,0.30870,0.00000,-0.026,-0.027,0
2.1120,0.31617,-0.00064,-0.00170,0.31650,0.00000,-0.026,-0.027,0
2.1640,0.32427,-0.00066,-0.00174,0.32430,0.00000,-0.027,-0.027,0
2.2160,0.33234,-0.00068,-0.00178,0.33210,0.00000,-0.027,-0.027,0
2.2680,0.34036,-0.00068,-0.00182,0.33990,0.00000,-0.027,-0.027,0
2.3200,0.34834,-0.00069,-0.00185,0.34770,0.00000,-0.028,-0.027,0
2.3720,0.35630,-0.00071,-0.00188,0.35550,0.00000,-0.028,-0.027,0
2.4240,0.36423,-0.00072,-0.00191,0.36330,0.00000,-0.029,-0.027,0
2.4760,0.37213,-0.00074,-0.00194,0.37110,0.00000,-0.029,-0.026,0
2.5280,0.38001,-0.00075,-0.00197,0.37890,0.00000,-0.029,-0.026,0
2.5800,0.38787,-0.00077,-0.00199,0.38670,0.00000,-0.030,-0.026,0
2.6320,0.39570,-0.00076,-0.00201,0.39450,0.00000,-0.030,-0.026,0
2.6840,0.40353,-0.00076,-0.00203,0.40230,0.00000,-0.030,-0.026,0
2.7360,0.41133,-0.00076,-0.00205,0.41010,0.00000,-0.031,-0.026,0
2.7880,0.41913,-0.00076,-0.00206,0.41790,0.00000,-0.031,-0.026,0
2.8400,0.42692,-0.00077,-0.00208,0.42570,0.00000,-0.032,-0.026,0
2.8920,0.43470,-0.00076,-0.00209,0.43350,0.00000,-0.032,-0.026,0
2.9440,0.44247,-0.00076,-0.00210,0.44130,0.00000,-0.032,-0.026,0
