t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00074,-0.00004,-0.00000,0.00750,0.00000,0.011,-0.009,0
0.1020,0.00272,-0.00015,-0.00001,0.01500,0.00000,0.029,-0.016,0
0.1520,0.00581,-0.00031,-0.00003,0.02250,0.00000,0.042,-0.011,0
0.2020,0.00989,-0.00052,-0.00004,0.03000,0.00000,0.050,-0.005,0
0.2520,0.01484,-0.00076,-0.00006,0.03750,0.00000,0.054,-0.001,0
0.3020,0.02056,-0.00104,-0.00009,0.04500,0.00000,0.054,0.002,0
0.3520,0.02696,-0.00134,-0.00011,0.05250,0.00000,0.053,0.004,0
0.4020,0.03396,-0.00167,-0.00014,0.06000,0.00000,0.051,0.006,0
0.4520,0.04147,-0.00201,-0.00017,0.06750,0.00000,0.047,0.006,0
0.5040,0.04976,-0.00237,-0.00021,0.07530,0.00000,0.043,0.007,0
0.5540,0.05812,-0.00273,-0.00024,0.08280,0.00000,0.039,0.006,0
0.6040,0.06679,-0.00309,-0.00027,0.09030,0.00000,0.035,0.006,0
0.6540,0.07573,-0.00345,-0.00031,0.09780,0.00000,0.031,0.005,0
0.7040,0.08488,-0.00381,-0.00035,0.10530,0.00000,0.027,0.004,0
0.7540,0.09420,-0.00416,-0.00038,0.11280,0.00000,0.024,0.003,0
0.8040,0.10364,-0.00451,-0.00042,0.12030,0.00000,0.021,0.002,0
0.8540,0.11318,-0.00485,-0.00045,0.12780,0.00000,0.018,0.001,0
0.9040,0.12277,-0.00517,-0.00049,0.13530,0.00000,0.016,0.000,0
0.9540,0.13239,-0.00549,-0.00053,0.14280,0.00000,0.014,-0.001,0
1.0060,0.14239,-0.00581,-0.00056,0.15060,0.00000,0.013,-0.002,0
1.0560,0.15199,-0.00610,-0.00060,0.15810,0.00000,0.012,-0.003,0
1.1060,0.16154,-0.00638,-0.00063,0.16560,0.00000,0.012,-0.004,0
1.1560,0.17104,-0.00664,-0.00066,0.17310,0.00000,0.012,-0.004,0
1.2060,0.18046,-0.00689,-0.00069,0.18060,0.00000,0.012,-0.005,0
1.2560,0.18981,-0.00713,-0.00072,0.18810,0.00000,0.012,-0.005,0
1.3060,0.19906,-0.00735,-0.00075,0.19560,0.00000,0.013,-0.006,0
1.3560,0.20821,-0.00756,-0.00078,0.20310,0.00000,0.014,-0.006,0
1.4060,0.21726,-0.00776,-0.00081,0.21060,0.00000,0.015,-0.007,0
