t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00092,0.00001,0.00006,0.00750,0.00000,-0.022,-0.013,0
0.1020,0.00309,0.00001,0.00014,0.01500,0.00000,-0.039,-0.016,0
0.1520,0.00616,-0.00001,0.00021,0.02250,0.00000,-0.030,0.004,0
0.2020,0.01004,-0.00003,0.00027,0.03000,0.00000,-0.020,0.024,0
0.2520,0.01464,-0.00005,0.00031,0.03750,0.00000,-0.011,0.042,0
0.3020,0.01990,-0.00009,0.00034,0.04500,0.00000,-0.003,0.057,0
0.3520,0.02575,-0.00012,0.00035,0.05250,0.00000,0.004,0.071,0
0.4020,0.03212,-0.00016,0.00036,0.06000,0.00000,0.010,0.082,0
0.4520,0.03894,-0.00020,0.00035,0.06750,0.00000,0.016,0.092,0
0.5040,0.04647,-0.00024,0.00034,0.07530,0.00000,0.020,0.101,0
0.5540,0.05406,-0.00027,0.00032,0.08280,0.00000,0.023,0.109,0
0.6040,0.06193,-0.00031,0.00028,0.09030,0.00000,0.026,0.116,0
0.6540,0.07005,-0.00034,0.00025,0.09780,0.00000,0.028,0.121,0
0.7040,0.07838,-0.00037,0.00020,0.10530,0.00000,0.030,0.126,0
0.7540,0.08688,-0.00039,0.00015,0.11280,0.00000,0.031,0.130,0
0.8040,0.09551,-0.00041,0.00010,0.12030,0.00000,0.031,0.134,0
0.8540,0.10424,-0.00042,0.00004,0.12780,0.00000,0.031,0.137,0
0.9040,0.11304,-0.00043,-0.00002,0.13530,0.00000,0.031,0.140,0
0.9540,0.12189,-0.00043,-0.00009,0.14280,0.00000,0.030,0.142,0
1.0060,0.13111,-0.00044,-0.00016,0.15060,0.00000,0.029,0.144,0
1.0560,0.13999,-0.00044,-0.00022,0.15810,0.00000,0.029,0.145,0
1.1060,0.14887,-0.00043,-0.00030,0.16560,0.00000,0.028,0.146,0
1.1560,0.15772,-0.00042,-0.00037,0.17310,0.00000,0.027,0.147,0
1.2060,0.16654,-0.00041,-0.00044,0.18060,0.00000,0.026,0.148,0
1.2560,0.17530,-0.00040,-0.00052,0.18810,0.00000,0.026,0.148,0
1.3060,0.18402,-0.00038,-0.00059,0.19560,0.00000,0.025,0.148,0
1.3560,0.19269,-0.00036,-0.00067,0.20310,0.00000,0.025,0.148,0
1.4060,0.20130,-0.00033,-0.00075,0.21060,0.00000,0.024,0.148,0
1.4560,0.20983,-0.00031,-0.00082,0.21810,0.00000,0.024,0.147,0
1.5060,0.21830,-0.00028,-0.00090,0.22560,0.00000,0.023,0.147,0
1.5560,0.22671,-0.00024,-0.00098,0.23310,0.00000,0.023,0.146,0
1.6060,0.23505,-0.00021,-0.00105,0.24060,0.00000,0.022,0.145,0
1.6560,0.24332,-0.00017,-0.00113,0.24810,0.00000,0.022,0.144,0
1.7060,0.25152,-0.00014,-0.00120,0.25560,0.00000,0.022,0.143,0
1.7560,0.25967,-0.00010,-0.00128,0.26310,0.00000,0.022,0.141,0
1.8060,0.26775,-0.00006,-0.00135,0.27060,0.00000,0.021,0.140,0
1.8560,0.27576,-0.00002,-0.00143,0.27810,0.00000,0.021,0.138,0
1.9060,0.28372,0.00002,-0.00150,0.28560,0.00000,0.021,0.137,0
1.9560,0.29162,0.00005,-0.00157,0.29310,0.00000,0.021,0.135,0
2.0080,0.29978,0.00008,-0.00164,0.30090,0.00000,0.021,0.132,0
2.0600,0.30789,0.00012,-0.00172,0.30870,0.00000,0.021,0.130,0
2.1120,0.31597,0.00016,-0.00179,0.31650,0.00000,0.021,0.127,0
2.1640,0.32399,0.00020,-0.00186,0.32430,0.00000,0.021,0.125,0
2.2160,0.33198,0.00024,-0.00192,0.33210,0.00000,0.021,0.122,0
2.2680,0.33994,0.00028,-0.00199,0.33990,0.00000,0.021,0.119,0
2.3200,0.34787,0.00032,-0.00205,0.34770,0.00000,0.020,0.117,0
2.3720,0.35575,0.00035,-0.00212,0.35550,0.00000,0.020,0.114,0
2.4240,0.36362,0.00038,-0.00218,0.36330,0.00000,0.020,0.111,0
2.4760,0.37145,0.00040,-0.00224,0.37110,0.00000,0.020,0.107,0
2.5280,0.37927,0.00042,-0.00229,0.37890,0.00000,0.020,0.104,0
2.5800,0.38707,0.00044,-0.00235,0.38670,0.00000,0.020,0.100,0
2.6320,0.39487,0.00047,-0.00240,0.39450,0.00000,0.020,0.096,0
2.6840,0.40265,0.00048,-0.00245,0.40230,0.00000,0.019,0.093,0
2.7360,0.41042,0.00050,-0.00249,0.41010,0.00000,0.019,0.090,0
2.7880,0.41818,0.00051,-0.00254,0.41790,0.00000,0.019,0.086,0
2.8400,0.42594,0.00052,-0.00258,0.42570,0.00000,0.019,0.082,0
2.8920,0.43370,0.00052,-0.00262,0.43350,0.00000,0.018,0.079,0
2.9440,0.44145,0.00053,-0.00265,0.44130,0.00000,0.018,0.075,0
2.9960,0.44919,0.00052,-0.00268,0.44910,0.00000,0.018,0.071,0
3.0480,0.45694,0.00052,-0.00271,0.45690,0.00000,0.018,0.067,0
3.1000,0.46469,0.00051,-0.00274,0.46470,0.00000,0.019,0.063,0
3.1520,0.47245,0.00051,-0.00276,0.47250,0.00000,0.019,0.060,0
3.2040,0.48021,0.00050,-0.00278,0.48030,0.00000,0.019,0.056,0
3.2560,0.48797,0.00049,-0.00280,0.48810,0.00000,0.019,0.053,0
3.3080,0.49574,0.00048,-0.00281,0.49590,0.00000,0.019,0.050,0
3.3600,0.50350,0.00047,-0.00282,0.50370,0.00000,0.019,0.047,0
3.4120,0.51127,0.00044,-0.00283,0.51150,0.00000,0.019,0.044,0
3.4640,0.51904,0.00043,-0.00283,0.51930,0.00000,0.020,0.040,0
3.5160,0.52682,0.00041,-0.00283,0.52710,0.00000,0.020,0.037,0
3.5680,0.53462,0.00040,-0.00283,0.53490,0.00000,0.020,0.035,0
3.6200,0.54241,0.00039,-0.00282,0.54270,0.00000,0.020,0.033,0
3.6720,0.55022,0.00038,-0.00282,0.55050,0.00000,0.021,0.030,0
3.7240,0.55803,0.00037,-0.00281,0.55830,0.00000,0.021,0.029,0
3.7760,0.56584,0.00036,-0.00279,0.56610,0.00000,0.021,0.027,0
3.8280,0.57365,0.00035,-0.00277,0.57390,0.00000,0.021,0.026,0
3.8800,0.58147,0.00034,-0.00276,0.58170,0.00000,0.021,0.024,0
3.9320,0.58930,0.00034,-0.00273,0.58950,0.00000,0.021,0.023,0
3.9840,0.59712,0.00033,-0.00271,0.59730,0.00000,0.021,0.022,0
4.0360,0.60495,0.00033,-0.00268,0.60510,0.00000,0.021,0.021,0
4.0880,0.61279,0.00033,-0.00266,0.61290,0.00000,0.021,0.021,0
4.1400,0.62063,0.00034,-0.00263,0.62070,0.00000,0.021,0.020,0
4.1920,0.62847,0.00035,-0.00260,0.62850,0.00000,0.020,0.020,0
4.2440,0.63631,0.00036,-0.00257,0.63630,0.00000,0.020,0.020,0
4.2960,0.64415,0.00036,-0.00253,0.64410,0.00000,0.020,0.021,0
4.3480,0.65199,0.00037,-0.00250,0.65190,0.00000,0.019,0.021,0
4.4000,0.65983,0.00039,-0.00247,0.65970,0.00000,0.019,0.022,0
4.4520,0.66766,0.00040,-0.00243,0.66750,0.00000,0.018,0.022,0
4.5040,0.67550,0.00042,-0.00240,0.67530,0.00000,0.018,0.023,0
4.5560,0.68334,0.00044,-0.00236,0.68310,0.00000,0.017,0.024,0
4.6080,0.69117,0.00046,-0.00233,0.69090,0.00000,0.017,0.025,0
4.6600,0.69901,0.00049,-0.00230,0.69870,0.00000,0.016,0.026,0
4.7120,0.70683,0.00051,-0.00226,0.70650,0.00000,0.015,0.027,0
4.7640,0.71466,0.00054,-0.00223,0.71430,0.00000,0.014,0.028,0
4.8160,0.72248,0.00057,-0.00220,0.72210,0.00000,0.013,0.029,0
4.8680,0.73030,0.00059,-0.00217,0.72990,0.00000,0.012,0.031,0
4.9200,0.73812,0.00063,-0.00215,0.73770,0.00000,0.011,0.032,0
4.9720,0.74593,0.00066,-0.00212,0.74550,0.00000,0.009,0.033,0
5.0240,0.75374,0.00069,-0.00210,0.75330,0.00000,0.008,0.034,0
5.0760,0.76155,0.00072,-0.00208,0.76110,0.00000,0.007,0.035,0
5.1280,0.76935,0.00075,-0.00206,0.76890,0.00000,0.005,0.036,0
5.1800,0.77716,0.00079,-0.00204,0.77670,0.00000,0.004,0.037,0
5.2320,0.78496,0.00083,-0.00202,0.78450,0.00000,0.002,0.038,0
5.2840,0.79276,0.00087,-0.00201,0.79230,0.00000,0.000,0.039,0
5.3360,0.80055,0.00090,-0.00200,0.80010,0.00000,-0.002,0.040,0
5.3880,0.80834,0.00094,-0.00200,0.80790,0.00000,-0.003,0.041,0
5.4400,0.81613,0.00097,-0.00199,0.81570,0.00000,-0.005,0.041,0
5.4920,0.82392,0.00100,-0.00199,0.82350,0.00000,-0.007,0.042,0
5.5440,0.83170,0.00102,-0.00199,0.83130,0.00000,-0.009,0.042,0
5.5960,0.83948,0.00105,-0.00199,0.83910,0.00000,-0.011,0.042,0
5.6480,0.84726,0.00108,-0.00200,0.84690,0.00000,-0.013,0.042,0
5.7000,0.85504,0.00110,-0.00201,0.85470,0.00000,-0.015,0.042,0
5.7520,0.86282,0.00111,-0.00202,0.86250,0.00000,-0.018,0.042,0
5.8040,0.87059,0.00113,-0.00203,0.87030,0.00000,-0.020,0.042,0
5.8560,0.87836,0.00113,-0.00205,0.87810,0.00000,-0.021,0.041,0
5.9080,0.88613,0.00114,-0.00206,0.88590,0.00000,-0.023,0.041,0
5.9600,0.89392,0.00115,-0.00208,0.89370,0.00000,-0.025,0.040,0
6.0120,0.90170,0.00115,-0.00211,0.90150,0.00000,-0.027,0.039,0
