t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00062,0.00012,0.00007,0.00750,0.00000,0.005,-0.010,0
0.1020,0.00232,0.00031,0.00016,0.01500,0.00000,-0.007,-0.018,0
0.1520,0.00500,0.00048,0.00024,0.02250,0.00000,-0.036,-0.014,0
0.2020,0.00858,0.00063,0.00030,0.03000,0.00000,-0.058,-0.010,0
0.2520,0.01296,0.00073,0.00035,0.03750,0.00000,-0.073,-0.008,0
0.3020,0.01805,0.00082,0.00038,0.04500,0.00000,-0.083,-0.005,0
0.3520,0.02378,0.00087,0.00039,0.05250,0.00000,-0.090,-0.004,0
0.4020,0.03007,0.00091,0.00039,0.06000,0.00000,-0.093,-0.003,0
0.4520,0.03685,0.00093,0.00038,0.06750,0.00000,-0.094,-0.003,0
0.5040,0.04435,0.00093,0.00035,0.07530,0.00000,-0.093,-0.003,0
0.5540,0.05193,0.00092,0.00032,0.08280,0.00000,-0.091,-0.003,0
0.6040,0.05983,0.00089,0.00028,0.09030,0.00000,-0.088,-0.003,0
0.6540,0.06799,0.00086,0.00023,0.09780,0.00000,-0.084,-0.004,0
0.7040,0.07636,0.00082,0.00017,0.10530,0.00000,-0.080,-0.005,0
0.7540,0.08490,0.00079,0.00011,0.11280,0.00000,-0.076,-0.006,0
0.8040,0.09359,0.00074,0.00004,0.12030,0.00000,-0.071,-0.007,0
0.8540,0.10238,0.00068,-0.00003,0.12780,0.00000,-0.067,-0.008,0
0.9040,0.11124,0.00064,-0.00010,0.13530,0.00000,-0.063,-0.010,0
0.9540,0.12016,0.00058,-0.00017,0.14280,0.00000,-0.059,-0.011,0
1.0060,0.12947,0.00051,-0.00025,0.15060,0.00000,-0.055,-0.012,0
1.0560,0.13843,0.00045,-0.00033,0.15810,0.00000,-0.052,-0.013,0
1.1060,0.14738,0.00039,-0.00041,0.16560,0.00000,-0.048,-0.014,0
1.1560,0.15631,0.00033,-0.00049,0.17310,0.00000,-0.045,-0.015,0
1.2060,0.16521,0.00026,-0.00057,0.18060,0.00000,-0.042,-0.016,0
1.2560,0.17407,0.00018,-0.00064,0.18810,0.00000,-0.040,-0.017,0
1.3060,0.18287,0.00011,-0.00072,0.19560,0.00000,-0.038,-0.017,0
1.3560,0.19162,0.00006,-0.00080,0.20310,0.00000,-0.035,-0.018,0
1.4060,0.20031,0.00000,-0.00087,0.21060,0.00000,-0.034,-0.019,0
1.4560,0.20894,-0.00006,-0.00095,0.21810,0.00000,-0.032,-0.019,0
1.5060,0.21750,-0.00013,-0.00102,0.22560,0.00000,-0.031,-0.020,0
1.5560,0.22599,-0.00017,-0.00109,0.23310,0.00000,-0.030,-0.020,0
1.6060,0.23441,-0.00023,-0.00115,0.24060,0.00000,-0.029,-0.021,0
1.6560,0.24277,-0.00028,-0.00122,0.24810,0.00000,-0.028,-0.021,0
1.7060,0.25106,-0.00033,-0.00128,0.25560,0.00000,-0.028,-0.021,0
1.7560,0.25928,-0.00037,-0.00134,0.26310,0.00000,-0.027,-0.022,0
1.8060,0.26744,-0.00041,-0.00140,0.27060,0.00000,-0.027,-0.022,0
1.8560,0.27554,-0.00045,-0.00146,0.27810,0.00000,-0.027,-0.022,0
1.9060,0.28359,-0.00049,-0.00151,0.28560,0.00000,-0.027,-0.022,0
1.9560,0.29157,-0.00055,-0.00156,0.29310,0.00000,-0.027,-0.022,0
2.0080,0.29983,-0.00059,-0.00161,0.30090,0.00000,-0.027,-0.022,0
2.0600,0.30803,-0.00062,-0.00166,0.30870,0.00000,-0.026,-0.022,0
2.1120,0.31618,-0.00064,-0.00170,0.31650,0.00000,-0.027,-0.022,0
2.1640,0.32428,-0.00067,-0.00174,0.32430,0.00000,-0.027,-0.022,0
2.2160,0.33234,-0.00069,-0.00178,0.33210,0.00000,-0.027,-0.022,0
2.2680,0.34036,-0.00069,-0.00182,0.33990,0.00000,-0.028,-0.022,0
2.3200,0.34835,-0.00070,-0.00185,0.34770,0.00000,-0.028,-0.022,0
2.3720,0.35630,-0.00071,-0.00188,0.35550,0.00000,-0.029,-0.022,0
2.4240,0.36423,-0.00073,-0.00191,0.36330,0.00000,-0.029,-0.022,0
2.4760,0.37213,-0.00075,-0.00194,0.37110,0.00000,-0.029,-0.022,0
2.5280,0.38001,-0.00076,-0.00197,0.37890,0.00000,-0.030,-0.022,0
2.5800,0.38787,-0.00078,-0.00199,0.38670,0.00000,-0.030,-0.022,0
2.6320,0.39570,-0.00077,-0.00201,0.39450,0.00000,-0.030,-0.022,0
2.6840,0.40352,-0.00077,-0.00203,0.40230,0.00000,-0.031,-0.022,0
2.7360,0.41133,-0.00077,-0.00205,0.41010,0.00000,-0.031,-0.022,0
2.7880,0.41913,-0.00077,-0.00206,0.41790,0.00000,-0.032,-0.022,0
2.8400,0.42692,-0.00077,-0.00208,0.42570,0.00000,-0.032,-0.022,0
2.8920,0.43470,-0.00077,-0.00209,0.43350,0.00000,-0.033,-0.022,0
2.9440,0.44247,-0.00077,-0.00210,0.44130,0.00000,-0.033,-0.022,0
2.9960,0.45024,-0.00078,-0.00211,0.44910,0.00000,-0.033,-0.022,0
3.0480,0.45800,-0.00079,-0.00212,0.45690,0.00000,-0.033,-0.022,0
3.1000,0.46576,-0.00080,-0.00213,0.46470,0.00000,-0.033,-0.022,0
3.1520,0.47352,-0.00079,-0.00214,0.47250,0.00000,-0.033,-0.022,0
3.2040,0.48127,-0.00078,-0.00214,0.48030,0.00000,-0.034,-0.022,0
3.2560,0.48903,-0.00078,-0.00215,0.48810,0.00000,-0.034,-0.022,0
3.3080,0.49678,-0.00079,-0.00215,0.49590,0.00000,-0.034,-0.022,0
3.3600,0.50454,-0.00080,-0.00216,0.50370,0.00000,-0.035,-0.022,0
3.4120,0.51230,-0.00082,-0.00216,0.51150,0.00000,-0.034,-0.022,0
3.4640,0.52005,-0.00083,-0.00216,0.51930,0.00000,-0.034,-0.022,0
3.5160,0.52781,-0.00083,-0.00216,0.52710,0.00000,-0.034,-0.022,0
3.5680,0.53557,-0.00083,-0.00216,0.53490,0.00000,-0.034,-0.022,0
3.6200,0.54334,-0.00084,-0.00216,0.54270,0.00000,-0.034,-0.022,0
3.6720,0.55110,-0.00083,-0.00216,0.55050,0.00000,-0.034,-0.022,0
3.7240,0.55887,-0.00081,-0.00216,0.55830,0.00000,-0.034,-0.022,0
3.7760,0.56664,-0.00082,-0.00216,0.56610,0.00000,-0.034,-0.022,0
3.8280,0.57441,-0.00083,-0.00216,0.57390,0.00000,-0.034,-0.022,0
3.8800,0.58218,-0.00083,-0.00216,0.58170,0.00000,-0.034,-0.022,0
