t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00043,-0.00006,0.00006,0.00750,0.00000,0.006,-0.009,0
0.1020,0.00162,-0.00017,0.00014,0.01500,0.00000,0.023,-0.024,0
0.1520,0.00353,-0.00026,0.00021,0.02250,0.00000,0.039,-0.040,0
0.2020,0.00616,-0.00034,0.00026,0.03000,0.00000,0.050,-0.057,0
0.2520,0.00945,-0.00040,0.00030,0.03750,0.00000,0.058,-0.071,0
0.3020,0.01339,-0.00046,0.00033,0.04500,0.00000,0.065,-0.084,0
0.3520,0.01795,-0.00050,0.00035,0.05250,0.00000,0.069,-0.094,0
0.4020,0.02308,-0.00053,0.00035,0.06000,0.00000,0.072,-0.102,0
0.4520,0.02875,-0.00054,0.00035,0.06750,0.00000,0.074,-0.110,0
0.5040,0.03520,-0.00055,0.00033,0.07530,0.00000,0.074,-0.116,0
0.5540,0.04189,-0.00054,0.00031,0.08280,0.00000,0.073,-0.122,0
0.6040,0.04903,-0.00053,0.00028,0.09030,0.00000,0.071,-0.128,0
0.6540,0.05658,-0.00051,0.00025,0.09780,0.00000,0.068,-0.133,0
0.7040,0.06452,-0.00048,0.00021,0.10530,0.00000,0.065,-0.138,0
0.7540,0.07280,-0.00044,0.00016,0.11280,0.00000,0.061,-0.143,0
0.8040,0.08137,-0.00040,0.00011,0.12030,0.00000,0.056,-0.148,0
0.8540,0.09016,-0.00036,0.00006,0.12780,0.00000,0.051,-0.154,0
0.9040,0.09914,-0.00031,0.00000,0.13530,0.00000,0.046,-0.159,0
0.9540,0.10826,-0.00025,-0.00005,0.14280,0.00000,0.042,-0.165,0
1.0060,0.11785,-0.00020,-0.00012,0.15060,0.00000,0.037,-0.171,0
1.0560,0.12715,-0.00015,-0.00018,0.15810,0.00000,0.033,-0.177,0
1.1060,0.13649,-0.00009,-0.00025,0.16560,0.00000,0.029,-0.182,0
1.1560,0.14585,-0.00003,-0.00031,0.17310,0.00000,0.025,-0.188,0
1.2060,0.15520,0.00002,-0.00038,0.18060,0.00000,0.022,-0.193,0
1.2560,0.16454,0.00007,-0.00045,0.18810,0.00000,0.019,-0.198,0
1.3060,0.17385,0.00013,-0.00052,0.19560,0.00000,0.017,-0.202,0
1.3560,0.18310,0.00019,-0.00059,0.20310,0.00000,0.015,-0.206,0
1.4060,0.19229,0.00024,-0.00066,0.21060,0.00000,0.013,-0.211,0
1.4560,0.20142,0.00030,-0.00074,0.21810,0.00000,0.011,-0.214,0
1.5060,0.21048,0.00034,-0.00081,0.22560,0.00000,0.010,-0.218,0
1.5560,0.21946,0.00040,-0.00088,0.23310,0.00000,0.009,-0.221,0
1.6060,0.22836,0.00045,-0.00095,0.24060,0.00000,0.008,-0.224,0
1.6560,0.23718,0.00049,-0.00102,0.24810,0.00000,0.007,-0.226,0
1.7060,0.24592,0.00054,-0.00110,0.25560,0.00000,0.006,-0.228,0
1.7560,0.25457,0.00059,-0.00117,0.26310,0.00000,0.006,-0.230,0
1.8060,0.26315,0.00063,-0.00124,0.27060,0.00000,0.005,-0.232,0
1.8560,0.27165,0.00067,-0.00131,0.27810,0.00000,0.005,-0.233,0
1.9060,0.28007,0.00070,-0.00138,0.28560,0.00000,0.005,-0.234,0
1.9560,0.28843,0.00073,-0.00145,0.29310,0.00000,0.004,-0.235,0
2.0080,0.29704,0.00075,-0.00152,0.30090,0.00000,0.004,-0.235,0
2.0600,0.30558,0.00079,-0.00159,0.30870,0.00000,0.003,-0.235,0
2.1120,0.31404,0.00082,-0.00166,0.31650,0.00000,0.003,-0.235,0
2.1640,0.32243,0.00085,-0.00173,0.32430,0.00000,0.003,-0.235,0
2.2160,0.33077,0.00087,-0.00180,0.33210,0.00000,0.002,-0.234,0
2.2680,0.33903,0.00091,-0.00186,0.33990,0.00000,0.002,-0.234,0
2.3200,0.34725,0.00093,-0.00193,0.34770,0.00000,0.002,-0.234,0
2.3720,0.35542,0.00095,-0.00199,0.35550,0.00000,0.001,-0.233,0
