t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00054,-0.00006,-0.00000,0.00750,0.00000,-0.014,-0.012,0
0.1020,0.00199,-0.00021,-0.00001,0.01500,0.00000,-0.041,-0.024,0
0.1520,0.00427,-0.00045,-0.00002,0.02250,0.00000,-0.066,-0.024,0
0.2020,0.00731,-0.00075,-0.00004,0.03000,0.00000,-0.090,-0.024,0
0.2520,0.01102,-0.00111,-0.00006,0.03750,0.00000,-0.111,-0.023,0
0.3020,0.01534,-0.00152,-0.00008,0.04500,0.00000,-0.130,-0.024,0
0.3520,0.02020,-0.00197,-0.00010,0.05250,0.00000,-0.147,-0.024,0
0.4020,0.02554,-0.00245,-0.00013,0.06000,0.00000,-0.163,-0.025,0
0.4520,0.03131,-0.00295,-0.00016,0.06750,0.00000,-0.177,-0.026,0
0.5040,0.03769,-0.00348,-0.00019,0.07530,0.00000,-0.190,-0.028,0
0.5540,0.04416,-0.00401,-0.00023,0.08280,0.00000,-0.202,-0.029,0
0.6040,0.05091,-0.00454,-0.00026,0.09030,0.00000,-0.212,-0.031,0
0.6540,0.05791,-0.00507,-0.00029,0.09780,0.00000,-0.220,-0.033,0
0.7040,0.06511,-0.00559,-0.00033,0.10530,0.00000,-0.228,-0.035,0
0.7540,0.07249,-0.00611,-0.00036,0.11280,0.00000,-0.235,-0.036,0
0.8040,0.08002,-0.00662,-0.00040,0.12030,0.00000,-0.241,-0.038,0
0.8540,0.08767,-0.00711,-0.00043,0.12780,0.00000,-0.246,-0.040,0
0.9040,0.09543,-0.00759,-0.00047,0.13530,0.00000,-0.251,-0.041,0
0.9540,0.10327,-0.00805,-0.00050,0.14280,0.00000,-0.255,-0.042,0
1.0060,0.11149,-0.00852,-0.00053,0.15060,0.00000,-0.258,-0.044,0
1.0560,0.11945,-0.00894,-0.00057,0.15810,0.00000,-0.261,-0.045,0
1.1060,0.12744,-0.00935,-0.00060,0.16560,0.00000,-0.264,-0.046,0
1.1560,0.13546,-0.00973,-0.00063,0.17310,0.00000,-0.266,-0.047,0
1.2060,0.14350,-0.01010,-0.00066,0.18060,0.00000,-0.267,-0.048,0
1.2560,0.15154,-0.01044,-0.00069,0.18810,0.00000,-0.269,-0.049,0
1.3060,0.15959,-0.01077,-0.00072,0.19560,0.00000,-0.270,-0.050,0
1.3560,0.16763,-0.01107,-0.00075,0.20310,0.00000,-0.271,-0.051,0
1.4060,0.17566,-0.01136,-0.00077,0.21060,0.00000,-0.272,-0.051,0
1.4560,0.18368,-0.01162,-0.00080,0.21810,0.00000,-0.273,-0.052,0
1.5060,0.19168,-0.01187,-0.00082,0.22560,0.00000,-0.273,-0.052,0
1.5560,0.19966,-0.01209,-0.00085,0.23310,0.00000,-0.273,-0.053,0
1.6060,0.20762,-0.01230,-0.00087,0.24060,0.00000,-0.274,-0.053,0
1.6560,0.21556,-0.01250,-0.00089,0.24810,0.00000,-0.274,-0.053,0
1.7060,0.22347,-0.01267,-0.00091,0.25560,0.00000,-0.274,-0.054,0
1.7560,0.23136,-0.01284,-0.00093,0.26310,0.00000,-0.274,-0.054,0
1.8060,0.23923,-0.01298,-0.00095,0.27060,0.00000,-0.274,-0.054,0
1.8560,0.24707,-0.01312,-0.00096,0.27810,0.00000,-0.274,-0.054,0
1.9060,0.25489,-0.01324,-0.00098,0.28560,0.00000,-0.274,-0.054,0
1.9560,0.26269,-0.01335,-0.00100,0.29310,0.00000,-0.274,-0.054,0
2.0080,0.27077,-0.01345,-0.00101,0.30090,0.00000,-0.274,-0.054,0
2.0600,0.27883,-0.01354,-0.00102,0.30870,0.00000,-0.274,-0.055,0
2.1120,0.28687,-0.01362,-0.00104,0.31650,0.00000,-0.273,-0.055,0
2.1640,0.29489,-0.01369,-0.00105,0.32430,0.00000,-0.273,-0.055,0
2.2160,0.30289,-0.01375,-0.00106,0.33210,0.00000,-0.273,-0.054,0
2.2680,0.31087,-0.01380,-0.00107,0.33990,0.00000,-0.273,-0.054,0
2.3200,0.31883,-0.01385,-0.00108,0.34770,0.00000,-0.273,-0.054,0
2.3720,0.32678,-0.01388,-0.00109,0.35550,0.00000,-0.273,-0.054,0
2.4240,0.33471,-0.01392,-0.00110,0.36330,0.00000,-0.273,-0.054,0
2.4760,0.34262,-0.01394,-0.00111,0.37110,0.00000,-0.272,-0.054,0
2.5280,0.35053,-0.01396,-0.00111,0.37890,0.00000,-0.272,-0.054,0
2.5800,0.35842,-0.01398,-0.00112,0.38670,0.00000,-0.272,-0.054,0
2.6320,0.36630,-0.01399,-0.00112,0.39450,0.00000,-0.272,-0.054,0
2.6840,0.37417,-0.01400,-0.00113,0.40230,0.00000,-0.272,-0.054,0
2.7360,0.38203,-0.01401,-0.00113,0.41010,0.00000,-0.272,-0.054,0
2.7880,0.38988,-0.01401,-0.00114,0.41790,0.00000,-0.272,-0.054,0
2.8400,0.39773,-0.01401,-0.00114,0.42570,0.00000,-0.272,-0.054,0
2.8920,0.40556,-0.01401,-0.00114,0.43350,0.00000,-0.272,-0.054,0
2.9440,0.41340,-0.01401,-0.00115,0.44130,0.00000,-0.272,-0.054,0
2.9960,0.42122,-0.01400,-0.00115,0.44910,0.00000,-0.272,-0.054,0
3.0480,0.42905,-0.01399,-0.00115,0.45690,0.00000,-0.271,-0.053,0
3.1000,0.43687,-0.01399,-0.00115,0.46470,0.00000,-0.271,-0.053,0
3.1520,0.44468,-0.01398,-0.00115,0.47250,0.00000,-0.271,-0.053,0
3.2040,0.45249,-0.01397,-0.00115,0.48030,0.00000,-0.271,-0.053,0
3.2560,0.46030,-0.01396,-0.00116,0.48810,0.00000,-0.271,-0.053,0
3.3080,0.46811,-0.01395,-0.00116,0.49590,0.00000,-0.271,-0.053,0
3.3600,0.47591,-0.01394,-0.00116,0.50370,0.00000,-0.271,-0.053,0
3.4120,0.48371,-0.01393,-0.00116,0.51150,0.00000,-0.271,-0.053,0
3.4640,0.49151,-0.01392,-0.00116,0.51930,0.00000,-0.271,-0.053,0
3.5160,0.49931,-0.01391,-0.00116,0.52710,0.00000,-0.271,-0.053,0
3.5680,0.50711,-0.01390,-0.00116,0.53490,0.00000,-0.271,-0.053,0
3.6200,0.51491,-0.01389,-0.00116,0.54270,0.00000,-0.271,-0.053,0
