t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00074,-0.00015,0.00006,0.00750,0.00000,-0.006,-0.014,0
0.1020,0.00260,-0.00041,0.00014,0.01500,0.00000,0.015,-0.023,0
0.1520,0.00538,-0.00064,0.00021,0.02250,0.00000,0.062,-0.015,0
0.2020,0.00902,-0.00084,0.00026,0.03000,0.00000,0.098,-0.007,0
0.2520,0.01341,-0.00100,0.00031,0.03750,0.00000,0.125,-0.002,0
0.3020,0.01850,-0.00113,0.00033,0.04500,0.00000,0.144,0.003,0
0.3520,0.02420,-0.00123,0.00035,0.05250,0.00000,0.156,0.007,0
0.4020,0.03046,-0.00130,0.00035,0.06000,0.00000,0.163,0.009,0
0.4520,0.03721,-0.00134,0.00035,0.06750,0.00000,0.166,0.011,0
0.5040,0.04467,-0.00136,0.00033,0.07530,0.00000,0.164,0.012,0
0.5540,0.05221,-0.00135,0.00031,0.08280,0.00000,0.161,0.013,0
0.6040,0.06007,-0.00133,0.00028,0.09030,0.00000,0.155,0.013,0
0.6540,0.06818,-0.00129,0.00024,0.09780,0.00000,0.148,0.013,0
0.7040,0.07652,-0.00124,0.00020,0.10530,0.00000,0.141,0.013,0
0.7540,0.08504,-0.00117,0.00015,0.11280,0.00000,0.132,0.013,0
0.8040,0.09370,-0.00110,0.00010,0.12030,0.00000,0.124,0.012,0
0.8540,0.10246,-0.00102,0.00005,0.12780,0.00000,0.115,0.012,0
0.9040,0.11131,-0.00092,-0.00001,0.13530,0.00000,0.107,0.011,0
0.9540,0.12021,-0.00082,-0.00008,0.14280,0.00000,0.098,0.011,0
1.0060,0.12950,-0.00072,-0.00014,0.15060,0.00000,0.090,0.010,0
1.0560,0.13844,-0.00062,-0.00021,0.15810,0.00000,0.083,0.009,0
1.1060,0.14738,-0.00051,-0.00028,0.16560,0.00000,0.076,0.008,0
1.1560,0.15630,-0.00040,-0.00035,0.17310,0.00000,0.070,0.008,0
1.2060,0.16518,-0.00029,-0.00042,0.18060,0.00000,0.064,0.007,0
1.2560,0.17402,-0.00018,-0.00050,0.18810,0.00000,0.059,0.006,0
1.3060,0.18281,-0.00007,-0.00057,0.19560,0.00000,0.054,0.005,0
1.3560,0.19155,0.00004,-0.00064,0.20310,0.00000,0.050,0.004,0
1.4060,0.20024,0.00015,-0.00072,0.21060,0.00000,0.046,0.004,0
1.4560,0.20886,0.00026,-0.00079,0.21810,0.00000,0.042,0.003,0
1.5060,0.21740,0.00036,-0.00087,0.22560,0.00000,0.039,0.003,0
1.5560,0.22589,0.00047,-0.00094,0.23310,0.00000,0.037,0.002,0
1.6060,0.23432,0.00057,-0.00102,0.24060,0.00000,0.034,0.001,0
1.6560,0.24267,0.00067,-0.00109,0.24810,0.00000,0.032,0.001,0
1.7060,0.25095,0.00077,-0.00116,0.25560,0.00000,0.030,0.001,0
1.7560,0.25918,0.00086,-0.00124,0.26310,0.00000,0.028,0.000,0
1.8060,0.26735,0.00095,-0.00131,0.27060,0.00000,0.027,0.000,0
1.8560,0.27545,0.00104,-0.00138,0.27810,0.00000,0.025,0.000,0
1.9060,0.28349,0.00112,-0.00145,0.28560,0.00000,0.024,-0.000,0
1.9560,0.29147,0.00120,-0.00152,0.29310,0.00000,0.023,-0.000,0
2.0080,0.29972,0.00128,-0.00159,0.30090,0.00000,0.021,-0.001,0
2.0600,0.30792,0.00135,-0.00166,0.30870,0.00000,0.020,-0.001,0
2.1120,0.31608,0.00142,-0.00173,0.31650,0.00000,0.019,-0.001,0
2.1640,0.32419,0.00149,-0.00180,0.32430,0.00000,0.018,-0.001,0
2.2160,0.33226,0.00155,-0.00187,0.33210,0.00000,0.017,-0.001,0
2.2680,0.34030,0.00162,-0.00193,0.33990,0.00000,0.015,-0.000,0
2.3200,0.34830,0.00167,-0.00200,0.34770,0.00000,0.014,0.000,0
2.3720,0.35627,0.00172,-0.00206,0.35550,0.00000,0.013,0.000,0
2.4240,0.36420,0.00176,-0.00212,0.36330,0.00000,0.011,0.001,0
2.4760,0.37210,0.00179,-0.00218,0.37110,0.00000,0.010,0.001,0
2.5280,0.37998,0.00182,-0.00223,0.37890,0.00000,0.009,0.000,0
2.5800,0.38784,0.00185,-0.00229,0.38670,0.00000,0.007,0.000,0
2.6320,0.39569,0.00187,-0.00234,0.39450,0.00000,0.006,0.000,0
2.6840,0.40352,0.00189,-0.00239,0.40230,0.00000,0.004,0.000,0
2.7360,0.41134,0.00190,-0.00244,0.41010,0.00000,0.003,0.000,0
2.7880,0.41914,0.00190,-0.00248,0.41790,0.00000,0.001,0.000,0
2.8400,0.42693,0.00190,-0.00252,0.42570,0.00000,-0.001,0.000,0
2.8920,0.43471,0.00189,-0.00256,0.43350,0.00000,-0.002,0.000,0
2.9440,0.44249,0.00188,-0.00260,0.44130,0.00000,-0.004,-0.000,0
2.9960,0.45024,0.00186,-0.00264,0.44910,0.00000,-0.005,-0.001,0
3.0480,0.45800,0.00183,-0.00267,0.45690,0.00000,-0.006,-0.001,0
