t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00075,0.00002,-0.00000,0.00750,0.00000,-0.007,-0.009,0
0.1020,0.00275,0.00008,-0.00001,0.01500,0.00000,-0.019,-0.016,0
0.1520,0.00588,0.00018,-0.00003,0.02250,0.00000,-0.028,-0.011,0
0.2020,0.01001,0.00030,-0.00004,0.03000,0.00000,-0.034,-0.005,0
0.2520,0.01502,0.00045,-0.00006,0.03750,0.00000,-0.037,-0.000,0
0.3020,0.02080,0.00062,-0.00009,0.04500,0.00000,-0.038,0.003,0
0.3520,0.02726,0.00079,-0.00011,0.05250,0.00000,-0.037,0.005,0
0.4020,0.03431,0.00098,-0.00014,0.06000,0.00000,-0.036,0.007,0
0.4520,0.04187,0.00118,-0.00017,0.06750,0.00000,-0.034,0.008,0
0.5040,0.05020,0.00139,-0.00021,0.07530,0.00000,-0.031,0.008,0
0.5540,0.05860,0.00160,-0.00024,0.08280,0.00000,-0.028,0.008,0
0.6040,0.06730,0.00180,-0.00027,0.09030,0.00000,-0.026,0.007,0
0.6540,0.07626,0.00200,-0.00031,0.09780,0.00000,-0.023,0.006,0
0.7040,0.08543,0.00220,-0.00035,0.10530,0.00000,-0.021,0.006,0
0.7540,0.09477,0.00240,-0.00038,0.11280,0.00000,-0.019,0.005,0
0.8040,0.10423,0.00260,-0.00042,0.12030,0.00000,-0.017,0.004,0
0.8540,0.11378,0.00279,-0.00045,0.12780,0.00000,-0.015,0.003,0
0.9040,0.12339,0.00298,-0.00049,0.13530,0.00000,-0.014,0.002,0
0.9540,0.13302,0.00317,-0.00053,0.14280,0.00000,-0.013,0.001,0
1.0060,0.14304,0.00335,-0.00056,0.15060,0.00000,-0.012,-0.000,0
1.0560,0.15264,0.00352,-0.00060,0.15810,0.00000,-0.012,-0.001,0
1.1060,0.16221,0.00368,-0.00063,0.16560,0.00000,-0.011,-0.002,0
1.1560,0.17172,0.00383,-0.00066,0.17310,0.00000,-0.011,-0.003,0
1.2060,0.18115,0.00398,-0.00069,0.18060,0.00000,-0.011,-0.003,0
1.2560,0.19049,0.00411,-0.00072,0.18810,0.00000,-0.011,-0.004,0
1.3060,0.19974,0.00424,-0.00075,0.19560,0.00000,-0.012,-0.005,0
1.3560,0.20889,0.00436,-0.00078,0.20310,0.00000,-0.012,-0.005,0
1.4060,0.21794,0.00447,-0.00081,0.21060,0.00000,-0.013,-0.005,0
1.4560,0.22688,0.00458,-0.00084,0.21810,0.00000,-0.014,-0.006,0
