t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00075,0.00002,0.00007,0.00750,0.00000,-0.007,-0.009,0
0.1020,0.00263,0.00006,0.00016,0.01500,0.00000,-0.016,-0.012,0
0.1520,0.00545,0.00009,0.00024,0.02250,0.00000,-0.019,-0.000,0
0.2020,0.00913,0.00012,0.00031,0.03000,0.00000,-0.020,0.009,0
0.2520,0.01358,0.00014,0.00035,0.03750,0.00000,-0.021,0.018,0
0.3020,0.01872,0.00015,0.00038,0.04500,0.00000,-0.022,0.024,0
0.3520,0.02449,0.00017,0.00039,0.05250,0.00000,-0.022,0.030,0
0.4020,0.03080,0.00017,0.00039,0.06000,0.00000,-0.021,0.034,0
0.4520,0.03760,0.00018,0.00037,0.06750,0.00000,-0.021,0.037,0
0.5040,0.04511,0.00018,0.00035,0.07530,0.00000,-0.020,0.040,0
0.5540,0.05271,0.00018,0.00031,0.08280,0.00000,-0.019,0.043,0
0.6040,0.06060,0.00017,0.00027,0.09030,0.00000,-0.018,0.044,0
0.6540,0.06876,0.00017,0.00022,0.09780,0.00000,-0.017,0.046,0
0.7040,0.07712,0.00016,0.00016,0.10530,0.00000,-0.016,0.047,0
0.7540,0.08566,0.00015,0.00010,0.11280,0.00000,-0.015,0.048,0
0.8040,0.09433,0.00014,0.00003,0.12030,0.00000,-0.014,0.048,0
0.8540,0.10311,0.00013,-0.00004,0.12780,0.00000,-0.013,0.049,0
0.9040,0.11196,0.00012,-0.00011,0.13530,0.00000,-0.012,0.049,0
0.9540,0.12087,0.00011,-0.00019,0.14280,0.00000,-0.011,0.049,0
1.0060,0.13015,0.00010,-0.00027,0.15060,0.00000,-0.011,0.049,0
1.0560,0.13909,0.00009,-0.00035,0.15810,0.00000,-0.010,0.049,0
1.1060,0.14802,0.00007,-0.00043,0.16560,0.00000,-0.009,0.049,0
1.1560,0.15693,0.00006,-0.00051,0.17310,0.00000,-0.009,0.049,0
1.2060,0.16580,0.00005,-0.00059,0.18060,0.00000,-0.008,0.048,0
1.2560,0.17463,0.00004,-0.00067,0.18810,0.00000,-0.008,0.048,0
1.3060,0.18340,0.00002,-0.00075,0.19560,0.00000,-0.007,0.047,0
1.3560,0.19213,0.00001,-0.00082,0.20310,0.00000,-0.007,0.047,0
1.4060,0.20079,0.00000,-0.00090,0.21060,0.00000,-0.007,0.046,0
1.4560,0.20938,-0.00001,-0.00097,0.21810,0.00000,-0.006,0.046,0
1.5060,0.21791,-0.00002,-0.00104,0.22560,0.00000,-0.006,0.045,0
1.5560,0.22637,-0.00003,-0.00111,0.23310,0.00000,-0.006,0.045,0
1.6060,0.23477,-0.00004,-0.00118,0.24060,0.00000,-0.006,0.044,0
1.6560,0.24309,-0.00005,-0.00124,0.24810,0.00000,-0.006,0.044,0
1.7060,0.25135,-0.00006,-0.00131,0.25560,0.00000,-0.005,0.044,0
1.7560,0.25955,-0.00007,-0.00137,0.26310,0.00000,-0.005,0.043,0
1.8060,0.26769,-0.00008,-0.00142,0.27060,0.00000,-0.005,0.043,0
1.8560,0.27576,-0.00008,-0.00148,0.27810,0.00000,-0.005,0.042,0
1.9060,0.28378,-0.00009,-0.00153,0.28560,0.00000,-0.005,0.042,0
1.9560,0.29175,-0.00010,-0.00158,0.29310,0.00000,-0.005,0.042,0
2.0080,0.29997,-0.00010,-0.00163,0.30090,0.00000,-0.005,0.041,0
2.0600,0.30815,-0.00011,-0.00168,0.30870,0.00000,-0.005,0.041,0
2.1120,0.31628,-0.00011,-0.00172,0.31650,0.00000,-0.005,0.041,0
2.1640,0.32437,-0.00012,-0.00176,0.32430,0.00000,-0.005,0.040,0
2.2160,0.33241,-0.00012,-0.00180,0.33210,0.00000,-0.005,0.040,0
2.2680,0.34042,-0.00013,-0.00184,0.33990,0.00000,-0.006,0.040,0
2.3200,0.34839,-0.00013,-0.00187,0.34770,0.00000,-0.006,0.040,0
2.3720,0.35634,-0.00013,-0.00190,0.35550,0.00000,-0.006,0.040,0
