t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00014,-0.00004,-0.00001,0.00750,0.00000,0.010,-0.003,0
0.1020,0.00111,-0.00013,-0.00002,0.01500,0.00000,0.035,-0.011,0
0.1520,0.00353,-0.00025,-0.00005,0.02250,0.00000,0.067,-0.024,0
0.2020,0.00728,-0.00040,-0.00008,0.03000,0.00000,0.100,-0.040,0
0.2520,0.01207,-0.00057,-0.00011,0.03750,0.00000,0.130,-0.059,0
0.3020,0.01770,-0.00074,-0.00014,0.04500,0.00000,0.156,-0.079,0
0.3520,0.02399,-0.00091,-0.00017,0.05250,0.00000,0.175,-0.100,0
0.4020,0.03080,-0.00108,-0.00019,0.06000,0.00000,0.187,-0.122,0
0.4520,0.03802,-0.00123,-0.00021,0.06750,0.00000,0.192,-0.144,0
0.5040,0.04587,-0.00137,-0.00023,0.07530,0.00000,0.190,-0.166,0
0.5540,0.05367,-0.00149,-0.00024,0.08280,0.00000,0.182,-0.186,0
0.6040,0.06166,-0.00158,-0.00025,0.09030,0.00000,0.169,-0.204,0
0.6540,0.06978,-0.00166,-0.00024,0.09780,0.00000,0.152,-0.222,0
0.7040,0.07801,-0.00172,-0.00023,0.10530,0.00000,0.131,-0.237,0
0.7540,0.08631,-0.00175,-0.00021,0.11280,0.00000,0.107,-0.250,0
0.8040,0.09465,-0.00176,-0.00018,0.12030,0.00000,0.081,-0.261,0
0.8540,0.10301,-0.00175,-0.00015,0.12780,0.00000,0.053,-0.269,0
0.9040,0.11139,-0.00172,-0.00011,0.13530,0.00000,0.025,-0.274,0
0.9540,0.11977,-0.00167,-0.00006,0.14280,0.00000,-0.004,-0.277,0
1.0060,0.12847,-0.00159,0.00000,0.15060,0.00000,-0.034,-0.277,0
1.0560,0.13682,-0.00150,0.00007,0.15810,0.00000,-0.062,-0.274,0
1.1060,0.14516,-0.00139,0.00014,0.16560,0.00000,-0.089,-0.268,0
1.1560,0.15347,-0.00126,0.00021,0.17310,0.00000,-0.116,-0.258,0
1.2060,0.16176,-0.00112,0.00030,0.18060,0.00000,-0.141,-0.246,0
1.2560,0.17003,-0.00097,0.00038,0.18810,0.00000,-0.164,-0.231,0
1.3060,0.17827,-0.00080,0.00047,0.19560,0.00000,-0.186,-0.213,0
1.3560,0.18649,-0.00061,0.00057,0.20310,0.00000,-0.207,-0.192,0
1.4060,0.19469,-0.00042,0.00067,0.21060,0.00000,-0.225,-0.169,0
1.4560,0.20287,-0.00022,0.00077,0.21810,0.00000,-0.242,-0.143,0
1.5060,0.21104,-0.00001,0.00087,0.22560,0.00000,-0.257,-0.115,0
1.5560,0.21919,0.00022,0.00097,0.23310,0.00000,-0.269,-0.085,0
1.6060,0.22732,0.00044,0.00108,0.24060,0.00000,-0.280,-0.053,0
1.6560,0.23544,0.00068,0.00118,0.24810,0.00000,-0.290,-0.019,0
1.7060,0.24355,0.00092,0.00128,0.25560,0.00000,-0.297,0.015,0
1.7560,0.25165,0.00117,0.00139,0.26310,0.00000,-0.302,0.051,0
1.8060,0.25974,0.00142,0.00149,0.27060,0.00000,-0.306,0.088,0
1.8560,0.26783,0.00168,0.00158,0.27810,0.00000,-0.307,0.124,0
1.9060,0.27592,0.00193,0.00168,0.28560,0.00000,-0.307,0.161,0
1.9560,0.28400,0.00220,0.00177,0.29310,0.00000,-0.305,0.198,0
2.0080,0.29240,0.00247,0.00186,0.30090,0.00000,-0.302,0.236,0
2.0600,0.30079,0.00275,0.00195,0.30870,0.00000,-0.296,0.272,0
2.1120,0.30919,0.00303,0.00203,0.31650,0.00000,-0.289,0.307,0
2.1640,0.31759,0.00331,0.00210,0.32430,0.00000,-0.280,0.340,0
2.2160,0.32599,0.00359,0.00217,0.33210,0.00000,-0.270,0.371,0
2.2680,0.33439,0.00387,0.00223,0.33990,0.00000,-0.258,0.400,0
2.3200,0.34279,0.00415,0.00228,0.34770,0.00000,-0.245,0.425,0
2.3720,0.35119,0.00443,0.00233,0.35550,0.00000,-0.230,0.448,0
2.4240,0.35959,0.00471,0.00236,0.36330,0.00000,-0.214,0.467,0
2.4760,0.36799,0.00498,0.00240,0.37110,0.00000,-0.197,0.482,0
2.5280,0.37639,0.00526,0.00242,0.37890,0.00000,-0.179,0.492,0
2.5800,0.38479,0.00554,0.00243,0.38670,0.00000,-0.160,0.499,0
