t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00075,0.00002,-0.00000,0.00750,0.00000,-0.007,-0.009,0
0.1020,0.00275,0.00009,-0.00001,0.01500,0.00000,-0.019,-0.016,0
0.1520,0.00588,0.00018,-0.00003,0.02250,0.00000,-0.028,-0.011,0
0.2020,0.01000,0.00030,-0.00004,0.03000,0.00000,-0.034,-0.005,0
0.2520,0.01500,0.00044,-0.00006,0.03750,0.00000,-0.037,-0.000,0
0.3020,0.02077,0.00060,-0.00009,0.04500,0.00000,-0.037,0.003,0
0.3520,0.02723,0.00078,-0.00011,0.05250,0.00000,-0.037,0.005,0
0.4020,0.03428,0.00097,-0.00014,0.06000,0.00000,-0.035,0.007,0
0.4520,0.04184,0.00117,-0.00017,0.06750,0.00000,-0.033,0.008,0
0.5040,0.05018,0.00138,-0.00021,0.07530,0.00000,-0.031,0.008,0
0.5540,0.05858,0.00159,-0.00024,0.08280,0.00000,-0.028,0.008,0
0.6040,0.06730,0.00180,-0.00027,0.09030,0.00000,-0.026,0.007,0
0.6540,0.07627,0.00201,-0.00031,0.09780,0.00000,-0.023,0.006,0
0.7040,0.08546,0.00222,-0.00035,0.10530,0.00000,-0.021,0.006,0
0.7540,0.09481,0.00242,-0.00038,0.11280,0.00000,-0.019,0.005,0
0.8040,0.10428,0.00262,-0.00042,0.12030,0.00000,-0.017,0.004,0
0.8540,0.11384,0.00282,-0.00045,0.12780,0.00000,-0.015,0.003,0
0.9040,0.12346,0.00301,-0.00049,0.13530,0.00000,-0.014,0.002,0
0.9540,0.13310,0.00320,-0.00053,0.14280,0.00000,-0.013,0.001,0
1.0060,0.14312,0.00338,-0.00056,0.15060,0.00000,-0.012,-0.000,0
1.0560,0.15273,0.00355,-0.00060,0.15810,0.00000,-0.012,-0.001,0
1.1060,0.16229,0.00372,-0.00063,0.16560,0.00000,-0.011,-0.002,0
1.1560,0.17180,0.00387,-0.00066,0.17310,0.00000,-0.011,-0.003,0
1.2060,0.18123,0.00402,-0.00069,0.18060,0.00000,-0.011,-0.003,0
1.2560,0.19058,0.00415,-0.00072,0.18810,0.00000,-0.012,-0.004,0
1.3060,0.19983,0.00428,-0.00075,0.19560,0.00000,-0.012,-0.004,0
1.3560,0.20898,0.00441,-0.00078,0.20310,0.00000,-0.013,-0.005,0
1.4060,0.21803,0.00452,-0.00081,0.21060,0.00000,-0.013,-0.005,0
1.4560,0.22698,0.00463,-0.00084,0.21810,0.00000,-0.014,-0.005,0
