t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00051,-0.00001,-0.00000,0.00750,0.00000,-0.004,-0.012,0
0.1020,0.00188,-0.00004,-0.00001,0.01500,0.00000,-0.013,-0.025,0
0.1520,0.00404,-0.00010,-0.00002,0.02250,0.00000,-0.021,-0.026,0
0.2020,0.00691,-0.00016,-0.00004,0.03000,0.00000,-0.028,-0.026,0
0.2520,0.01042,-0.00024,-0.00005,0.03750,0.00000,-0.034,-0.026,0
0.3020,0.01452,-0.00033,-0.00008,0.04500,0.00000,-0.040,-0.026,0
0.3520,0.01913,-0.00043,-0.00010,0.05250,0.00000,-0.045,-0.027,0
0.4020,0.02421,-0.00053,-0.00013,0.06000,0.00000,-0.050,-0.028,0
0.4520,0.02970,-0.00064,-0.00016,0.06750,0.00000,-0.054,-0.030,0
0.5040,0.03580,-0.00076,-0.00019,0.07530,0.00000,-0.058,-0.031,0
0.5540,0.04199,-0.00087,-0.00022,0.08280,0.00000,-0.061,-0.033,0
0.6040,0.04846,-0.00098,-0.00026,0.09030,0.00000,-0.064,-0.035,0
0.6540,0.05518,-0.00109,-0.00029,0.09780,0.00000,-0.067,-0.037,0
0.7040,0.06211,-0.00120,-0.00032,0.10530,0.00000,-0.069,-0.038,0
0.7540,0.06922,-0.00131,-0.00036,0.11280,0.00000,-0.071,-0.040,0
0.8040,0.07648,-0.00142,-0.00039,0.12030,0.00000,-0.072,-0.042,0
0.8540,0.08388,-0.00152,-0.00043,0.12780,0.00000,-0.074,-0.043,0
0.9040,0.09138,-0.00163,-0.00046,0.13530,0.00000,-0.075,-0.045,0
0.9540,0.09896,-0.00173,-0.00050,0.14280,0.00000,-0.076,-0.047,0
1.0060,0.10694,-0.00183,-0.00053,0.15060,0.00000,-0.077,-0.048,0
1.0560,0.11467,-0.00192,-0.00056,0.15810,0.00000,-0.078,-0.049,0
1.1060,0.12244,-0.00200,-0.00060,0.16560,0.00000,-0.079,-0.050,0
1.1560,0.13025,-0.00209,-0.00063,0.17310,0.00000,-0.080,-0.052,0
1.2060,0.13809,-0.00217,-0.00066,0.18060,0.00000,-0.080,-0.053,0
1.2560,0.14595,-0.00224,-0.00069,0.18810,0.00000,-0.081,-0.054,0
1.3060,0.15383,-0.00231,-0.00072,0.19560,0.00000,-0.081,-0.054,0
1.3560,0.16172,-0.00237,-0.00074,0.20310,0.00000,-0.081,-0.055,0
1.4060,0.16960,-0.00243,-0.00077,0.21060,0.00000,-0.082,-0.056,0
