t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00050,0.00006,0.00006,0.00750,0.00000,-0.026,-0.007,0
0.1020,0.00189,0.00020,0.00014,0.01500,0.00000,-0.061,-0.018,0
0.1520,0.00415,0.00033,0.00021,0.02250,0.00000,-0.079,-0.025,0
0.2020,0.00727,0.00044,0.00026,0.03000,0.00000,-0.092,-0.033,0
0.2520,0.01121,0.00055,0.00030,0.03750,0.00000,-0.103,-0.040,0
0.3020,0.01594,0.00065,0.00033,0.04500,0.00000,-0.111,-0.046,0
0.3520,0.02137,0.00073,0.00034,0.05250,0.00000,-0.115,-0.052,0
0.4020,0.02743,0.00079,0.00035,0.06000,0.00000,-0.118,-0.057,0
0.4520,0.03404,0.00085,0.00034,0.06750,0.00000,-0.117,-0.061,0
0.5040,0.04141,0.00089,0.00033,0.07530,0.00000,-0.115,-0.066,0
0.5540,0.04893,0.00093,0.00031,0.08280,0.00000,-0.112,-0.070,0
0.6040,0.05679,0.00095,0.00028,0.09030,0.00000,-0.107,-0.074,0
0.6540,0.06495,0.00095,0.00024,0.09780,0.00000,-0.101,-0.077,0
0.7040,0.07335,0.00095,0.00020,0.10530,0.00000,-0.095,-0.081,0
0.7540,0.08196,0.00094,0.00016,0.11280,0.00000,-0.088,-0.084,0
0.8040,0.09072,0.00092,0.00011,0.12030,0.00000,-0.082,-0.087,0
0.8540,0.09961,0.00089,0.00005,0.12780,0.00000,-0.075,-0.089,0
0.9040,0.10859,0.00085,-0.00000,0.13530,0.00000,-0.068,-0.091,0
0.9540,0.11763,0.00080,-0.00006,0.14280,0.00000,-0.062,-0.093,0
1.0060,0.12708,0.00075,-0.00013,0.15060,0.00000,-0.055,-0.095,0
1.0560,0.13618,0.00069,-0.00019,0.15810,0.00000,-0.050,-0.096,0
1.1060,0.14528,0.00062,-0.00026,0.16560,0.00000,-0.044,-0.097,0
1.1560,0.15436,0.00054,-0.00033,0.17310,0.00000,-0.039,-0.098,0
1.2060,0.16341,0.00047,-0.00040,0.18060,0.00000,-0.035,-0.099,0
1.2560,0.17242,0.00038,-0.00047,0.18810,0.00000,-0.031,-0.099,0
1.3060,0.18138,0.00030,-0.00054,0.19560,0.00000,-0.027,-0.099,0
1.3560,0.19028,0.00021,-0.00062,0.20310,0.00000,-0.024,-0.099,0
1.4060,0.19912,0.00011,-0.00069,0.21060,0.00000,-0.022,-0.099,0
1.4560,0.20789,0.00002,-0.00076,0.21810,0.00000,-0.019,-0.098,0
1.5060,0.21659,-0.00008,-0.00084,0.22560,0.00000,-0.017,-0.097,0
1.5560,0.22521,-0.00017,-0.00091,0.23310,0.00000,-0.016,-0.096,0
1.6060,0.23376,-0.00027,-0.00099,0.24060,0.00000,-0.014,-0.095,0
1.6560,0.24224,-0.00037,-0.00106,0.24810,0.00000,-0.013,-0.094,0
1.7060,0.25065,-0.00046,-0.00114,0.25560,0.00000,-0.013,-0.092,0
1.7560,0.25899,-0.00056,-0.00121,0.26310,0.00000,-0.012,-0.091,0
1.8060,0.26726,-0.00065,-0.00128,0.27060,0.00000,-0.011,-0.089,0
1.8560,0.27546,-0.00074,-0.00136,0.27810,0.00000,-0.011,-0.087,0
1.9060,0.28360,-0.00082,-0.00143,0.28560,0.00000,-0.010,-0.085,0
1.9560,0.29167,-0.00091,-0.00150,0.29310,0.00000,-0.010,-0.083,0
2.0080,0.30001,-0.00099,-0.00157,0.30090,0.00000,-0.010,-0.080,0
2.0600,0.30829,-0.00107,-0.00165,0.30870,0.00000,-0.009,-0.078,0
2.1120,0.31652,-0.00114,-0.00172,0.31650,0.00000,-0.009,-0.076,0
2.1640,0.32469,-0.00121,-0.00179,0.32430,0.00000,-0.009,-0.073,0
2.2160,0.33282,-0.00127,-0.00185,0.33210,0.00000,-0.008,-0.070,0
2.2680,0.34090,-0.00133,-0.00192,0.33990,0.00000,-0.008,-0.068,0
2.3200,0.34894,-0.00138,-0.00199,0.34770,0.00000,-0.008,-0.065,0
2.3720,0.35694,-0.00143,-0.00205,0.35550,0.00000,-0.007,-0.062,0
2.4240,0.36491,-0.00147,-0.00211,0.36330,0.00000,-0.006,-0.060,0
2.4760,0.37285,-0.00151,-0.00217,0.37110,0.00000,-0.006,-0.057,0
2.5280,0.38076,-0.00153,-0.00223,0.37890,0.00000,-0.005,-0.054,0
2.5800,0.38865,-0.00156,-0.00228,0.38670,0.00000,-0.004,-0.052,0
2.6320,0.39652,-0.00158,-0.00234,0.39450,0.00000,-0.004,-0.049,0
2.6840,0.40436,-0.00159,-0.00239,0.40230,0.00000,-0.003,-0.046,0
2.7360,0.41219,-0.00159,-0.00243,0.41010,0.00000,-0.002,-0.044,0
2.7880,0.42001,-0.00159,-0.00248,0.41790,0.00000,-0.001,-0.041,0
2.8400,0.42781,-0.00158,-0.00252,0.42570,0.00000,0.000,-0.039,0
2.8920,0.43560,-0.00157,-0.00256,0.43350,0.00000,0.001,-0.036,0
2.9440,0.44338,-0.00156,-0.00260,0.44130,0.00000,0.002,-0.034,0
2.9960,0.45115,-0.00153,-0.00263,0.44910,0.00000,0.003,-0.032,0
3.0480,0.45892,-0.00151,-0.00267,0.45690,0.00000,0.004,-0.029,0
3.1000,0.46668,-0.00147,-0.00269,0.46470,0.00000,0.005,-0.027,0
3.1520,0.47444,-0.00144,-0.00272,0.47250,0.00000,0.006,-0.025,0
3.2040,0.48219,-0.00140,-0.00274,0.48030,0.00000,0.006,-0.023,0
3.2560,0.48994,-0.00135,-0.00276,0.48810,0.00000,0.007,-0.021,0
3.3080,0.49768,-0.00130,-0.00278,0.49590,0.00000,0.008,-0.019,0
3.3600,0.50543,-0.00125,-0.00279,0.50370,0.00000,0.009,-0.017,0
3.4120,0.51317,-0.00119,-0.00280,0.51150,0.00000,0.009,-0.015,0
3.4640,0.52092,-0.00113,-0.00281,0.51930,0.00000,0.010,-0.013,0
3.5160,0.52866,-0.00107,-0.00282,0.52710,0.00000,0.010,-0.012,0
3.5680,0.53640,-0.00101,-0.00282,0.53490,0.00000,0.011,-0.010,0
3.6200,0.54414,-0.00094,-0.00282,0.54270,0.00000,0.011,-0.009,0
3.6720,0.55189,-0.00088,-0.00282,0.55050,0.00000,0.012,-0.007,0
3.7240,0.55963,-0.00081,-0.00281,0.55830,0.00000,0.012,-0.006,0
3.7760,0.56737,-0.00075,-0.00280,0.56610,0.00000,0.012,-0.004,0
3.8280,0.57512,-0.00069,-0.00279,0.57390,0.00000,0.012,-0.003,0
3.8800,0.58287,-0.00064,-0.00278,0.58170,0.00000,0.012,-0.002,0
3.9320,0.59063,-0.00061,-0.00276,0.58950,0.00000,0.012,-0.001,0
3.9840,0.59839,-0.00058,-0.00274,0.59730,0.00000,0.011,-0.000,0
4.0360,0.60616,-0.00056,-0.00272,0.60510,0.00000,0.011,0.001,0
4.0880,0.61394,-0.00056,-0.00270,0.61290,0.00000,0.010,0.001,0
4.1400,0.62173,-0.00058,-0.00268,0.62070,0.00000,0.010,0.002,0
4.1920,0.62953,-0.00061,-0.00265,0.62850,0.00000,0.009,0.003,0
4.2440,0.63734,-0.00066,-0.00263,0.63630,0.00000,0.008,0.003,0
4.2960,0.64516,-0.00072,-0.00260,0.64410,0.00000,0.008,0.004,0
4.3480,0.65299,-0.00080,-0.00257,0.65190,0.00000,0.007,0.004,0
4.4000,0.66084,-0.00089,-0.00254,0.65970,0.00000,0.006,0.004,0
4.4520,0.66870,-0.00100,-0.00251,0.66750,0.00000,0.006,0.004,0
4.5040,0.67657,-0.00113,-0.00248,0.67530,0.00000,0.005,0.004,0
4.5560,0.68446,-0.00127,-0.00245,0.68310,0.00000,0.004,0.004,0
4.6080,0.69236,-0.00142,-0.00242,0.69090,0.00000,0.003,0.004,0
4.6600,0.70027,-0.00159,-0.00239,0.69870,0.00000,0.003,0.004,0
4.7120,0.70820,-0.00176,-0.00236,0.70650,0.00000,0.002,0.003,0
4.7640,0.71613,-0.00195,-0.00233,0.71430,0.00000,0.001,0.003,0
4.8160,0.72409,-0.00214,-0.00230,0.72210,0.00000,0.001,0.002,0
4.8680,0.73205,-0.00233,-0.00228,0.72990,0.00000,-0.000,0.002,0
4.9200,0.74002,-0.00252,-0.00225,0.73770,0.00000,-0.001,0.001,0
4.9720,0.74800,-0.00271,-0.00223,0.74550,0.00000,-0.002,0.000,0
5.0240,0.75599,-0.00290,-0.00220,0.75330,0.00000,-0.002,-0.001,0
5.0760,0.76399,-0.00307,-0.00218,0.76110,0.00000,-0.003,-0.002,0
5.1280,0.77198,-0.00323,-0.00216,0.76890,0.00000,-0.004,-0.003,0
5.1800,0.77998,-0.00338,-0.00214,0.77670,0.00000,-0.005,-0.005,0
5.2320,0.78797,-0.00350,-0.00213,0.78450,0.00000,-0.006,-0.006,0
5.2840,0.79596,-0.00360,-0.00211,0.79230,0.00000,-0.007,-0.008,0
5.3360,0.80394,-0.00366,-0.00210,0.80010,0.00000,-0.008,-0.009,0
5.3880,0.81190,-0.00369,-0.00209,0.80790,0.00000,-0.009,-0.011,0
5.4400,0.81984,-0.00367,-0.00208,0.81570,0.00000,-0.010,-0.013,0
5.4920,0.82776,-0.00360,-0.00208,0.82350,0.00000,-0.012,-0.015,0
5.5440,0.83564,-0.00347,-0.00207,0.83130,0.00000,-0.013,-0.017,0
5.5960,0.84348,-0.00328,-0.00207,0.83910,0.00000,-0.015,-0.020,0
5.6480,0.85128,-0.00302,-0.00207,0.84690,0.00000,-0.016,-0.022,0
5.7000,0.85902,-0.00268,-0.00207,0.85470,0.00000,-0.018,-0.024,0
5.7520,0.86669,-0.00224,-0.00208,0.86250,0.00000,-0.019,-0.027,0
5.8040,0.87428,-0.00171,-0.00209,0.87030,0.00000,-0.021,-0.030,0
5.8560,0.88179,-0.00108,-0.00209,0.87810,0.00000,-0.022,-0.032,0
5.9080,0.88919,-0.00032,-0.00211,0.88590,0.00000,-0.024,-0.035,0
