t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00064,-0.00005,-0.00001,0.00750,0.00000,-0.003,-0.011,0
0.1020,0.00238,-0.00023,-0.00005,0.01500,0.00000,-0.005,-0.020,0
0.1520,0.00511,-0.00050,-0.00010,0.02250,0.00000,0.001,-0.018,0
0.2020,0.00874,-0.00088,-0.00016,0.03000,0.00000,0.011,-0.013,0
0.2520,0.01317,-0.00136,-0.00024,0.03750,0.00000,0.025,-0.008,0
0.3020,0.01832,-0.00193,-0.00032,0.04500,0.00000,0.040,-0.004,0
0.3520,0.02410,-0.00259,-0.00041,0.05250,0.00000,0.057,-0.000,0
0.4020,0.03043,-0.00333,-0.00051,0.06000,0.00000,0.073,0.003,0
0.4520,0.03724,-0.00414,-0.00060,0.06750,0.00000,0.088,0.006,0
0.5040,0.04477,-0.00505,-0.00070,0.07530,0.00000,0.103,0.009,0
0.5540,0.05236,-0.00597,-0.00079,0.08280,0.00000,0.117,0.011,0
0.6040,0.06025,-0.00695,-0.00088,0.09030,0.00000,0.129,0.013,0
0.6540,0.06838,-0.00797,-0.00095,0.09780,0.00000,0.139,0.015,0
0.7040,0.07670,-0.00902,-0.00102,0.10530,0.00000,0.148,0.016,0
0.7540,0.08517,-0.01008,-0.00108,0.11280,0.00000,0.156,0.017,0
0.8040,0.09376,-0.01115,-0.00113,0.12030,0.00000,0.162,0.018,0
0.8540,0.10244,-0.01222,-0.00117,0.12780,0.00000,0.166,0.019,0
0.9040,0.11116,-0.01328,-0.00120,0.13530,0.00000,0.170,0.019,0
0.9540,0.11992,-0.01431,-0.00121,0.14280,0.00000,0.172,0.020,0
1.0060,0.12903,-0.01539,-0.00120,0.15060,0.00000,0.173,0.020,0
1.0560,0.13778,-0.01639,-0.00118,0.15810,0.00000,0.173,0.020,0
1.1060,0.14650,-0.01735,-0.00115,0.16560,0.00000,0.173,0.020,0
1.1560,0.15518,-0.01828,-0.00110,0.17310,0.00000,0.171,0.019,0
1.2060,0.16381,-0.01917,-0.00103,0.18060,0.00000,0.169,0.019,0
1.2560,0.17237,-0.02002,-0.00095,0.18810,0.00000,0.166,0.019,0
1.3060,0.18088,-0.02082,-0.00086,0.19560,0.00000,0.163,0.018,0
1.3560,0.18930,-0.02155,-0.00074,0.20310,0.00000,0.159,0.018,0
1.4060,0.19765,-0.02222,-0.00062,0.21060,0.00000,0.155,0.017,0
1.4560,0.20593,-0.02283,-0.00048,0.21810,0.00000,0.151,0.017,0
1.5060,0.21412,-0.02337,-0.00033,0.22560,0.00000,0.146,0.016,0
1.5560,0.22224,-0.02383,-0.00016,0.23310,0.00000,0.141,0.015,0
