t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00061,-0.00018,-0.00001,0.00750,0.00000,-0.000,-0.009,0
0.1020,0.00224,-0.00067,-0.00005,0.01500,0.00000,0.002,-0.014,0
0.1520,0.00480,-0.00145,-0.00010,0.02250,0.00000,0.006,-0.007,0
0.2020,0.00819,-0.00248,-0.00016,0.03000,0.00000,0.008,0.001,0
0.2520,0.01232,-0.00373,-0.00024,0.03750,0.00000,0.009,0.008,0
0.3020,0.01711,-0.00516,-0.00032,0.04500,0.00000,0.009,0.014,0
0.3520,0.02248,-0.00675,-0.00041,0.05250,0.00000,0.007,0.019,0
0.4020,0.02835,-0.00846,-0.00051,0.06000,0.00000,0.005,0.024,0
0.4520,0.03467,-0.01028,-0.00061,0.06750,0.00000,0.001,0.028,0
0.5040,0.04164,-0.01227,-0.00071,0.07530,0.00000,-0.004,0.032,0
0.5540,0.04867,-0.01424,-0.00080,0.08280,0.00000,-0.009,0.035,0
0.6040,0.05598,-0.01625,-0.00089,0.09030,0.00000,-0.015,0.037,0
0.6540,0.06353,-0.01828,-0.00097,0.09780,0.00000,-0.022,0.039,0
0.7040,0.07126,-0.02033,-0.00104,0.10530,0.00000,-0.029,0.041,0
0.7540,0.07915,-0.02237,-0.00110,0.11280,0.00000,-0.037,0.042,0
0.8040,0.08716,-0.02439,-0.00115,0.12030,0.00000,-0.046,0.043,0
0.8540,0.09526,-0.02638,-0.00119,0.12780,0.00000,-0.055,0.043,0
0.9040,0.10342,-0.02834,-0.00121,0.13530,0.00000,-0.065,0.044,0
0.9540,0.11162,-0.03025,-0.00122,0.14280,0.00000,-0.075,0.044,0
1.0060,0.12019,-0.03217,-0.00121,0.15060,0.00000,-0.085,0.044,0
1.0560,0.12844,-0.03396,-0.00119,0.15810,0.00000,-0.096,0.044,0
1.1060,0.13668,-0.03567,-0.00116,0.16560,0.00000,-0.107,0.043,0
1.1560,0.14491,-0.03732,-0.00111,0.17310,0.00000,-0.118,0.043,0
1.2060,0.15311,-0.03888,-0.00104,0.18060,0.00000,-0.129,0.042,0
1.2560,0.16128,-0.04036,-0.00095,0.18810,0.00000,-0.140,0.041,0
1.3060,0.16942,-0.04175,-0.00085,0.19560,0.00000,-0.151,0.040,0
1.3560,0.17750,-0.04306,-0.00074,0.20310,0.00000,-0.162,0.039,0
1.4060,0.18554,-0.04428,-0.00061,0.21060,0.00000,-0.174,0.038,0
1.4560,0.19352,-0.04541,-0.00047,0.21810,0.00000,-0.185,0.037,0
1.5060,0.20145,-0.04645,-0.00031,0.22560,0.00000,-0.196,0.035,0
1.5560,0.20932,-0.04739,-0.00014,0.23310,0.00000,-0.207,0.034,0
1.6060,0.21713,-0.04825,0.00004,0.24060,0.00000,-0.218,0.033,0
1.6560,0.22489,-0.04901,0.00024,0.24810,0.00000,-0.228,0.031,0
1.7060,0.23259,-0.04969,0.00044,0.25560,0.00000,-0.239,0.029,0
1.7560,0.24022,-0.05027,0.00065,0.26310,0.00000,-0.249,0.028,0
1.8060,0.24780,-0.05077,0.00087,0.27060,0.00000,-0.260,0.026,0
1.8560,0.25532,-0.05118,0.00109,0.27810,0.00000,-0.270,0.024,0
1.9060,0.26279,-0.05151,0.00132,0.28560,0.00000,-0.280,0.022,0
1.9560,0.27022,-0.05175,0.00156,0.29310,0.00000,-0.289,0.021,0
2.0080,0.27790,-0.05191,0.00180,0.30090,0.00000,-0.299,0.018,0
2.0600,0.28552,-0.05198,0.00205,0.30870,0.00000,-0.309,0.016,0
2.1120,0.29309,-0.05197,0.00229,0.31650,0.00000,-0.318,0.014,0
2.1640,0.30061,-0.05189,0.00254,0.32430,0.00000,-0.327,0.012,0
2.2160,0.30809,-0.05172,0.00277,0.33210,0.00000,-0.336,0.009,0
2.2680,0.31549,-0.05149,0.00301,0.33990,0.00000,-0.345,0.007,0
2.3200,0.32285,-0.05118,0.00323,0.34770,0.00000,-0.355,0.004,0
2.3720,0.33017,-0.05081,0.00345,0.35550,0.00000,-0.364,0.002,0
2.4240,0.33744,-0.05037,0.00366,0.36330,0.00000,-0.372,-0.001,0
2.4760,0.34469,-0.04986,0.00385,0.37110,0.00000,-0.381,-0.004,0
2.5280,0.35189,-0.04930,0.00404,0.37890,0.00000,-0.390,-0.007,0
2.5800,0.35907,-0.04868,0.00421,0.38670,0.00000,-0.398,-0.009,0
2.6320,0.36621,-0.04802,0.00436,0.39450,0.00000,-0.406,-0.012,0
2.6840,0.37332,-0.04731,0.00450,0.40230,0.00000,-0.414,-0.015,0
2.7360,0.38039,-0.04655,0.00462,0.41010,0.00000,-0.422,-0.018,0
2.7880,0.38743,-0.04576,0.00472,0.41790,0.00000,-0.430,-0.021,0
2.8400,0.39444,-0.04493,0.00481,0.42570,0.00000,-0.438,-0.025,0
2.8920,0.40143,-0.04408,0.00488,0.43350,0.00000,-0.446,-0.028,0
2.9440,0.40839,-0.04320,0.00492,0.44130,0.00000,-0.454,-0.031,0
2.9960,0.41535,-0.04229,0.00495,0.44910,0.00000,-0.461,-0.034,0
3.0480,0.42229,-0.04137,0.00496,0.45690,0.00000,-0.468,-0.037,0
3.1000,0.42922,-0.04043,0.00495,0.46470,0.00000,-0.475,-0.040,0
