t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00051,-0.00002,0.00007,0.00750,0.00000,-0.006,-0.012,0
0.1020,0.00193,-0.00005,0.00016,0.01500,0.00000,-0.010,-0.024,0
0.1520,0.00424,-0.00008,0.00024,0.02250,0.00000,-0.004,-0.028,0
0.2020,0.00740,-0.00010,0.00030,0.03000,0.00000,0.001,-0.032,0
0.2520,0.01139,-0.00011,0.00035,0.03750,0.00000,0.004,-0.037,0
0.3020,0.01615,-0.00013,0.00038,0.04500,0.00000,0.007,-0.042,0
0.3520,0.02161,-0.00013,0.00039,0.05250,0.00000,0.009,-0.047,0
0.4020,0.02769,-0.00014,0.00039,0.06000,0.00000,0.010,-0.051,0
0.4520,0.03431,-0.00014,0.00038,0.06750,0.00000,0.011,-0.056,0
0.5040,0.04169,-0.00014,0.00035,0.07530,0.00000,0.011,-0.061,0
0.5540,0.04919,-0.00014,0.00032,0.08280,0.00000,0.011,-0.066,0
0.6040,0.05705,-0.00014,0.00028,0.09030,0.00000,0.011,-0.071,0
0.6540,0.06519,-0.00013,0.00023,0.09780,0.00000,0.011,-0.076,0
0.7040,0.07358,-0.00012,0.00018,0.10530,0.00000,0.010,-0.080,0
0.7540,0.08215,-0.00012,0.00012,0.11280,0.00000,0.010,-0.084,0
0.8040,0.09089,-0.00011,0.00005,0.12030,0.00000,0.009,-0.088,0
0.8540,0.09974,-0.00010,-0.00002,0.12780,0.00000,0.009,-0.092,0
0.9040,0.10868,-0.00010,-0.00009,0.13530,0.00000,0.008,-0.095,0
0.9540,0.11769,-0.00009,-0.00016,0.14280,0.00000,0.008,-0.099,0
1.0060,0.12710,-0.00008,-0.00024,0.15060,0.00000,0.007,-0.102,0
1.0560,0.13617,-0.00007,-0.00031,0.15810,0.00000,0.007,-0.105,0
1.1060,0.14523,-0.00006,-0.00039,0.16560,0.00000,0.007,-0.107,0
1.1560,0.15427,-0.00005,-0.00047,0.17310,0.00000,0.006,-0.109,0
