t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00075,-0.00000,-0.00000,0.00750,0.00000,0.000,-0.009,0
0.1020,0.00277,-0.00000,-0.00001,0.01500,0.00000,0.001,-0.015,0
0.1520,0.00593,-0.00001,-0.00003,0.02250,0.00000,0.002,-0.010,0
0.2020,0.01008,-0.00001,-0.00004,0.03000,0.00000,0.002,-0.004,0
0.2520,0.01512,-0.00002,-0.00006,0.03750,0.00000,0.002,0.000,0
0.3020,0.02094,-0.00003,-0.00009,0.04500,0.00000,0.002,0.004,0
0.3520,0.02743,-0.00004,-0.00011,0.05250,0.00000,0.002,0.006,0
0.4020,0.03451,-0.00004,-0.00014,0.06000,0.00000,0.002,0.007,0
0.4520,0.04211,-0.00005,-0.00017,0.06750,0.00000,0.002,0.008,0
0.5040,0.05048,-0.00006,-0.00021,0.07530,0.00000,0.002,0.008,0
0.5540,0.05890,-0.00007,-0.00024,0.08280,0.00000,0.002,0.008,0
0.6040,0.06763,-0.00008,-0.00027,0.09030,0.00000,0.001,0.008,0
0.6540,0.07662,-0.00009,-0.00031,0.09780,0.00000,0.001,0.007,0
0.7040,0.08581,-0.00010,-0.00035,0.10530,0.00000,0.001,0.006,0
0.7540,0.09517,-0.00011,-0.00038,0.11280,0.00000,0.001,0.005,0
0.8040,0.10465,-0.00012,-0.00042,0.12030,0.00000,0.001,0.004,0
0.8540,0.11421,-0.00013,-0.00045,0.12780,0.00000,0.001,0.003,0
0.9040,0.12383,-0.00013,-0.00049,0.13530,0.00000,0.001,0.002,0
0.9540,0.13348,-0.00014,-0.00053,0.14280,0.00000,0.001,0.001,0
1.0060,0.14351,-0.00015,-0.00056,0.15060,0.00000,0.001,0.000,0
1.0560,0.15312,-0.00016,-0.00060,0.15810,0.00000,0.001,-0.000,0
1.1060,0.16269,-0.00017,-0.00063,0.16560,0.00000,0.001,-0.001,0
1.1560,0.17221,-0.00017,-0.00066,0.17310,0.00000,0.001,-0.002,0
1.2060,0.18164,-0.00018,-0.00069,0.18060,0.00000,0.001,-0.003,0
1.2560,0.19099,-0.00019,-0.00072,0.18810,0.00000,0.001,-0.003,0
1.3060,0.20023,-0.00019,-0.00075,0.19560,0.00000,0.001,-0.004,0
1.3560,0.20939,-0.00020,-0.00078,0.20310,0.00000,0.001,-0.004,0
1.4060,0.21843,-0.00020,-0.00081,0.21060,0.00000,0.001,-0.004,0
1.4560,0.22738,-0.00021,-0.00084,0.21810,0.00000,0.001,-0.005,0
1.5060,0.23621,-0.00021,-0.00086,0.22560,0.00000,0.001,-0.005,0
1.5560,0.24493,-0.00022,-0.00088,0.23310,0.00000,0.001,-0.005,0
1.6060,0.25355,-0.00022,-0.00091,0.24060,0.00000,0.001,-0.005,0
1.6560,0.26206,-0.00022,-0.00093,0.24810,0.00000,0.001,-0.005,0
1.7060,0.27047,-0.00023,-0.00095,0.25560,0.00000,0.001,-0.005,0
1.7560,0.27879,-0.00023,-0.00097,0.26310,0.00000,0.001,-0.005,0
1.8060,0.28702,-0.00023,-0.00099,0.27060,0.00000,0.001,-0.005,0
1.8560,0.29515,-0.00023,-0.00100,0.27810,0.00000,0.001,-0.005,0
1.9060,0.30320,-0.00023,-0.00102,0.28560,0.00000,0.001,-0.004,0
1.9560,0.31116,-0.00024,-0.00103,0.29310,0.00000,0.001,-0.004,0
2.0080,0.31935,-0.00024,-0.00105,0.30090,0.00000,0.001,-0.004,0
2.0600,0.32747,-0.00024,-0.00106,0.30870,0.00000,0.001,-0.004,0
2.1120,0.33553,-0.00024,-0.00107,0.31650,0.00000,0.001,-0.004,0
2.1640,0.34353,-0.00024,-0.00108,0.32430,0.00000,0.001,-0.004,0
2.2160,0.35149,-0.00024,-0.00109,0.33210,0.00000,0.001,-0.003,0
2.2680,0.35941,-0.00024,-0.00110,0.33990,0.00000,0.001,-0.003,0
2.3200,0.36729,-0.00024,-0.00111,0.34770,0.00000,0.002,-0.003,0
2.3720,0.37514,-0.00024,-0.00112,0.35550,0.00000,0.002,-0.003,0
2.4240,0.38295,-0.00024,-0.00113,0.36330,0.00000,0.002,-0.003,0
2.4760,0.39073,-0.00024,-0.00114,0.37110,0.00000,0.002,-0.002,0
2.5280,0.39849,-0.00024,-0.00114,0.37890,0.00000,0.002,-0.002,0
2.5800,0.40622,-0.00024,-0.00115,0.38670,0.00000,0.002,-0.002,0
2.6320,0.41395,-0.00024,-0.00115,0.39450,0.00000,0.002,-0.002,0
2.6840,0.42167,-0.00024,-0.00116,0.40230,0.00000,0.002,-0.002,0
2.7360,0.42938,-0.00024,-0.00116,0.41010,0.00000,0.002,-0.002,0
2.7880,0.43710,-0.00024,-0.00116,0.41790,0.00000,0.002,-0.001,0
2.8400,0.44481,-0.00024,-0.00116,0.42570,0.00000,0.002,-0.001,0
2.8920,0.45252,-0.00024,-0.00117,0.43350,0.00000,0.002,-0.001,0
2.9440,0.46023,-0.00024,-0.00117,0.44130,0.00000,0.002,-0.001,0
2.9960,0.46793,-0.00024,-0.00117,0.44910,0.00000,0.002,-0.001,0
3.0480,0.47563,-0.00024,-0.00117,0.45690,0.00000,0.002,-0.001,0
3.1000,0.48333,-0.00024,-0.00117,0.46470,0.00000,0.002,-0.001,0
3.1520,0.49104,-0.00024,-0.00117,0.47250,0.00000,0.002,-0.001,0
3.2040,0.49875,-0.00024,-0.00117,0.48030,0.00000,0.002,-0.001,0
3.2560,0.50647,-0.00024,-0.00117,0.48810,0.00000,0.002,-0.001,0
3.3080,0.51420,-0.00024,-0.00117,0.49590,0.00000,0.002,-0.001,0
3.3600,0.52192,-0.00024,-0.00117,0.50370,0.00000,0.002,-0.001,0
3.4120,0.52963,-0.00024,-0.00117,0.51150,0.00000,0.002,-0.001,0
3.4640,0.53735,-0.00024,-0.00117,0.51930,0.00000,0.002,-0.001,0
3.5160,0.54506,-0.00024,-0.00117,0.52710,0.00000,0.002,-0.001,0
3.5680,0.55278,-0.00024,-0.00117,0.53490,0.00000,0.002,-0.001,0
3.6200,0.56050,-0.00024,-0.00117,0.54270,0.00000,0.002,-0.001,0
3.6720,0.56824,-0.00024,-0.00117,0.55050,0.00000,0.002,-0.001,0
3.7240,0.57598,-0.00024,-0.00117,0.55830,0.00000,0.002,-0.001,0
3.7760,0.58373,-0.00024,-0.00117,0.56610,0.00000,0.002,-0.001,0
3.8280,0.59148,-0.00026,-0.00117,0.57390,0.00000,0.002,-0.001,0
3.8800,0.59923,-0.00027,-0.00117,0.58170,0.00000,0.001,-0.001,0
3.9320,0.60699,-0.00030,-0.00117,0.58950,0.00000,0.001,-0.001,0
3.9840,0.61475,-0.00034,-0.00117,0.59730,0.00000,0.000,-0.001,0
4.0360,0.62253,-0.00039,-0.00116,0.60510,0.00000,-0.000,-0.001,0
4.0880,0.63032,-0.00046,-0.00116,0.61290,0.00000,-0.001,-0.001,0
4.1400,0.63813,-0.00053,-0.00116,0.62070,0.00000,-0.002,-0.001,0
4.1920,0.64596,-0.00062,-0.00116,0.62850,0.00000,-0.003,-0.001,0
4.2440,0.65380,-0.00073,-0.00116,0.63630,0.00000,-0.004,-0.001,0
4.2960,0.66165,-0.00084,-0.00116,0.64410,0.00000,-0.005,-0.001,0
4.3480,0.66952,-0.00098,-0.00116,0.65190,0.00000,-0.006,-0.001,0
4.4000,0.67741,-0.00112,-0.00116,0.65970,0.00000,-0.007,-0.001,0
4.4520,0.68532,-0.00128,-0.00116,0.66750,0.00000,-0.008,-0.001,0
4.5040,0.69323,-0.00145,-0.00116,0.67530,0.00000,-0.009,-0.001,0
4.5560,0.70117,-0.00163,-0.00116,0.68310,0.00000,-0.010,-0.001,0
4.6080,0.70912,-0.00182,-0.00115,0.69090,0.00000,-0.011,-0.001,0
4.6600,0.71709,-0.00202,-0.00115,0.69870,0.00000,-0.012,-0.001,0
4.7120,0.72507,-0.00223,-0.00115,0.70650,0.00000,-0.013,-0.001,0
4.7640,0.73306,-0.00244,-0.00115,0.71430,0.00000,-0.014,-0.001,0
4.8160,0.74106,-0.00265,-0.00115,0.72210,0.00000,-0.015,-0.001,0
4.8680,0.74907,-0.00287,-0.00115,0.72990,0.00000,-0.016,-0.001,0
4.9200,0.75709,-0.00308,-0.00115,0.73770,0.00000,-0.017,-0.001,0
4.9720,0.76512,-0.00328,-0.00115,0.74550,0.00000,-0.018,-0.001,0
5.0240,0.77315,-0.00348,-0.00115,0.75330,0.00000,-0.019,-0.001,0
5.0760,0.78118,-0.00366,-0.00115,0.76110,0.00000,-0.020,-0.001,0
5.1280,0.78920,-0.00383,-0.00115,0.76890,0.00000,-0.020,-0.001,0
5.1800,0.79722,-0.00398,-0.00115,0.77670,0.00000,-0.021,-0.001,0
5.2320,0.80525,-0.00410,-0.00115,0.78450,0.00000,-0.021,-0.000,0
5.2840,0.81327,-0.00419,-0.00115,0.79230,0.00000,-0.021,-0.000,0
5.3360,0.82126,-0.00425,-0.00115,0.80010,0.00000,-0.021,-0.000,0
5.3880,0.82923,-0.00427,-0.00115,0.80790,0.00000,-0.021,0.000,0
5.4400,0.83718,-0.00424,-0.00115,0.81570,0.00000,-0.020,0.001,0
5.4920,0.84508,-0.00415,-0.00114,0.82350,0.00000,-0.019,0.001,0
5.5440,0.85294,-0.00401,-0.00114,0.83130,0.00000,-0.017,0.001,0
5.5960,0.86075,-0.00380,-0.00114,0.83910,0.00000,-0.016,0.001,0
5.6480,0.86850,-0.00352,-0.00114,0.84690,0.00000,-0.013,0.002,0
5.7000,0.87618,-0.00316,-0.00114,0.85470,0.00000,-0.010,0.002,0
5.7520,0.88378,-0.00271,-0.00114,0.86250,0.00000,-0.007,0.003,0
5.8040,0.89127,-0.00216,-0.00114,0.87030,0.00000,-0.003,0.003,0
5.8560,0.89866,-0.00151,-0.00114,0.87810,0.00000,0.002,0.004,0
5.9080,0.90592,-0.00074,-0.00114,0.88590,0.00000,0.008,0.004,0
5.9600,0.91305,0.00016,-0.00114,0.89370,0.00000,0.015,0.005,0
6.0120,0.92004,0.00119,-0.00114,0.90150,0.00000,0.023,0.005,0
6.0640,0.92687,0.00236,-0.00114,0.90930,0.00000,0.031,0.006,0
6.1160,0.93353,0.00369,-0.00114,0.91710,0.00000,0.041,0.006,0
6.1680,0.93998,0.00517,-0.00114,0.92490,0.00000,0.053,0.007,0
6.2200,0.94622,0.00683,-0.00114,0.93270,0.00000,0.065,0.007,0
6.2720,0.95221,0.00867,-0.00114,0.94050,0.00000,0.079,0.008,0
6.3240,0.95797,0.01071,-0.00114,0.94830,0.00000,0.095,0.008,0
6.3760,0.96345,0.01294,-0.00114,0.95610,0.00000,0.113,0.009,0
