t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00069,-0.00010,0.00006,0.00750,0.00000,-0.018,-0.013,0
0.1020,0.00247,-0.00027,0.00014,0.01500,0.00000,-0.015,-0.023,0
0.1520,0.00519,-0.00044,0.00021,0.02250,0.00000,0.024,-0.018,0
0.2020,0.00878,-0.00059,0.00026,0.03000,0.00000,0.057,-0.014,0
0.2520,0.01316,-0.00071,0.00030,0.03750,0.00000,0.081,-0.010,0
0.3020,0.01824,-0.00081,0.00033,0.04500,0.00000,0.098,-0.007,0
0.3520,0.02395,-0.00089,0.00035,0.05250,0.00000,0.111,-0.005,0
0.4020,0.03022,-0.00095,0.00035,0.06000,0.00000,0.119,-0.004,0
0.4520,0.03699,-0.00099,0.00034,0.06750,0.00000,0.123,-0.002,0
0.5040,0.04447,-0.00101,0.00033,0.07530,0.00000,0.124,-0.001,0
0.5540,0.05204,-0.00102,0.00031,0.08280,0.00000,0.122,-0.001,0
0.6040,0.05993,-0.00101,0.00028,0.09030,0.00000,0.119,-0.000,0
0.6540,0.06807,-0.00100,0.00024,0.09780,0.00000,0.115,0.000,0
0.7040,0.07644,-0.00096,0.00020,0.10530,0.00000,0.109,0.000,0
0.7540,0.08498,-0.00092,0.00015,0.11280,0.00000,0.103,0.000,0
0.8040,0.09366,-0.00087,0.00010,0.12030,0.00000,0.097,0.000,0
0.8540,0.10244,-0.00081,0.00004,0.12780,0.00000,0.090,0.000,0
0.9040,0.11130,-0.00075,-0.00002,0.13530,0.00000,0.084,0.000,0
0.9540,0.12021,-0.00067,-0.00008,0.14280,0.00000,0.077,-0.000,0
1.0060,0.12951,-0.00059,-0.00015,0.15060,0.00000,0.071,-0.001,0
1.0560,0.13846,-0.00051,-0.00022,0.15810,0.00000,0.065,-0.001,0
1.1060,0.14741,-0.00042,-0.00029,0.16560,0.00000,0.059,-0.002,0
1.1560,0.15633,-0.00033,-0.00036,0.17310,0.00000,0.054,-0.003,0
1.2060,0.16521,-0.00024,-0.00043,0.18060,0.00000,0.049,-0.004,0
1.2560,0.17406,-0.00014,-0.00050,0.18810,0.00000,0.045,-0.004,0
1.3060,0.18285,-0.00005,-0.00057,0.19560,0.00000,0.041,-0.005,0
1.3560,0.19159,0.00005,-0.00065,0.20310,0.00000,0.037,-0.006,0
1.4060,0.20027,0.00015,-0.00072,0.21060,0.00000,0.034,-0.007,0
1.4560,0.20888,0.00024,-0.00080,0.21810,0.00000,0.031,-0.007,0
1.5060,0.21743,0.00034,-0.00087,0.22560,0.00000,0.028,-0.008,0
1.5560,0.22591,0.00043,-0.00095,0.23310,0.00000,0.026,-0.009,0
1.6060,0.23433,0.00052,-0.00102,0.24060,0.00000,0.024,-0.009,0
1.6560,0.24268,0.00061,-0.00109,0.24810,0.00000,0.022,-0.010,0
1.7060,0.25096,0.00070,-0.00117,0.25560,0.00000,0.020,-0.010,0
1.7560,0.25918,0.00078,-0.00124,0.26310,0.00000,0.018,-0.011,0
1.8060,0.26733,0.00087,-0.00131,0.27060,0.00000,0.017,-0.011,0
1.8560,0.27543,0.00094,-0.00138,0.27810,0.00000,0.015,-0.011,0
1.9060,0.28347,0.00102,-0.00145,0.28560,0.00000,0.014,-0.011,0
1.9560,0.29146,0.00109,-0.00152,0.29310,0.00000,0.013,-0.012,0
2.0080,0.29971,0.00116,-0.00160,0.30090,0.00000,0.011,-0.012,0
2.0600,0.30791,0.00122,-0.00167,0.30870,0.00000,0.010,-0.012,0
2.1120,0.31606,0.00128,-0.00174,0.31650,0.00000,0.009,-0.012,0
2.1640,0.32417,0.00134,-0.00180,0.32430,0.00000,0.007,-0.012,0
2.2160,0.33223,0.00139,-0.00187,0.33210,0.00000,0.006,-0.012,0
2.2680,0.34026,0.00144,-0.00193,0.33990,0.00000,0.005,-0.012,0
2.3200,0.34825,0.00148,-0.00200,0.34770,0.00000,0.003,-0.012,0
2.3720,0.35621,0.00151,-0.00206,0.35550,0.00000,0.002,-0.012,0
2.4240,0.36414,0.00155,-0.00212,0.36330,0.00000,0.001,-0.012,0
2.4760,0.37204,0.00157,-0.00218,0.37110,0.00000,-0.001,-0.012,0
2.5280,0.37992,0.00159,-0.00223,0.37890,0.00000,-0.002,-0.012,0
2.5800,0.38778,0.00161,-0.00229,0.38670,0.00000,-0.004,-0.013,0
2.6320,0.39562,0.00161,-0.00234,0.39450,0.00000,-0.005,-0.013,0
2.6840,0.40345,0.00162,-0.00239,0.40230,0.00000,-0.007,-0.013,0
2.7360,0.41126,0.00162,-0.00244,0.41010,0.00000,-0.009,-0.013,0
2.7880,0.41906,0.00161,-0.00248,0.41790,0.00000,-0.010,-0.014,0
2.8400,0.42685,0.00160,-0.00252,0.42570,0.00000,-0.011,-0.014,0
2.8920,0.43463,0.00158,-0.00256,0.43350,0.00000,-0.013,-0.015,0
