t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00073,-0.00028,-0.00001,0.00750,0.00000,0.015,-0.012,0
0.1020,0.00268,-0.00104,-0.00005,0.01500,0.00000,0.044,-0.024,0
0.1520,0.00573,-0.00221,-0.00010,0.02250,0.00000,0.067,-0.024,0
0.2020,0.00977,-0.00375,-0.00016,0.03000,0.00000,0.079,-0.021,0
0.2520,0.01467,-0.00561,-0.00024,0.03750,0.00000,0.085,-0.018,0
0.3020,0.02034,-0.00772,-0.00032,0.04500,0.00000,0.085,-0.015,0
0.3520,0.02669,-0.01007,-0.00041,0.05250,0.00000,0.081,-0.012,0
0.4020,0.03363,-0.01260,-0.00051,0.06000,0.00000,0.076,-0.010,0
0.4520,0.04109,-0.01528,-0.00060,0.06750,0.00000,0.069,-0.008,0
0.5040,0.04930,-0.01819,-0.00070,0.07530,0.00000,0.062,-0.006,0
0.5540,0.05758,-0.02109,-0.00079,0.08280,0.00000,0.054,-0.004,0
0.6040,0.06617,-0.02404,-0.00087,0.09030,0.00000,0.048,-0.003,0
0.6540,0.07501,-0.02704,-0.00095,0.09780,0.00000,0.041,-0.002,0
0.7040,0.08405,-0.03005,-0.00102,0.10530,0.00000,0.036,-0.001,0
0.7540,0.09324,-0.03307,-0.00108,0.11280,0.00000,0.031,-0.000,0
0.8040,0.10255,-0.03607,-0.00112,0.12030,0.00000,0.028,0.000,0
0.8540,0.11192,-0.03903,-0.00116,0.12780,0.00000,0.025,0.000,0
0.9040,0.12133,-0.04195,-0.00118,0.13530,0.00000,0.023,0.001,0
0.9540,0.13075,-0.04482,-0.00119,0.14280,0.00000,0.022,0.001,0
1.0060,0.14054,-0.04773,-0.00118,0.15060,0.00000,0.022,0.000,0
1.0560,0.14990,-0.05045,-0.00116,0.15810,0.00000,0.022,0.000,0
1.1060,0.15921,-0.05309,-0.00112,0.16560,0.00000,0.023,-0.000,0
1.1560,0.16844,-0.05564,-0.00107,0.17310,0.00000,0.025,-0.000,0
1.2060,0.17760,-0.05809,-0.00100,0.18060,0.00000,0.028,-0.001,0
1.2560,0.18665,-0.06045,-0.00091,0.18810,0.00000,0.031,-0.001,0
1.3060,0.19560,-0.06271,-0.00081,0.19560,0.00000,0.034,-0.001,0
1.3560,0.20445,-0.06487,-0.00070,0.20310,0.00000,0.038,-0.002,0
1.4060,0.21318,-0.06691,-0.00057,0.21060,0.00000,0.042,-0.002,0
1.4560,0.22179,-0.06886,-0.00042,0.21810,0.00000,0.046,-0.003,0
1.5060,0.23029,-0.07069,-0.00026,0.22560,0.00000,0.050,-0.003,0
1.5560,0.23868,-0.07241,-0.00009,0.23310,0.00000,0.054,-0.003,0
1.6060,0.24695,-0.07403,0.00009,0.24060,0.00000,0.059,-0.003,0
1.6560,0.25511,-0.07554,0.00028,0.24810,0.00000,0.063,-0.003,0
1.7060,0.26317,-0.07694,0.00048,0.25560,0.00000,0.067,-0.003,0
1.7560,0.27112,-0.07823,0.00069,0.26310,0.00000,0.070,-0.004,0
1.8060,0.27897,-0.07942,0.00091,0.27060,0.00000,0.074,-0.004,0
1.8560,0.28673,-0.08050,0.00114,0.27810,0.00000,0.077,-0.003,0
1.9060,0.29440,-0.08148,0.00137,0.28560,0.00000,0.080,-0.003,0
1.9560,0.30199,-0.08235,0.00160,0.29310,0.00000,0.083,-0.003,0
2.0080,0.30980,-0.08316,0.00184,0.30090,0.00000,0.085,-0.003,0
2.0600,0.31752,-0.08386,0.00209,0.30870,0.00000,0.086,-0.003,0
2.1120,0.32518,-0.08445,0.00233,0.31650,0.00000,0.087,-0.003,0
2.1640,0.33277,-0.08494,0.00257,0.32430,0.00000,0.088,-0.002,0
2.2160,0.34030,-0.08534,0.00281,0.33210,0.00000,0.088,-0.002,0
2.2680,0.34777,-0.08564,0.00304,0.33990,0.00000,0.087,-0.002,0
2.3200,0.35520,-0.08584,0.00326,0.34770,0.00000,0.085,-0.001,0
2.3720,0.36258,-0.08595,0.00348,0.35550,0.00000,0.083,-0.001,0
2.4240,0.36992,-0.08598,0.00368,0.36330,0.00000,0.081,-0.001,0
2.4760,0.37723,-0.08592,0.00388,0.37110,0.00000,0.077,-0.001,0
2.5280,0.38450,-0.08578,0.00406,0.37890,0.00000,0.073,-0.000,0
