t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00066,0.00007,-0.00001,0.00750,0.00000,0.002,-0.011,0
0.1020,0.00246,0.00030,-0.00005,0.01500,0.00000,0.002,-0.020,0
0.1520,0.00530,0.00068,-0.00010,0.02250,0.00000,-0.005,-0.017,0
0.2020,0.00909,0.00119,-0.00016,0.03000,0.00000,-0.015,-0.012,0
0.2520,0.01373,0.00181,-0.00024,0.03750,0.00000,-0.028,-0.007,0
0.3020,0.01914,0.00255,-0.00032,0.04500,0.00000,-0.041,-0.003,0
0.3520,0.02522,0.00337,-0.00041,0.05250,0.00000,-0.055,0.001,0
0.4020,0.03191,0.00428,-0.00051,0.06000,0.00000,-0.069,0.004,0
0.4520,0.03912,0.00526,-0.00061,0.06750,0.00000,-0.082,0.008,0
0.5040,0.04711,0.00635,-0.00070,0.07530,0.00000,-0.095,0.010,0
0.5540,0.05519,0.00744,-0.00080,0.08280,0.00000,-0.105,0.012,0
0.6040,0.06360,0.00858,-0.00088,0.09030,0.00000,-0.114,0.014,0
0.6540,0.07230,0.00974,-0.00096,0.09780,0.00000,-0.122,0.016,0
0.7040,0.08123,0.01093,-0.00103,0.10530,0.00000,-0.129,0.017,0
0.7540,0.09035,0.01212,-0.00109,0.11280,0.00000,-0.134,0.018,0
0.8040,0.09962,0.01333,-0.00114,0.12030,0.00000,-0.137,0.019,0
0.8540,0.10900,0.01452,-0.00118,0.12780,0.00000,-0.140,0.019,0
0.9040,0.11847,0.01571,-0.00121,0.13530,0.00000,-0.141,0.019,0
0.9540,0.12799,0.01687,-0.00122,0.14280,0.00000,-0.141,0.019,0
1.0060,0.13792,0.01806,-0.00121,0.15060,0.00000,-0.141,0.019,0
1.0560,0.14748,0.01916,-0.00119,0.15810,0.00000,-0.139,0.018,0
1.1060,0.15702,0.02022,-0.00116,0.16560,0.00000,-0.137,0.018,0
1.1560,0.16654,0.02123,-0.00111,0.17310,0.00000,-0.134,0.017,0
1.2060,0.17602,0.02219,-0.00104,0.18060,0.00000,-0.131,0.016,0
1.2560,0.18545,0.02309,-0.00096,0.18810,0.00000,-0.127,0.016,0
1.3060,0.19482,0.02392,-0.00086,0.19560,0.00000,-0.123,0.015,0
