t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00069,-0.00010,-0.00001,0.00750,0.00000,-0.018,-0.013,0
0.1020,0.00253,-0.00038,-0.00005,0.01500,0.00000,-0.048,-0.028,0
0.1520,0.00539,-0.00083,-0.00010,0.02250,0.00000,-0.067,-0.029,0
0.2020,0.00914,-0.00143,-0.00016,0.03000,0.00000,-0.078,-0.028,0
0.2520,0.01370,-0.00216,-0.00024,0.03750,0.00000,-0.083,-0.026,0
0.3020,0.01895,-0.00300,-0.00033,0.04500,0.00000,-0.082,-0.024,0
0.3520,0.02482,-0.00393,-0.00042,0.05250,0.00000,-0.079,-0.023,0
0.4020,0.03123,-0.00495,-0.00051,0.06000,0.00000,-0.073,-0.021,0
0.4520,0.03810,-0.00603,-0.00060,0.06750,0.00000,-0.065,-0.019,0
0.5040,0.04567,-0.00721,-0.00070,0.07530,0.00000,-0.056,-0.017,0
0.5540,0.05331,-0.00839,-0.00079,0.08280,0.00000,-0.047,-0.016,0
0.6040,0.06123,-0.00959,-0.00087,0.09030,0.00000,-0.037,-0.014,0
0.6540,0.06940,-0.01081,-0.00095,0.09780,0.00000,-0.027,-0.013,0
0.7040,0.07776,-0.01203,-0.00102,0.10530,0.00000,-0.017,-0.012,0
0.7540,0.08629,-0.01324,-0.00108,0.11280,0.00000,-0.008,-0.011,0
0.8040,0.09495,-0.01444,-0.00113,0.12030,0.00000,0.001,-0.010,0
0.8540,0.10369,-0.01562,-0.00117,0.12780,0.00000,0.009,-0.009,0
0.9040,0.11251,-0.01677,-0.00119,0.13530,0.00000,0.017,-0.009,0
0.9540,0.12136,-0.01788,-0.00120,0.14280,0.00000,0.024,-0.008,0
1.0060,0.13059,-0.01899,-0.00120,0.15060,0.00000,0.031,-0.008,0
1.0560,0.13946,-0.02000,-0.00118,0.15810,0.00000,0.037,-0.007,0
1.1060,0.14832,-0.02096,-0.00115,0.16560,0.00000,0.042,-0.007,0
1.1560,0.15714,-0.02186,-0.00110,0.17310,0.00000,0.046,-0.007,0
1.2060,0.16592,-0.02269,-0.00104,0.18060,0.00000,0.050,-0.006,0
1.2560,0.17464,-0.02344,-0.00096,0.18810,0.00000,0.054,-0.006,0
