t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00064,-0.00005,0.00006,0.00750,0.00000,-0.003,-0.011,0
0.1020,0.00236,-0.00016,0.00014,0.01500,0.00000,0.006,-0.019,0
0.1520,0.00506,-0.00027,0.00021,0.02250,0.00000,0.031,-0.017,0
0.2020,0.00865,-0.00038,0.00026,0.03000,0.00000,0.052,-0.014,0
0.2520,0.01304,-0.00047,0.00030,0.03750,0.00000,0.068,-0.012,0
0.3020,0.01815,-0.00056,0.00033,0.04500,0.00000,0.080,-0.009,0
0.3520,0.02388,-0.00063,0.00034,0.05250,0.00000,0.088,-0.007,0
0.4020,0.03018,-0.00069,0.00035,0.06000,0.00000,0.094,-0.006,0
0.4520,0.03696,-0.00075,0.00034,0.06750,0.00000,0.097,-0.005,0
0.5040,0.04446,-0.00079,0.00033,0.07530,0.00000,0.098,-0.004,0
0.5540,0.05204,-0.00082,0.00030,0.08280,0.00000,0.097,-0.003,0
0.6040,0.05992,-0.00084,0.00027,0.09030,0.00000,0.095,-0.003,0
0.6540,0.06807,-0.00085,0.00023,0.09780,0.00000,0.092,-0.003,0
0.7040,0.07643,-0.00085,0.00019,0.10530,0.00000,0.088,-0.003,0
0.7540,0.08496,-0.00084,0.00014,0.11280,0.00000,0.083,-0.003,0
0.8040,0.09362,-0.00082,0.00009,0.12030,0.00000,0.079,-0.004,0
0.8540,0.10239,-0.00080,0.00004,0.12780,0.00000,0.074,-0.005,0
0.9040,0.11124,-0.00076,-0.00002,0.13530,0.00000,0.068,-0.006,0
0.9540,0.12014,-0.00072,-0.00009,0.14280,0.00000,0.063,-0.007,0
1.0060,0.12942,-0.00067,-0.00015,0.15060,0.00000,0.058,-0.008,0
1.0560,0.13835,-0.00061,-0.00022,0.15810,0.00000,0.054,-0.010,0
1.1060,0.14728,-0.00055,-0.00029,0.16560,0.00000,0.049,-0.011,0
1.1560,0.15619,-0.00049,-0.00036,0.17310,0.00000,0.045,-0.013,0
1.2060,0.16506,-0.00042,-0.00043,0.18060,0.00000,0.041,-0.014,0
1.2560,0.17389,-0.00034,-0.00050,0.18810,0.00000,0.038,-0.016,0
1.3060,0.18267,-0.00026,-0.00058,0.19560,0.00000,0.034,-0.017,0
1.3560,0.19140,-0.00018,-0.00065,0.20310,0.00000,0.031,-0.019,0
1.4060,0.20007,-0.00009,-0.00072,0.21060,0.00000,0.029,-0.020,0
1.4560,0.20867,-0.00000,-0.00080,0.21810,0.00000,0.026,-0.022,0
1.5060,0.21721,0.00008,-0.00087,0.22560,0.00000,0.024,-0.023,0
1.5560,0.22568,0.00018,-0.00095,0.23310,0.00000,0.023,-0.024,0
1.6060,0.23408,0.00027,-0.00102,0.24060,0.00000,0.021,-0.026,0
1.6560,0.24242,0.00036,-0.00109,0.24810,0.00000,0.019,-0.027,0
1.7060,0.25069,0.00045,-0.00117,0.25560,0.00000,0.018,-0.028,0
1.7560,0.25890,0.00054,-0.00124,0.26310,0.00000,0.017,-0.030,0
1.8060,0.26704,0.00062,-0.00131,0.27060,0.00000,0.016,-0.031,0
1.8560,0.27513,0.00071,-0.00138,0.27810,0.00000,0.015,-0.032,0
1.9060,0.28316,0.00079,-0.00145,0.28560,0.00000,0.014,-0.033,0
1.9560,0.29113,0.00088,-0.00152,0.29310,0.00000,0.013,-0.034,0
2.0080,0.29937,0.00096,-0.00160,0.30090,0.00000,0.012,-0.036,0
2.0600,0.30756,0.00103,-0.00167,0.30870,0.00000,0.011,-0.037,0
2.1120,0.31570,0.00111,-0.00174,0.31650,0.00000,0.010,-0.038,0
2.1640,0.32379,0.00117,-0.00180,0.32430,0.00000,0.009,-0.039,0
2.2160,0.33185,0.00124,-0.00187,0.33210,0.00000,0.008,-0.041,0
2.2680,0.33986,0.00129,-0.00194,0.33990,0.00000,0.007,-0.042,0
2.3200,0.34784,0.00135,-0.00200,0.34770,0.00000,0.005,-0.043,0
2.3720,0.35579,0.00139,-0.00206,0.35550,0.00000,0.004,-0.045,0
2.4240,0.36371,0.00143,-0.00212,0.36330,0.00000,0.003,-0.046,0
2.4760,0.37161,0.00147,-0.00218,0.37110,0.00000,0.002,-0.047,0
2.5280,0.37948,0.00150,-0.00224,0.37890,0.00000,0.001,-0.049,0
2.5800,0.38733,0.00152,-0.00229,0.38670,0.00000,-0.000,-0.051,0
2.6320,0.39517,0.00154,-0.00234,0.39450,0.00000,-0.002,-0.052,0
2.6840,0.40298,0.00155,-0.00239,0.40230,0.00000,-0.003,-0.054,0
2.7360,0.41079,0.00155,-0.00244,0.41010,0.00000,-0.004,-0.056,0
2.7880,0.41858,0.00155,-0.00249,0.41790,0.00000,-0.005,-0.057,0
2.8400,0.42637,0.00154,-0.00253,0.42570,0.00000,-0.006,-0.059,0
2.8920,0.43414,0.00153,-0.00257,0.43350,0.00000,-0.007,-0.061,0
2.9440,0.44191,0.00151,-0.00260,0.44130,0.00000,-0.009,-0.063,0
2.9960,0.44968,0.00148,-0.00264,0.44910,0.00000,-0.010,-0.065,0
3.0480,0.45744,0.00145,-0.00267,0.45690,0.00000,-0.011,-0.067,0
3.1000,0.46520,0.00141,-0.00270,0.46470,0.00000,-0.012,-0.069,0
3.1520,0.47295,0.00137,-0.00272,0.47250,0.00000,-0.013,-0.071,0
3.2040,0.48071,0.00133,-0.00275,0.48030,0.00000,-0.013,-0.073,0
3.2560,0.48846,0.00127,-0.00277,0.48810,0.00000,-0.014,-0.075,0
3.3080,0.49622,0.00122,-0.00278,0.49590,0.00000,-0.015,-0.078,0
3.3600,0.50397,0.00116,-0.00280,0.50370,0.00000,-0.016,-0.080,0
3.4120,0.51173,0.00110,-0.00281,0.51150,0.00000,-0.016,-0.082,0
3.4640,0.51949,0.00104,-0.00281,0.51930,0.00000,-0.017,-0.084,0
3.5160,0.52725,0.00097,-0.00282,0.52710,0.00000,-0.017,-0.086,0
3.5680,0.53502,0.00090,-0.00282,0.53490,0.00000,-0.018,-0.088,0
3.6200,0.54279,0.00083,-0.00282,0.54270,0.00000,-0.018,-0.090,0
3.6720,0.55056,0.00075,-0.00281,0.55050,0.00000,-0.018,-0.092,0
3.7240,0.55833,0.00068,-0.00281,0.55830,0.00000,-0.018,-0.094,0
3.7760,0.56611,0.00060,-0.00280,0.56610,0.00000,-0.019,-0.096,0
3.8280,0.57389,0.00053,-0.00278,0.57390,0.00000,-0.019,-0.098,0
3.8800,0.58167,0.00045,-0.00277,0.58170,0.00000,-0.019,-0.100,0
3.9320,0.58946,0.00038,-0.00275,0.58950,0.00000,-0.019,-0.101,0
3.9840,0.59725,0.00030,-0.00273,0.59730,0.00000,-0.019,-0.103,0
4.0360,0.60505,0.00023,-0.00271,0.60510,0.00000,-0.019,-0.104,0
4.0880,0.61285,0.00016,-0.00268,0.61290,0.00000,-0.018,-0.106,0
4.1400,0.62065,0.00009,-0.00266,0.62070,0.00000,-0.018,-0.107,0
4.1920,0.62845,0.00002,-0.00263,0.62850,0.00000,-0.018,-0.108,0
4.2440,0.63626,-0.00004,-0.00260,0.63630,0.00000,-0.018,-0.109,0
4.2960,0.64408,-0.00011,-0.00257,0.64410,0.00000,-0.018,-0.110,0
4.3480,0.65189,-0.00017,-0.00254,0.65190,0.00000,-0.017,-0.111,0
4.4000,0.65971,-0.00022,-0.00251,0.65970,0.00000,-0.017,-0.111,0
4.4520,0.66753,-0.00028,-0.00248,0.66750,0.00000,-0.017,-0.112,0
4.5040,0.67535,-0.00032,-0.00244,0.67530,0.00000,-0.016,-0.112,0
4.5560,0.68318,-0.00037,-0.00241,0.68310,0.00000,-0.016,-0.112,0
4.6080,0.69101,-0.00041,-0.00238,0.69090,0.00000,-0.016,-0.112,0
4.6600,0.69884,-0.00045,-0.00234,0.69870,0.00000,-0.016,-0.112,0
4.7120,0.70667,-0.00048,-0.00231,0.70650,0.00000,-0.015,-0.112,0
4.7640,0.71451,-0.00051,-0.00228,0.71430,0.00000,-0.015,-0.111,0
4.8160,0.72235,-0.00053,-0.00224,0.72210,0.00000,-0.015,-0.110,0
4.8680,0.73019,-0.00055,-0.00221,0.72990,0.00000,-0.015,-0.110,0
