t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00050,0.00006,-0.00001,0.00750,0.00000,-0.026,-0.008,0
0.1020,0.00185,0.00027,-0.00005,0.01500,0.00000,-0.077,-0.012,0
0.1520,0.00398,0.00061,-0.00010,0.02250,0.00000,-0.125,-0.004,0
0.2020,0.00683,0.00107,-0.00016,0.03000,0.00000,-0.168,0.004,0
0.2520,0.01032,0.00165,-0.00024,0.03750,0.00000,-0.206,0.012,0
0.3020,0.01440,0.00232,-0.00033,0.04500,0.00000,-0.238,0.019,0
0.3520,0.01901,0.00309,-0.00042,0.05250,0.00000,-0.265,0.025,0
0.4020,0.02410,0.00394,-0.00052,0.06000,0.00000,-0.289,0.030,0
0.4520,0.02961,0.00486,-0.00061,0.06750,0.00000,-0.308,0.035,0
0.5040,0.03574,0.00589,-0.00072,0.07530,0.00000,-0.324,0.039,0
0.5540,0.04198,0.00693,-0.00081,0.08280,0.00000,-0.336,0.043,0
0.6040,0.04851,0.00802,-0.00090,0.09030,0.00000,-0.345,0.046,0
0.6540,0.05531,0.00915,-0.00098,0.09780,0.00000,-0.351,0.048,0
0.7040,0.06233,0.01030,-0.00105,0.10530,0.00000,-0.355,0.050,0
0.7540,0.06956,0.01148,-0.00112,0.11280,0.00000,-0.356,0.052,0
0.8040,0.07696,0.01266,-0.00117,0.12030,0.00000,-0.355,0.053,0
0.8540,0.08451,0.01385,-0.00121,0.12780,0.00000,-0.352,0.054,0
0.9040,0.09219,0.01504,-0.00124,0.13530,0.00000,-0.347,0.055,0
0.9540,0.09998,0.01622,-0.00125,0.14280,0.00000,-0.341,0.055,0
1.0060,0.10818,0.01742,-0.00125,0.15060,0.00000,-0.333,0.056,0
1.0560,0.11615,0.01855,-0.00123,0.15810,0.00000,-0.324,0.056,0
1.1060,0.12418,0.01965,-0.00120,0.16560,0.00000,-0.314,0.055,0
1.1560,0.13227,0.02071,-0.00115,0.17310,0.00000,-0.303,0.055,0
1.2060,0.14040,0.02173,-0.00109,0.18060,0.00000,-0.292,0.054,0
1.2560,0.14857,0.02270,-0.00101,0.18810,0.00000,-0.280,0.054,0
1.3060,0.15677,0.02360,-0.00091,0.19560,0.00000,-0.267,0.053,0
1.3560,0.16499,0.02445,-0.00080,0.20310,0.00000,-0.253,0.051,0
1.4060,0.17322,0.02523,-0.00067,0.21060,0.00000,-0.240,0.050,0
1.4560,0.18147,0.02595,-0.00053,0.21810,0.00000,-0.226,0.049,0
1.5060,0.18972,0.02659,-0.00038,0.22560,0.00000,-0.212,0.047,0
1.5560,0.19799,0.02715,-0.00021,0.23310,0.00000,-0.197,0.046,0
1.6060,0.20625,0.02763,-0.00003,0.24060,0.00000,-0.183,0.044,0
1.6560,0.21452,0.02803,0.00015,0.24810,0.00000,-0.169,0.042,0
1.7060,0.22278,0.02835,0.00035,0.25560,0.00000,-0.155,0.040,0
1.7560,0.23105,0.02858,0.00056,0.26310,0.00000,-0.141,0.038,0
1.8060,0.23931,0.02872,0.00078,0.27060,0.00000,-0.127,0.036,0
1.8560,0.24757,0.02878,0.00100,0.27810,0.00000,-0.114,0.033,0
1.9060,0.25583,0.02875,0.00122,0.28560,0.00000,-0.101,0.031,0
1.9560,0.26408,0.02864,0.00145,0.29310,0.00000,-0.088,0.029,0
2.0080,0.27266,0.02844,0.00169,0.30090,0.00000,-0.075,0.026,0
2.0600,0.28124,0.02815,0.00193,0.30870,0.00000,-0.063,0.023,0
2.1120,0.28982,0.02777,0.00218,0.31650,0.00000,-0.051,0.021,0
2.1640,0.29840,0.02732,0.00242,0.32430,0.00000,-0.040,0.018,0
2.2160,0.30698,0.02678,0.00265,0.33210,0.00000,-0.029,0.015,0
2.2680,0.31555,0.02617,0.00288,0.33990,0.00000,-0.019,0.012,0
2.3200,0.32413,0.02549,0.00311,0.34770,0.00000,-0.009,0.009,0
2.3720,0.33271,0.02474,0.00332,0.35550,0.00000,-0.001,0.006,0
2.4240,0.34129,0.02392,0.00353,0.36330,0.00000,0.008,0.003,0
2.4760,0.34987,0.02305,0.00372,0.37110,0.00000,0.016,0.000,0
2.5280,0.35846,0.02213,0.00391,0.37890,0.00000,0.023,-0.003,0
2.5800,0.36705,0.02115,0.00408,0.38670,0.00000,0.029,-0.006,0
2.6320,0.37564,0.02013,0.00423,0.39450,0.00000,0.035,-0.009,0
2.6840,0.38424,0.01907,0.00437,0.40230,0.00000,0.040,-0.011,0
2.7360,0.39284,0.01798,0.00450,0.41010,0.00000,0.045,-0.014,0
2.7880,0.40144,0.01686,0.00461,0.41790,0.00000,0.049,-0.017,0
2.8400,0.41005,0.01571,0.00470,0.42570,0.00000,0.053,-0.020,0
2.8920,0.41866,0.01454,0.00478,0.43350,0.00000,0.056,-0.022,0
2.9440,0.42727,0.01336,0.00483,0.44130,0.00000,0.058,-0.024,0
2.9960,0.43588,0.01217,0.00487,0.44910,0.00000,0.060,-0.027,0
3.0480,0.44450,0.01097,0.00489,0.45690,0.00000,0.062,-0.029,0
3.1000,0.45311,0.00977,0.00489,0.46470,0.00000,0.063,-0.031,0
3.1520,0.46173,0.00858,0.00487,0.47250,0.00000,0.063,-0.033,0
3.2040,0.47034,0.00740,0.00484,0.48030,0.00000,0.064,-0.035,0
3.2560,0.47895,0.00622,0.00479,0.48810,0.00000,0.063,-0.037,0
3.3080,0.48756,0.00507,0.00472,0.49590,0.00000,0.063,-0.038,0
3.3600,0.49616,0.00394,0.00463,0.50370,0.00000,0.062,-0.040,0
3.4120,0.50476,0.00283,0.00452,0.51150,0.00000,0.061,-0.041,0
3.4640,0.51334,0.00175,0.00441,0.51930,0.00000,0.060,-0.042,0
3.5160,0.52192,0.00071,0.00427,0.52710,0.00000,0.058,-0.043,0
3.5680,0.53049,-0.00030,0.00413,0.53490,0.00000,0.056,-0.044,0
3.6200,0.53904,-0.00128,0.00397,0.54270,0.00000,0.054,-0.045,0
3.6720,0.54757,-0.00221,0.00380,0.55050,0.00000,0.052,-0.046,0
3.7240,0.55609,-0.00310,0.00361,0.55830,0.00000,0.050,-0.046,0
3.7760,0.56459,-0.00395,0.00342,0.56610,0.00000,0.048,-0.047,0
3.8280,0.57307,-0.00475,0.00323,0.57390,0.00000,0.045,-0.047,0
3.8800,0.58153,-0.00551,0.00302,0.58170,0.00000,0.043,-0.047,0
3.9320,0.58996,-0.00622,0.00281,0.58950,0.00000,0.040,-0.048,0
3.9840,0.59837,-0.00688,0.00260,0.59730,0.00000,0.037,-0.048,0
4.0360,0.60675,-0.00749,0.00238,0.60510,0.00000,0.035,-0.048,0
4.0880,0.61510,-0.00805,0.00216,0.61290,0.00000,0.032,-0.048,0
4.1400,0.62341,-0.00857,0.00194,0.62070,0.00000,0.029,-0.048,0
4.1920,0.63169,-0.00904,0.00173,0.62850,0.00000,0.027,-0.047,0
4.2440,0.63994,-0.00947,0.00151,0.63630,0.00000,0.024,-0.047,0
4.2960,0.64815,-0.00985,0.00131,0.64410,0.00000,0.022,-0.047,0
4.3480,0.65632,-0.01019,0.00110,0.65190,0.00000,0.019,-0.046,0
4.4000,0.66445,-0.01049,0.00091,0.65970,0.00000,0.017,-0.046,0
4.4520,0.67254,-0.01076,0.00072,0.66750,0.00000,0.015,-0.046,0
4.5040,0.68059,-0.01099,0.00054,0.67530,0.00000,0.012,-0.045,0
4.5560,0.68860,-0.01119,0.00038,0.68310,0.00000,0.010,-0.045,0
4.6080,0.69656,-0.01136,0.00022,0.69090,0.00000,0.008,-0.045,0
4.6600,0.70448,-0.01151,0.00008,0.69870,0.00000,0.006,-0.044,0
4.7120,0.71235,-0.01164,-0.00005,0.70650,0.00000,0.004,-0.044,0
4.7640,0.72018,-0.01175,-0.00017,0.71430,0.00000,0.002,-0.043,0
4.8160,0.72796,-0.01185,-0.00027,0.72210,0.00000,-0.000,-0.043,0
4.8680,0.73570,-0.01194,-0.00035,0.72990,0.00000,-0.002,-0.043,0
4.9200,0.74339,-0.01202,-0.00042,0.73770,0.00000,-0.004,-0.042,0
4.9720,0.75104,-0.01211,-0.00048,0.74550,0.00000,-0.006,-0.042,0
5.0240,0.75864,-0.01219,-0.00051,0.75330,0.00000,-0.007,-0.042,0
5.0760,0.76619,-0.01228,-0.00054,0.76110,0.00000,-0.009,-0.042,0
5.1280,0.77371,-0.01237,-0.00054,0.76890,0.00000,-0.011,-0.041,0
5.1800,0.78118,-0.01248,-0.00053,0.77670,0.00000,-0.013,-0.041,0
5.2320,0.78861,-0.01261,-0.00050,0.78450,0.00000,-0.014,-0.041,0
5.2840,0.79600,-0.01275,-0.00046,0.79230,0.00000,-0.016,-0.041,0
5.3360,0.80335,-0.01292,-0.00041,0.80010,0.00000,-0.018,-0.041,0
5.3880,0.81066,-0.01311,-0.00034,0.80790,0.00000,-0.020,-0.041,0
5.4400,0.81794,-0.01333,-0.00025,0.81570,0.00000,-0.021,-0.041,0
5.4920,0.82518,-0.01357,-0.00016,0.82350,0.00000,-0.023,-0.041,0
5.5440,0.83239,-0.01385,-0.00005,0.83130,0.00000,-0.025,-0.041,0
5.5960,0.83957,-0.01416,0.00007,0.83910,0.00000,-0.027,-0.041,0
5.6480,0.84672,-0.01451,0.00020,0.84690,0.00000,-0.029,-0.042,0
5.7000,0.85385,-0.01489,0.00033,0.85470,0.00000,-0.031,-0.042,0
5.7520,0.86095,-0.01531,0.00047,0.86250,0.00000,-0.034,-0.042,0
5.8040,0.86803,-0.01577,0.00062,0.87030,0.00000,-0.036,-0.043,0
5.8560,0.87509,-0.01626,0.00078,0.87810,0.00000,-0.039,-0.043,0
5.9080,0.88213,-0.01680,0.00093,0.88590,0.00000,-0.041,-0.044,0
5.9600,0.88916,-0.01737,0.00109,0.89370,0.00000,-0.044,-0.044,0
6.0120,0.89617,-0.01797,0.00125,0.90150,0.00000,-0.047,-0.045,0
6.0640,0.90317,-0.01861,0.00140,0.90930,0.00000,-0.051,-0.046,0
6.1160,0.91017,-0.01929,0.00155,0.91710,0.00000,-0.054,-0.047,0
6.1680,0.91716,-0.02000,0.00170,0.92490,0.00000,-0.058,-0.048,0
6.2200,0.92414,-0.02074,0.00184,0.93270,0.00000,-0.062,-0.049,0
6.2720,0.93112,-0.02150,0.00198,0.94050,0.00000,-0.066,-0.050,0
6.3240,0.93811,-0.02230,0.00210,0.94830,0.00000,-0.070,-0.051,0
6.3760,0.94509,-0.02311,0.00221,0.95610,0.00000,-0.075,-0.052,0
6.4280,0.95208,-0.02395,0.00232,0.96390,0.00000,-0.080,-0.053,0
6.4800,0.95908,-0.02480,0.00241,0.97170,0.00000,-0.085,-0.055,0
6.5320,0.96608,-0.02567,0.00248,0.97950,0.00000,-0.091,-0.056,0
6.5840,0.97309,-0.02654,0.00254,0.98730,0.00000,-0.096,-0.057,0
6.6360,0.98012,-0.02742,0.00258,0.99510,0.00000,-0.103,-0.059,0
6.6880,0.98716,-0.02831,0.00261,1.00000,0.00290,-0.109,-0.060,0
6.7400,0.99381,-0.02884,0.00261,1.00000,0.01070,0.016,-0.054,0
6.7920,0.99929,-0.02834,0.00260,1.00000,0.01850,0.558,-0.037,0
6.8440,1.00371,-0.02683,0.00257,1.00000,0.02630,1.480,-0.041,0
6.8960,1.00722,-0.02441,0.00252,1.00000,0.03410,2.802,-0.047,0
6.9480,1.00993,-0.02115,0.00245,1.00000,0.04190,4.457,-0.051,0
7.0000,1.01196,-0.01712,0.00236,1.00000,0.04970,6.382,-0.054,0
7.0520,1.01342,-0.01240,0.00224,1.00000,0.05750,8.528,-0.056,0
7.1040,1.01439,-0.00704,0.00211,1.00000,0.06530,10.855,-0.058,0
7.1560,1.01496,-0.00109,0.00195,1.00000,0.07310,13.329,-0.059,0
7.2080,1.01520,0.00540,0.00177,1.00000,0.08090,15.923,-0.061,0
7.2600,1.01517,0.01240,0.00158,1.00000,0.08870,18.614,-0.062,0
7.3120,1.01491,0.01986,0.00136,1.00000,0.09650,21.383,-0.064,0
7.3640,1.01446,0.02777,0.00113,1.00000,0.10430,24.217,-0.066,0
7.4160,1.01385,0.03609,0.00088,1.00000,0.11210,27.102,-0.068,0
7.4680,1.01308,0.04480,0.00061,1.00000,0.11990,30.029,-0.070,0
7.5200,1.01218,0.05386,0.00032,1.00000,0.12770,32.990,-0.073,0
7.5720,1.01113,0.06325,0.00002,1.00000,0.13550,35.979,-0.075,0
7.6240,1.00994,0.07293,-0.00029,1.00000,0.14330,38.990,-0.078,0
7.6760,1.00860,0.08287,-0.00061,1.00000,0.15110,42.020,-0.081,0
7.7280,1.00711,0.09303,-0.00095,1.00000,0.15890,45.066,-0.084,0
