t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00060,-0.00011,0.00007,0.00750,0.00000,-0.011,-0.011,0
0.1020,0.00225,-0.00029,0.00016,0.01500,0.00000,-0.006,-0.019,0
0.1520,0.00490,-0.00044,0.00024,0.02250,0.00000,0.022,-0.017,0
0.2020,0.00844,-0.00057,0.00030,0.03000,0.00000,0.044,-0.015,0
0.2520,0.01278,-0.00067,0.00035,0.03750,0.00000,0.059,-0.014,0
0.3020,0.01785,-0.00075,0.00038,0.04500,0.00000,0.070,-0.014,0
0.3520,0.02356,-0.00080,0.00039,0.05250,0.00000,0.076,-0.014,0
0.4020,0.02983,-0.00083,0.00039,0.06000,0.00000,0.080,-0.014,0
0.4520,0.03659,-0.00085,0.00038,0.06750,0.00000,0.082,-0.015,0
0.5040,0.04408,-0.00085,0.00035,0.07530,0.00000,0.081,-0.016,0
0.5540,0.05165,-0.00084,0.00032,0.08280,0.00000,0.080,-0.018,0
0.6040,0.05955,-0.00082,0.00028,0.09030,0.00000,0.078,-0.020,0
0.6540,0.06770,-0.00079,0.00023,0.09780,0.00000,0.075,-0.021,0
0.7040,0.07607,-0.00075,0.00017,0.10530,0.00000,0.071,-0.023,0
0.7540,0.08461,-0.00072,0.00011,0.11280,0.00000,0.067,-0.025,0
0.8040,0.09330,-0.00068,0.00005,0.12030,0.00000,0.064,-0.027,0
0.8540,0.10209,-0.00063,-0.00002,0.12780,0.00000,0.060,-0.028,0
0.9040,0.11096,-0.00058,-0.00010,0.13530,0.00000,0.056,-0.030,0
0.9540,0.11988,-0.00053,-0.00017,0.14280,0.00000,0.053,-0.032,0
1.0060,0.12920,-0.00047,-0.00025,0.15060,0.00000,0.049,-0.034,0
1.0560,0.13816,-0.00041,-0.00033,0.15810,0.00000,0.046,-0.035,0
1.1060,0.14712,-0.00036,-0.00041,0.16560,0.00000,0.043,-0.036,0
1.1560,0.15606,-0.00030,-0.00048,0.17310,0.00000,0.041,-0.038,0
1.2060,0.16497,-0.00024,-0.00056,0.18060,0.00000,0.038,-0.039,0
1.2560,0.17384,-0.00017,-0.00064,0.18810,0.00000,0.036,-0.040,0
1.3060,0.18266,-0.00011,-0.00072,0.19560,0.00000,0.034,-0.041,0
1.3560,0.19142,-0.00006,-0.00079,0.20310,0.00000,0.032,-0.042,0
1.4060,0.20012,-0.00000,-0.00087,0.21060,0.00000,0.030,-0.042,0
1.4560,0.20876,0.00005,-0.00094,0.21810,0.00000,0.029,-0.043,0
1.5060,0.21733,0.00011,-0.00101,0.22560,0.00000,0.028,-0.044,0
1.5560,0.22583,0.00015,-0.00108,0.23310,0.00000,0.027,-0.044,0
1.6060,0.23427,0.00020,-0.00115,0.24060,0.00000,0.026,-0.044,0
1.6560,0.24263,0.00025,-0.00121,0.24810,0.00000,0.026,-0.045,0
1.7060,0.25093,0.00029,-0.00128,0.25560,0.00000,0.025,-0.045,0
1.7560,0.25917,0.00033,-0.00134,0.26310,0.00000,0.025,-0.045,0
1.8060,0.26734,0.00037,-0.00139,0.27060,0.00000,0.025,-0.045,0
1.8560,0.27545,0.00041,-0.00145,0.27810,0.00000,0.024,-0.045,0
1.9060,0.28350,0.00045,-0.00150,0.28560,0.00000,0.024,-0.045,0
1.9560,0.29151,0.00049,-0.00155,0.29310,0.00000,0.024,-0.045,0
2.0080,0.29977,0.00053,-0.00160,0.30090,0.00000,0.024,-0.045,0
2.0600,0.30798,0.00056,-0.00165,0.30870,0.00000,0.024,-0.045,0
2.1120,0.31613,0.00058,-0.00170,0.31650,0.00000,0.024,-0.045,0
2.1640,0.32425,0.00061,-0.00174,0.32430,0.00000,0.025,-0.045,0
2.2160,0.33231,0.00062,-0.00178,0.33210,0.00000,0.025,-0.045,0
2.2680,0.34034,0.00062,-0.00181,0.33990,0.00000,0.025,-0.045,0
2.3200,0.34833,0.00063,-0.00185,0.34770,0.00000,0.026,-0.045,0
2.3720,0.35629,0.00065,-0.00188,0.35550,0.00000,0.026,-0.045,0
2.4240,0.36422,0.00066,-0.00191,0.36330,0.00000,0.026,-0.045,0
2.4760,0.37213,0.00068,-0.00194,0.37110,0.00000,0.027,-0.045,0
2.5280,0.38001,0.00069,-0.00196,0.37890,0.00000,0.027,-0.045,0
2.5800,0.38787,0.00070,-0.00199,0.38670,0.00000,0.027,-0.045,0
2.6320,0.39571,0.00070,-0.00201,0.39450,0.00000,0.027,-0.044,0
2.6840,0.40353,0.00070,-0.00203,0.40230,0.00000,0.028,-0.044,0
2.7360,0.41134,0.00070,-0.00205,0.41010,0.00000,0.028,-0.044,0
2.7880,0.41914,0.00070,-0.00206,0.41790,0.00000,0.029,-0.044,0
2.8400,0.42693,0.00070,-0.00208,0.42570,0.00000,0.029,-0.044,0
2.8920,0.43471,0.00070,-0.00209,0.43350,0.00000,0.029,-0.044,0
2.9440,0.44248,0.00070,-0.00210,0.44130,0.00000,0.030,-0.044,0
2.9960,0.45025,0.00071,-0.00211,0.44910,0.00000,0.030,-0.044,0
3.0480,0.45802,0.00072,-0.00212,0.45690,0.00000,0.030,-0.044,0
3.1000,0.46578,0.00072,-0.00213,0.46470,0.00000,0.030,-0.044,0
3.1520,0.47353,0.00072,-0.00214,0.47250,0.00000,0.030,-0.044,0
3.2040,0.48129,0.00071,-0.00214,0.48030,0.00000,0.031,-0.044,0
3.2560,0.48904,0.00071,-0.00215,0.48810,0.00000,0.031,-0.044,0
3.3080,0.49680,0.00072,-0.00215,0.49590,0.00000,0.031,-0.044,0
3.3600,0.50456,0.00073,-0.00216,0.50370,0.00000,0.031,-0.044,0
3.4120,0.51232,0.00075,-0.00216,0.51150,0.00000,0.031,-0.044,0
3.4640,0.52008,0.00075,-0.00216,0.51930,0.00000,0.031,-0.044,0
3.5160,0.52784,0.00076,-0.00216,0.52710,0.00000,0.031,-0.044,0
3.5680,0.53560,0.00076,-0.00216,0.53490,0.00000,0.031,-0.044,0
3.6200,0.54336,0.00076,-0.00216,0.54270,0.00000,0.031,-0.044,0
3.6720,0.55113,0.00075,-0.00216,0.55050,0.00000,0.031,-0.044,0
3.7240,0.55889,0.00074,-0.00216,0.55830,0.00000,0.031,-0.044,0
3.7760,0.56666,0.00074,-0.00216,0.56610,0.00000,0.031,-0.044,0
3.8280,0.57443,0.00075,-0.00216,0.57390,0.00000,0.031,-0.044,0
3.8800,0.58221,0.00075,-0.00216,0.58170,0.00000,0.031,-0.044,0
3.9320,0.58998,0.00075,-0.00216,0.58950,0.00000,0.031,-0.043,0
