t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00068,-0.00010,-0.00000,0.00750,0.00000,0.012,-0.010,0
0.1020,0.00252,-0.00036,-0.00001,0.01500,0.00000,0.031,-0.018,0
0.1520,0.00541,-0.00077,-0.00002,0.02250,0.00000,0.043,-0.014,0
0.2020,0.00925,-0.00129,-0.00004,0.03000,0.00000,0.048,-0.010,0
0.2520,0.01393,-0.00191,-0.00006,0.03750,0.00000,0.046,-0.006,0
0.3020,0.01937,-0.00260,-0.00009,0.04500,0.00000,0.041,-0.004,0
0.3520,0.02548,-0.00335,-0.00011,0.05250,0.00000,0.033,-0.002,0
0.4020,0.03219,-0.00415,-0.00014,0.06000,0.00000,0.024,-0.001,0
0.4520,0.03941,-0.00498,-0.00017,0.06750,0.00000,0.013,-0.001,0
0.5040,0.04741,-0.00586,-0.00020,0.07530,0.00000,0.002,-0.001,0
0.5540,0.05548,-0.00673,-0.00024,0.08280,0.00000,-0.008,-0.002,0
0.6040,0.06388,-0.00759,-0.00027,0.09030,0.00000,-0.018,-0.002,0
0.6540,0.07255,-0.00844,-0.00031,0.09780,0.00000,-0.028,-0.003,0
0.7040,0.08143,-0.00929,-0.00034,0.10530,0.00000,-0.036,-0.004,0
0.7540,0.09049,-0.01012,-0.00038,0.11280,0.00000,-0.044,-0.006,0
0.8040,0.09969,-0.01095,-0.00042,0.12030,0.00000,-0.050,-0.007,0
0.8540,0.10898,-0.01175,-0.00045,0.12780,0.00000,-0.056,-0.008,0
0.9040,0.11835,-0.01253,-0.00049,0.13530,0.00000,-0.061,-0.009,0
0.9540,0.12775,-0.01330,-0.00052,0.14280,0.00000,-0.064,-0.010,0
1.0060,0.13754,-0.01406,-0.00056,0.15060,0.00000,-0.067,-0.012,0
1.0560,0.14694,-0.01476,-0.00059,0.15810,0.00000,-0.069,-0.013,0
1.1060,0.15631,-0.01543,-0.00063,0.16560,0.00000,-0.071,-0.013,0
1.1560,0.16564,-0.01608,-0.00066,0.17310,0.00000,-0.071,-0.014,0
1.2060,0.17491,-0.01669,-0.00069,0.18060,0.00000,-0.071,-0.015,0
1.2560,0.18410,-0.01725,-0.00072,0.18810,0.00000,-0.071,-0.016,0
1.3060,0.19322,-0.01779,-0.00075,0.19560,0.00000,-0.070,-0.016,0
1.3560,0.20226,-0.01829,-0.00078,0.20310,0.00000,-0.069,-0.017,0
1.4060,0.21121,-0.01876,-0.00080,0.21060,0.00000,-0.067,-0.017,0
1.4560,0.22007,-0.01921,-0.00083,0.21810,0.00000,-0.065,-0.017,0
1.5060,0.22883,-0.01961,-0.00085,0.22560,0.00000,-0.063,-0.018,0
1.5560,0.23750,-0.02000,-0.00088,0.23310,0.00000,-0.061,-0.018,0
1.6060,0.24608,-0.02035,-0.00090,0.24060,0.00000,-0.059,-0.018,0
1.6560,0.25457,-0.02067,-0.00092,0.24810,0.00000,-0.056,-0.018,0
1.7060,0.26296,-0.02096,-0.00094,0.25560,0.00000,-0.054,-0.018,0
1.7560,0.27128,-0.02124,-0.00096,0.26310,0.00000,-0.051,-0.018,0
1.8060,0.27950,-0.02149,-0.00098,0.27060,0.00000,-0.048,-0.018,0
1.8560,0.28765,-0.02172,-0.00099,0.27810,0.00000,-0.046,-0.018,0
1.9060,0.29572,-0.02192,-0.00101,0.28560,0.00000,-0.043,-0.018,0
1.9560,0.30372,-0.02208,-0.00102,0.29310,0.00000,-0.041,-0.017,0
2.0080,0.31196,-0.02222,-0.00104,0.30090,0.00000,-0.038,-0.017,0
2.0600,0.32013,-0.02234,-0.00105,0.30870,0.00000,-0.036,-0.017,0
2.1120,0.32824,-0.02245,-0.00106,0.31650,0.00000,-0.034,-0.017,0
