t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00061,-0.00012,0.00007,0.00750,0.00000,-0.008,-0.011,0
0.1020,0.00229,-0.00030,0.00016,0.01500,0.00000,0.000,-0.019,0
0.1520,0.00495,-0.00047,0.00024,0.02250,0.00000,0.029,-0.015,0
0.2020,0.00851,-0.00061,0.00030,0.03000,0.00000,0.051,-0.012,0
0.2520,0.01287,-0.00071,0.00035,0.03750,0.00000,0.067,-0.011,0
0.3020,0.01795,-0.00079,0.00038,0.04500,0.00000,0.077,-0.009,0
0.3520,0.02367,-0.00084,0.00039,0.05250,0.00000,0.084,-0.009,0
0.4020,0.02995,-0.00088,0.00039,0.06000,0.00000,0.088,-0.008,0
0.4520,0.03672,-0.00090,0.00038,0.06750,0.00000,0.089,-0.009,0
0.5040,0.04422,-0.00090,0.00035,0.07530,0.00000,0.088,-0.009,0
0.5540,0.05180,-0.00089,0.00032,0.08280,0.00000,0.087,-0.010,0
0.6040,0.05969,-0.00087,0.00028,0.09030,0.00000,0.084,-0.011,0
0.6540,0.06785,-0.00083,0.00023,0.09780,0.00000,0.080,-0.012,0
0.7040,0.07622,-0.00080,0.00017,0.10530,0.00000,0.076,-0.014,0
0.7540,0.08476,-0.00076,0.00011,0.11280,0.00000,0.072,-0.015,0
0.8040,0.09345,-0.00071,0.00004,0.12030,0.00000,0.068,-0.017,0
0.8540,0.10224,-0.00066,-0.00002,0.12780,0.00000,0.064,-0.018,0
0.9040,0.11110,-0.00062,-0.00010,0.13530,0.00000,0.060,-0.020,0
0.9540,0.12002,-0.00056,-0.00017,0.14280,0.00000,0.057,-0.021,0
1.0060,0.12934,-0.00049,-0.00025,0.15060,0.00000,0.053,-0.022,0
1.0560,0.13830,-0.00043,-0.00033,0.15810,0.00000,0.049,-0.024,0
1.1060,0.14725,-0.00038,-0.00041,0.16560,0.00000,0.046,-0.025,0
1.1560,0.15619,-0.00032,-0.00049,0.17310,0.00000,0.043,-0.026,0
1.2060,0.16509,-0.00025,-0.00056,0.18060,0.00000,0.041,-0.027,0
1.2560,0.17396,-0.00018,-0.00064,0.18810,0.00000,0.038,-0.028,0
1.3060,0.18277,-0.00011,-0.00072,0.19560,0.00000,0.036,-0.029,0
1.3560,0.19152,-0.00006,-0.00080,0.20310,0.00000,0.034,-0.029,0
1.4060,0.20022,-0.00000,-0.00087,0.21060,0.00000,0.032,-0.030,0
1.4560,0.20885,0.00006,-0.00094,0.21810,0.00000,0.031,-0.031,0
1.5060,0.21741,0.00012,-0.00102,0.22560,0.00000,0.030,-0.031,0
