t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00083,-0.00015,-0.00001,0.00750,0.00000,0.008,-0.012,0
0.1020,0.00309,-0.00058,-0.00005,0.01500,0.00000,0.022,-0.023,0
0.1520,0.00663,-0.00125,-0.00010,0.02250,0.00000,0.032,-0.021,0
0.2020,0.01131,-0.00215,-0.00016,0.03000,0.00000,0.037,-0.017,0
0.2520,0.01700,-0.00322,-0.00024,0.03750,0.00000,0.038,-0.013,0
0.3020,0.02357,-0.00446,-0.00032,0.04500,0.00000,0.036,-0.009,0
0.3520,0.03092,-0.00582,-0.00041,0.05250,0.00000,0.033,-0.006,0
0.4020,0.03894,-0.00731,-0.00051,0.06000,0.00000,0.028,-0.004,0
0.4520,0.04754,-0.00888,-0.00060,0.06750,0.00000,0.024,-0.002,0
0.5040,0.05700,-0.01061,-0.00070,0.07530,0.00000,0.019,-0.000,0
0.5540,0.06650,-0.01233,-0.00079,0.08280,0.00000,0.015,0.001,0
0.6040,0.07633,-0.01409,-0.00087,0.09030,0.00000,0.012,0.002,0
0.6540,0.08642,-0.01588,-0.00095,0.09780,0.00000,0.010,0.003,0
0.7040,0.09670,-0.01769,-0.00102,0.10530,0.00000,0.009,0.003,0
0.7540,0.10712,-0.01952,-0.00107,0.11280,0.00000,0.009,0.003,0
0.8040,0.11763,-0.02136,-0.00112,0.12030,0.00000,0.011,0.002,0
0.8540,0.12818,-0.02319,-0.00115,0.12780,0.00000,0.013,0.002,0
0.9040,0.13873,-0.02501,-0.00117,0.13530,0.00000,0.017,0.001,0
0.9540,0.14924,-0.02683,-0.00118,0.14280,0.00000,0.021,0.000,0
1.0060,0.16011,-0.02867,-0.00116,0.15060,0.00000,0.028,-0.001,0
1.0560,0.17045,-0.03041,-0.00114,0.15810,0.00000,0.035,-0.002,0
1.1060,0.18068,-0.03213,-0.00110,0.16560,0.00000,0.043,-0.003,0
1.1560,0.19077,-0.03380,-0.00104,0.17310,0.00000,0.052,-0.005,0
1.2060,0.20070,-0.03542,-0.00096,0.18060,0.00000,0.062,-0.006,0
1.2560,0.21047,-0.03698,-0.00087,0.18810,0.00000,0.073,-0.007,0
1.3060,0.22005,-0.03849,-0.00077,0.19560,0.00000,0.084,-0.008,0
1.3560,0.22946,-0.03995,-0.00064,0.20310,0.00000,0.096,-0.010,0
1.4060,0.23868,-0.04136,-0.00051,0.21060,0.00000,0.109,-0.011,0
1.4560,0.24771,-0.04271,-0.00036,0.21810,0.00000,0.122,-0.011,0
1.5060,0.25655,-0.04399,-0.00019,0.22560,0.00000,0.136,-0.012,0
1.5560,0.26521,-0.04523,-0.00002,0.23310,0.00000,0.150,-0.013,0
1.6060,0.27369,-0.04640,0.00017,0.24060,0.00000,0.164,-0.013,0
1.6560,0.28199,-0.04751,0.00037,0.24810,0.00000,0.178,-0.014,0
1.7060,0.29013,-0.04856,0.00058,0.25560,0.00000,0.192,-0.014,0
1.7560,0.29810,-0.04957,0.00079,0.26310,0.00000,0.206,-0.014,0
1.8060,0.30592,-0.05052,0.00102,0.27060,0.00000,0.220,-0.014,0
1.8560,0.31359,-0.05141,0.00125,0.27810,0.00000,0.233,-0.013,0
1.9060,0.32112,-0.05223,0.00148,0.28560,0.00000,0.247,-0.013,0
1.9560,0.32851,-0.05299,0.00172,0.29310,0.00000,0.260,-0.012,0
2.0080,0.33607,-0.05372,0.00196,0.30090,0.00000,0.272,-0.011,0
2.0600,0.34351,-0.05439,0.00221,0.30870,0.00000,0.284,-0.010,0
2.1120,0.35083,-0.05501,0.00245,0.31650,0.00000,0.296,-0.009,0
2.1640,0.35805,-0.05559,0.00269,0.32430,0.00000,0.307,-0.007,0
2.2160,0.36518,-0.05613,0.00293,0.33210,0.00000,0.317,-0.006,0
2.2680,0.37222,-0.05665,0.00316,0.33990,0.00000,0.326,-0.004,0
2.3200,0.37920,-0.05713,0.00338,0.34770,0.00000,0.335,-0.002,0
2.3720,0.38610,-0.05757,0.00359,0.35550,0.00000,0.342,-0.001,0
2.4240,0.39294,-0.05798,0.00379,0.36330,0.00000,0.349,0.001,0
2.4760,0.39972,-0.05835,0.00398,0.37110,0.00000,0.355,0.003,0
2.5280,0.40646,-0.05868,0.00415,0.37890,0.00000,0.361,0.005,0
2.5800,0.41315,-0.05898,0.00431,0.38670,0.00000,0.365,0.007,0
2.6320,0.41982,-0.05927,0.00446,0.39450,0.00000,0.368,0.009,0
2.6840,0.42646,-0.05955,0.00458,0.40230,0.00000,0.371,0.011,0
2.7360,0.43309,-0.05981,0.00469,0.41010,0.00000,0.372,0.013,0
2.7880,0.43970,-0.06006,0.00478,0.41790,0.00000,0.373,0.014,0
2.8400,0.44630,-0.06031,0.00485,0.42570,0.00000,0.373,0.016,0
2.8920,0.45290,-0.06054,0.00490,0.43350,0.00000,0.372,0.018,0
