t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00066,0.00008,0.00006,0.00750,0.00000,0.002,-0.011,0
0.1020,0.00242,0.00022,0.00014,0.01500,0.00000,-0.012,-0.018,0
0.1520,0.00517,0.00036,0.00021,0.02250,0.00000,-0.040,-0.014,0
0.2020,0.00881,0.00048,0.00026,0.03000,0.00000,-0.063,-0.010,0
0.2520,0.01324,0.00060,0.00030,0.03750,0.00000,-0.081,-0.005,0
0.3020,0.01838,0.00070,0.00033,0.04500,0.00000,-0.094,-0.001,0
0.3520,0.02415,0.00079,0.00034,0.05250,0.00000,-0.103,0.003,0
0.4020,0.03049,0.00086,0.00035,0.06000,0.00000,-0.109,0.007,0
0.4520,0.03731,0.00092,0.00034,0.06750,0.00000,-0.113,0.010,0
0.5040,0.04485,0.00096,0.00033,0.07530,0.00000,-0.113,0.014,0
0.5540,0.05247,0.00099,0.00030,0.08280,0.00000,-0.112,0.017,0
0.6040,0.06039,0.00101,0.00027,0.09030,0.00000,-0.109,0.019,0
0.6540,0.06857,0.00102,0.00024,0.09780,0.00000,-0.106,0.022,0
0.7040,0.07697,0.00101,0.00019,0.10530,0.00000,-0.101,0.024,0
0.7540,0.08554,0.00098,0.00015,0.11280,0.00000,-0.096,0.026,0
0.8040,0.09424,0.00095,0.00009,0.12030,0.00000,-0.090,0.028,0
0.8540,0.10305,0.00090,0.00004,0.12780,0.00000,-0.084,0.030,0
0.9040,0.11193,0.00084,-0.00002,0.13530,0.00000,-0.078,0.031,0
0.9540,0.12087,0.00078,-0.00008,0.14280,0.00000,-0.072,0.033,0
1.0060,0.13018,0.00072,-0.00015,0.15060,0.00000,-0.066,0.034,0
1.0560,0.13914,0.00065,-0.00022,0.15810,0.00000,-0.061,0.035,0
1.1060,0.14810,0.00056,-0.00029,0.16560,0.00000,-0.056,0.036,0
1.1560,0.15704,0.00047,-0.00036,0.17310,0.00000,-0.051,0.038,0
1.2060,0.16594,0.00039,-0.00043,0.18060,0.00000,-0.046,0.039,0
1.2560,0.17479,0.00031,-0.00050,0.18810,0.00000,-0.042,0.040,0
1.3060,0.18359,0.00022,-0.00058,0.19560,0.00000,-0.039,0.041,0
1.3560,0.19233,0.00012,-0.00065,0.20310,0.00000,-0.036,0.041,0
1.4060,0.20102,0.00002,-0.00073,0.21060,0.00000,-0.033,0.042,0
1.4560,0.20963,-0.00008,-0.00080,0.21810,0.00000,-0.030,0.043,0
1.5060,0.21818,-0.00017,-0.00088,0.22560,0.00000,-0.028,0.044,0
1.5560,0.22666,-0.00028,-0.00095,0.23310,0.00000,-0.026,0.045,0
1.6060,0.23507,-0.00038,-0.00103,0.24060,0.00000,-0.024,0.046,0
1.6560,0.24341,-0.00048,-0.00110,0.24810,0.00000,-0.022,0.047,0
1.7060,0.25168,-0.00057,-0.00118,0.25560,0.00000,-0.020,0.048,0
1.7560,0.25989,-0.00067,-0.00125,0.26310,0.00000,-0.019,0.049,0
1.8060,0.26804,-0.00076,-0.00132,0.27060,0.00000,-0.018,0.050,0
1.8560,0.27612,-0.00085,-0.00140,0.27810,0.00000,-0.016,0.051,0
1.9060,0.28414,-0.00093,-0.00147,0.28560,0.00000,-0.015,0.052,0
1.9560,0.29211,-0.00100,-0.00154,0.29310,0.00000,-0.014,0.053,0
2.0080,0.30034,-0.00107,-0.00161,0.30090,0.00000,-0.013,0.054,0
2.0600,0.30852,-0.00114,-0.00168,0.30870,0.00000,-0.012,0.054,0
2.1120,0.31665,-0.00122,-0.00175,0.31650,0.00000,-0.011,0.055,0
2.1640,0.32474,-0.00129,-0.00182,0.32430,0.00000,-0.010,0.056,0
2.2160,0.33278,-0.00135,-0.00189,0.33210,0.00000,-0.009,0.057,0
2.2680,0.34080,-0.00143,-0.00195,0.33990,0.00000,-0.007,0.058,0
2.3200,0.34877,-0.00148,-0.00202,0.34770,0.00000,-0.005,0.060,0
2.3720,0.35671,-0.00153,-0.00208,0.35550,0.00000,-0.004,0.061,0
2.4240,0.36463,-0.00156,-0.00214,0.36330,0.00000,-0.002,0.061,0
2.4760,0.37251,-0.00159,-0.00220,0.37110,0.00000,-0.001,0.062,0
2.5280,0.38038,-0.00161,-0.00225,0.37890,0.00000,0.000,0.063,0
2.5800,0.38822,-0.00163,-0.00231,0.38670,0.00000,0.002,0.064,0
2.6320,0.39605,-0.00165,-0.00236,0.39450,0.00000,0.003,0.064,0
2.6840,0.40387,-0.00167,-0.00241,0.40230,0.00000,0.005,0.065,0
2.7360,0.41167,-0.00167,-0.00245,0.41010,0.00000,0.007,0.066,0
2.7880,0.41946,-0.00167,-0.00250,0.41790,0.00000,0.009,0.066,0
2.8400,0.42724,-0.00166,-0.00254,0.42570,0.00000,0.010,0.067,0
2.8920,0.43501,-0.00164,-0.00258,0.43350,0.00000,0.012,0.068,0
2.9440,0.44278,-0.00162,-0.00261,0.44130,0.00000,0.013,0.068,0
2.9960,0.45053,-0.00159,-0.00265,0.44910,0.00000,0.015,0.068,0
3.0480,0.45829,-0.00154,-0.00268,0.45690,0.00000,0.016,0.069,0
3.1000,0.46604,-0.00150,-0.00271,0.46470,0.00000,0.017,0.069,0
3.1520,0.47379,-0.00147,-0.00273,0.47250,0.00000,0.018,0.069,0
3.2040,0.48154,-0.00142,-0.00275,0.48030,0.00000,0.019,0.070,0
3.2560,0.48929,-0.00137,-0.00277,0.48810,0.00000,0.020,0.070,0
3.3080,0.49704,-0.00131,-0.00279,0.49590,0.00000,0.021,0.070,0
3.3600,0.50478,-0.00123,-0.00280,0.50370,0.00000,0.022,0.070,0
3.4120,0.51252,-0.00115,-0.00281,0.51150,0.00000,0.023,0.070,0
3.4640,0.52027,-0.00108,-0.00281,0.51930,0.00000,0.023,0.070,0
3.5160,0.52802,-0.00101,-0.00282,0.52710,0.00000,0.023,0.070,0
3.5680,0.53578,-0.00094,-0.00282,0.53490,0.00000,0.023,0.070,0
3.6200,0.54353,-0.00086,-0.00282,0.54270,0.00000,0.023,0.070,0
3.6720,0.55129,-0.00079,-0.00281,0.55050,0.00000,0.024,0.070,0
3.7240,0.55905,-0.00073,-0.00281,0.55830,0.00000,0.024,0.070,0
3.7760,0.56681,-0.00065,-0.00280,0.56610,0.00000,0.025,0.071,0
3.8280,0.57456,-0.00056,-0.00278,0.57390,0.00000,0.025,0.071,0
3.8800,0.58232,-0.00049,-0.00277,0.58170,0.00000,0.024,0.070,0
3.9320,0.59009,-0.00042,-0.00275,0.58950,0.00000,0.024,0.070,0
3.9840,0.59785,-0.00034,-0.00273,0.59730,0.00000,0.023,0.070,0
