t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00045,0.00003,0.00006,0.00750,0.00000,0.003,-0.010,0
0.1020,0.00169,0.00006,0.00014,0.01500,0.00000,0.003,-0.025,0
0.1520,0.00370,0.00011,0.00021,0.02250,0.00000,-0.001,-0.038,0
0.2020,0.00648,0.00014,0.00026,0.03000,0.00000,-0.005,-0.051,0
0.2520,0.00999,0.00017,0.00030,0.03750,0.00000,-0.008,-0.062,0
0.3020,0.01421,0.00019,0.00033,0.04500,0.00000,-0.010,-0.070,0
0.3520,0.01911,0.00020,0.00034,0.05250,0.00000,-0.012,-0.077,0
0.4020,0.02466,0.00021,0.00035,0.06000,0.00000,-0.013,-0.083,0
0.4520,0.03084,0.00022,0.00034,0.06750,0.00000,-0.014,-0.088,0
0.5040,0.03786,0.00023,0.00033,0.07530,0.00000,-0.014,-0.092,0
0.5540,0.04511,0.00024,0.00031,0.08280,0.00000,-0.015,-0.097,0
0.6040,0.05278,0.00024,0.00028,0.09030,0.00000,-0.015,-0.102,0
0.6540,0.06081,0.00024,0.00025,0.09780,0.00000,-0.015,-0.106,0
0.7040,0.06913,0.00025,0.00021,0.10530,0.00000,-0.014,-0.111,0
0.7540,0.07769,0.00026,0.00016,0.11280,0.00000,-0.014,-0.115,0
0.8040,0.08645,0.00027,0.00011,0.12030,0.00000,-0.014,-0.120,0
0.8540,0.09537,0.00027,0.00006,0.12780,0.00000,-0.014,-0.125,0
0.9040,0.10440,0.00028,-0.00000,0.13530,0.00000,-0.014,-0.130,0
0.9540,0.11351,0.00029,-0.00006,0.14280,0.00000,-0.013,-0.134,0
1.0060,0.12305,0.00029,-0.00012,0.15060,0.00000,-0.013,-0.139,0
1.0560,0.13226,0.00029,-0.00019,0.15810,0.00000,-0.012,-0.143,0
1.1060,0.14147,0.00030,-0.00026,0.16560,0.00000,-0.012,-0.147,0
1.1560,0.15067,0.00030,-0.00032,0.17310,0.00000,-0.011,-0.151,0
1.2060,0.15985,0.00029,-0.00039,0.18060,0.00000,-0.011,-0.155,0
1.2560,0.16900,0.00028,-0.00046,0.18810,0.00000,-0.010,-0.159,0
1.3060,0.17809,0.00028,-0.00053,0.19560,0.00000,-0.009,-0.162,0
1.3560,0.18713,0.00028,-0.00061,0.20310,0.00000,-0.009,-0.165,0
1.4060,0.19610,0.00028,-0.00068,0.21060,0.00000,-0.009,-0.168,0
1.4560,0.20501,0.00028,-0.00075,0.21810,0.00000,-0.008,-0.171,0
1.5060,0.21384,0.00027,-0.00082,0.22560,0.00000,-0.008,-0.173,0
1.5560,0.22260,0.00027,-0.00090,0.23310,0.00000,-0.008,-0.175,0
1.6060,0.23129,0.00027,-0.00097,0.24060,0.00000,-0.008,-0.177,0
1.6560,0.23990,0.00026,-0.00104,0.24810,0.00000,-0.008,-0.178,0
1.7060,0.24844,0.00026,-0.00111,0.25560,0.00000,-0.008,-0.179,0
1.7560,0.25690,0.00026,-0.00119,0.26310,0.00000,-0.008,-0.180,0
1.8060,0.26529,0.00025,-0.00126,0.27060,0.00000,-0.008,-0.181,0
1.8560,0.27361,0.00025,-0.00133,0.27810,0.00000,-0.009,-0.181,0
1.9060,0.28187,0.00024,-0.00140,0.28560,0.00000,-0.009,-0.181,0
1.9560,0.29006,0.00022,-0.00147,0.29310,0.00000,-0.010,-0.181,0
2.0080,0.29852,0.00020,-0.00154,0.30090,0.00000,-0.010,-0.180,0
2.0600,0.30691,0.00020,-0.00161,0.30870,0.00000,-0.011,-0.180,0
2.1120,0.31524,0.00020,-0.00168,0.31650,0.00000,-0.012,-0.179,0
2.1640,0.32351,0.00020,-0.00175,0.32430,0.00000,-0.013,-0.178,0
2.2160,0.33174,0.00020,-0.00181,0.33210,0.00000,-0.014,-0.176,0
2.2680,0.33991,0.00021,-0.00188,0.33990,0.00000,-0.014,-0.175,0
2.3200,0.34804,0.00022,-0.00194,0.34770,0.00000,-0.015,-0.173,0
2.3720,0.35613,0.00021,-0.00201,0.35550,0.00000,-0.016,-0.172,0
2.4240,0.36418,0.00021,-0.00207,0.36330,0.00000,-0.018,-0.170,0
2.4760,0.37220,0.00019,-0.00212,0.37110,0.00000,-0.019,-0.168,0
2.5280,0.38018,0.00018,-0.00218,0.37890,0.00000,-0.020,-0.166,0
2.5800,0.38814,0.00017,-0.00224,0.38670,0.00000,-0.021,-0.163,0
2.6320,0.39607,0.00018,-0.00229,0.39450,0.00000,-0.023,-0.161,0
2.6840,0.40397,0.00018,-0.00234,0.40230,0.00000,-0.024,-0.159,0
2.7360,0.41186,0.00017,-0.00239,0.41010,0.00000,-0.026,-0.157,0
2.7880,0.41973,0.00016,-0.00243,0.41790,0.00000,-0.027,-0.154,0
2.8400,0.42757,0.00015,-0.00248,0.42570,0.00000,-0.029,-0.152,0
2.8920,0.43541,0.00014,-0.00252,0.43350,0.00000,-0.030,-0.150,0
2.9440,0.44323,0.00013,-0.00256,0.44130,0.00000,-0.032,-0.147,0
2.9960,0.45104,0.00011,-0.00259,0.44910,0.00000,-0.033,-0.145,0
3.0480,0.45884,0.00008,-0.00263,0.45690,0.00000,-0.035,-0.143,0
3.1000,0.46663,0.00006,-0.00266,0.46470,0.00000,-0.036,-0.141,0
3.1520,0.47441,0.00005,-0.00269,0.47250,0.00000,-0.038,-0.138,0
3.2040,0.48218,0.00003,-0.00271,0.48030,0.00000,-0.040,-0.136,0
3.2560,0.48995,0.00001,-0.00273,0.48810,0.00000,-0.041,-0.134,0
3.3080,0.49771,-0.00002,-0.00275,0.49590,0.00000,-0.043,-0.132,0
3.3600,0.50547,-0.00006,-0.00277,0.50370,0.00000,-0.044,-0.131,0
3.4120,0.51323,-0.00010,-0.00278,0.51150,0.00000,-0.046,-0.129,0
3.4640,0.52098,-0.00014,-0.00279,0.51930,0.00000,-0.047,-0.127,0
3.5160,0.52873,-0.00018,-0.00280,0.52710,0.00000,-0.048,-0.125,0
3.5680,0.53648,-0.00021,-0.00281,0.53490,0.00000,-0.050,-0.124,0
3.6200,0.54423,-0.00025,-0.00281,0.54270,0.00000,-0.051,-0.122,0
3.6720,0.55197,-0.00028,-0.00281,0.55050,0.00000,-0.052,-0.121,0
3.7240,0.55972,-0.00030,-0.00280,0.55830,0.00000,-0.054,-0.120,0
3.7760,0.56746,-0.00035,-0.00280,0.56610,0.00000,-0.055,-0.119,0
3.8280,0.57521,-0.00040,-0.00279,0.57390,0.00000,-0.056,-0.117,0
3.8800,0.58295,-0.00044,-0.00278,0.58170,0.00000,-0.057,-0.116,0
3.9320,0.59070,-0.00048,-0.00277,0.58950,0.00000,-0.058,-0.115,0
3.9840,0.59844,-0.00053,-0.00275,0.59730,0.00000,-0.059,-0.115,0
4.0360,0.60619,-0.00057,-0.00273,0.60510,0.00000,-0.060,-0.114,0
4.0880,0.61394,-0.00061,-0.00271,0.61290,0.00000,-0.060,-0.113,0
4.1400,0.62168,-0.00064,-0.00269,0.62070,0.00000,-0.061,-0.113,0
4.1920,0.62943,-0.00069,-0.00267,0.62850,0.00000,-0.062,-0.112,0
4.2440,0.63719,-0.00073,-0.00264,0.63630,0.00000,-0.062,-0.112,0
4.2960,0.64494,-0.00079,-0.00262,0.64410,0.00000,-0.063,-0.111,0
4.3480,0.65270,-0.00084,-0.00259,0.65190,0.00000,-0.063,-0.111,0
4.4000,0.66046,-0.00088,-0.00256,0.65970,0.00000,-0.064,-0.110,0
4.4520,0.66822,-0.00094,-0.00253,0.66750,0.00000,-0.064,-0.110,0
