t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00064,0.00020,-0.00001,0.00750,0.00000,-0.004,-0.012,0
0.1020,0.00235,0.00075,-0.00005,0.01500,0.00000,-0.014,-0.024,0
0.1520,0.00507,0.00163,-0.00010,0.02250,0.00000,-0.023,-0.023,0
0.2020,0.00868,0.00278,-0.00016,0.03000,0.00000,-0.029,-0.020,0
0.2520,0.01310,0.00416,-0.00024,0.03750,0.00000,-0.031,-0.016,0
0.3020,0.01825,0.00575,-0.00032,0.04500,0.00000,-0.032,-0.013,0
0.3520,0.02405,0.00752,-0.00042,0.05250,0.00000,-0.031,-0.010,0
0.4020,0.03044,0.00942,-0.00051,0.06000,0.00000,-0.028,-0.008,0
0.4520,0.03735,0.01145,-0.00061,0.06750,0.00000,-0.026,-0.005,0
0.5040,0.04502,0.01365,-0.00070,0.07530,0.00000,-0.022,-0.003,0
0.5540,0.05279,0.01584,-0.00079,0.08280,0.00000,-0.019,-0.001,0
0.6040,0.06090,0.01807,-0.00088,0.09030,0.00000,-0.015,0.001,0
0.6540,0.06930,0.02034,-0.00096,0.09780,0.00000,-0.012,0.003,0
0.7040,0.07793,0.02262,-0.00103,0.10530,0.00000,-0.008,0.004,0
0.7540,0.08678,0.02490,-0.00109,0.11280,0.00000,-0.005,0.005,0
0.8040,0.09578,0.02717,-0.00114,0.12030,0.00000,-0.002,0.006,0
0.8540,0.10491,0.02941,-0.00118,0.12780,0.00000,0.001,0.007,0
0.9040,0.11414,0.03163,-0.00121,0.13530,0.00000,0.004,0.007,0
0.9540,0.12344,0.03380,-0.00122,0.14280,0.00000,0.006,0.008,0
1.0060,0.13316,0.03600,-0.00121,0.15060,0.00000,0.009,0.008,0
1.0560,0.14252,0.03805,-0.00119,0.15810,0.00000,0.011,0.008,0
1.1060,0.15189,0.04004,-0.00116,0.16560,0.00000,0.013,0.008,0
1.1560,0.16125,0.04195,-0.00111,0.17310,0.00000,0.014,0.008,0
1.2060,0.17058,0.04379,-0.00105,0.18060,0.00000,0.016,0.008,0
1.2560,0.17986,0.04554,-0.00097,0.18810,0.00000,0.017,0.007,0
1.3060,0.18910,0.04721,-0.00087,0.19560,0.00000,0.018,0.007,0
1.3560,0.19829,0.04879,-0.00076,0.20310,0.00000,0.018,0.006,0
1.4060,0.20742,0.05029,-0.00064,0.21060,0.00000,0.019,0.006,0
1.4560,0.21649,0.05169,-0.00050,0.21810,0.00000,0.019,0.006,0
1.5060,0.22549,0.05301,-0.00035,0.22560,0.00000,0.018,0.005,0
1.5560,0.23442,0.05423,-0.00018,0.23310,0.00000,0.018,0.005,0
1.6060,0.24329,0.05537,-0.00001,0.24060,0.00000,0.017,0.004,0
1.6560,0.25209,0.05641,0.00018,0.24810,0.00000,0.016,0.004,0
1.7060,0.26083,0.05736,0.00038,0.25560,0.00000,0.014,0.004,0
1.7560,0.26950,0.05822,0.00058,0.26310,0.00000,0.012,0.003,0
1.8060,0.27812,0.05900,0.00079,0.27060,0.00000,0.010,0.003,0
1.8560,0.28668,0.05969,0.00101,0.27810,0.00000,0.008,0.002,0
1.9060,0.29518,0.06029,0.00123,0.28560,0.00000,0.006,0.002,0
1.9560,0.30361,0.06079,0.00146,0.29310,0.00000,0.003,0.002,0
2.0080,0.31233,0.06123,0.00170,0.30090,0.00000,0.000,0.002,0
2.0600,0.32100,0.06158,0.00194,0.30870,0.00000,-0.003,0.001,0
2.1120,0.32963,0.06184,0.00218,0.31650,0.00000,-0.006,0.001,0
