t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00056,0.00006,0.00006,0.00750,0.00000,-0.022,-0.008,0
0.1020,0.00213,0.00018,0.00014,0.01500,0.00000,-0.054,-0.016,0
0.1520,0.00468,0.00030,0.00021,0.02250,0.00000,-0.071,-0.019,0
0.2020,0.00815,0.00041,0.00026,0.03000,0.00000,-0.083,-0.022,0
0.2520,0.01244,0.00051,0.00030,0.03750,0.00000,-0.093,-0.025,0
0.3020,0.01747,0.00060,0.00033,0.04500,0.00000,-0.100,-0.028,0
0.3520,0.02314,0.00069,0.00034,0.05250,0.00000,-0.104,-0.030,0
0.4020,0.02940,0.00076,0.00035,0.06000,0.00000,-0.107,-0.033,0
0.4520,0.03615,0.00082,0.00034,0.06750,0.00000,-0.107,-0.035,0
0.5040,0.04364,0.00086,0.00033,0.07530,0.00000,-0.105,-0.037,0
0.5540,0.05123,0.00090,0.00030,0.08280,0.00000,-0.102,-0.039,0
0.6040,0.05913,0.00093,0.00027,0.09030,0.00000,-0.098,-0.040,0
0.6540,0.06731,0.00094,0.00024,0.09780,0.00000,-0.093,-0.042,0
0.7040,0.07571,0.00094,0.00020,0.10530,0.00000,-0.088,-0.043,0
0.7540,0.08428,0.00092,0.00015,0.11280,0.00000,-0.082,-0.044,0
0.8040,0.09300,0.00089,0.00010,0.12030,0.00000,-0.076,-0.045,0
0.8540,0.10183,0.00086,0.00004,0.12780,0.00000,-0.070,-0.046,0
0.9040,0.11074,0.00081,-0.00001,0.13530,0.00000,-0.064,-0.047,0
0.9540,0.11971,0.00076,-0.00008,0.14280,0.00000,-0.058,-0.047,0
1.0060,0.12907,0.00071,-0.00014,0.15060,0.00000,-0.052,-0.048,0
1.0560,0.13808,0.00065,-0.00021,0.15810,0.00000,-0.047,-0.048,0
1.1060,0.14708,0.00057,-0.00028,0.16560,0.00000,-0.043,-0.048,0
1.1560,0.15606,0.00049,-0.00035,0.17310,0.00000,-0.038,-0.048,0
1.2060,0.16502,0.00042,-0.00042,0.18060,0.00000,-0.034,-0.048,0
1.2560,0.17393,0.00035,-0.00049,0.18810,0.00000,-0.031,-0.047,0
1.3060,0.18279,0.00026,-0.00056,0.19560,0.00000,-0.027,-0.047,0
1.3560,0.19159,0.00017,-0.00064,0.20310,0.00000,-0.025,-0.046,0
1.4060,0.20033,0.00007,-0.00071,0.21060,0.00000,-0.022,-0.045,0
1.4560,0.20900,-0.00002,-0.00078,0.21810,0.00000,-0.020,-0.044,0
1.5060,0.21761,-0.00010,-0.00086,0.22560,0.00000,-0.018,-0.043,0
1.5560,0.22614,-0.00021,-0.00093,0.23310,0.00000,-0.017,-0.042,0
1.6060,0.23461,-0.00030,-0.00101,0.24060,0.00000,-0.015,-0.040,0
1.6560,0.24301,-0.00040,-0.00108,0.24810,0.00000,-0.014,-0.039,0
1.7060,0.25134,-0.00049,-0.00116,0.25560,0.00000,-0.013,-0.038,0
1.7560,0.25959,-0.00059,-0.00123,0.26310,0.00000,-0.012,-0.036,0
1.8060,0.26779,-0.00068,-0.00130,0.27060,0.00000,-0.011,-0.034,0
1.8560,0.27592,-0.00076,-0.00138,0.27810,0.00000,-0.011,-0.033,0
1.9060,0.28399,-0.00084,-0.00145,0.28560,0.00000,-0.010,-0.031,0
1.9560,0.29201,-0.00091,-0.00152,0.29310,0.00000,-0.009,-0.029,0
2.0080,0.30029,-0.00098,-0.00159,0.30090,0.00000,-0.009,-0.027,0
2.0600,0.30851,-0.00106,-0.00166,0.30870,0.00000,-0.008,-0.025,0
2.1120,0.31668,-0.00114,-0.00173,0.31650,0.00000,-0.008,-0.023,0
2.1640,0.32481,-0.00121,-0.00180,0.32430,0.00000,-0.007,-0.021,0
2.2160,0.33288,-0.00128,-0.00187,0.33210,0.00000,-0.006,-0.019,0
2.2680,0.34092,-0.00135,-0.00194,0.33990,0.00000,-0.005,-0.017,0
2.3200,0.34891,-0.00141,-0.00200,0.34770,0.00000,-0.004,-0.015,0
2.3720,0.35688,-0.00146,-0.00206,0.35550,0.00000,-0.003,-0.013,0
2.4240,0.36482,-0.00150,-0.00213,0.36330,0.00000,-0.002,-0.011,0
2.4760,0.37273,-0.00152,-0.00218,0.37110,0.00000,-0.001,-0.009,0
2.5280,0.38061,-0.00155,-0.00224,0.37890,0.00000,-0.000,-0.007,0
2.5800,0.38847,-0.00157,-0.00230,0.38670,0.00000,0.001,-0.006,0
2.6320,0.39631,-0.00160,-0.00235,0.39450,0.00000,0.002,-0.004,0
2.6840,0.40414,-0.00161,-0.00240,0.40230,0.00000,0.003,-0.002,0
2.7360,0.41195,-0.00161,-0.00244,0.41010,0.00000,0.005,-0.001,0
2.7880,0.41975,-0.00162,-0.00249,0.41790,0.00000,0.006,0.001,0
2.8400,0.42753,-0.00161,-0.00253,0.42570,0.00000,0.007,0.003,0
2.8920,0.43531,-0.00160,-0.00257,0.43350,0.00000,0.009,0.004,0
2.9440,0.44308,-0.00158,-0.00261,0.44130,0.00000,0.010,0.005,0
2.9960,0.45085,-0.00154,-0.00264,0.44910,0.00000,0.011,0.007,0
3.0480,0.45861,-0.00150,-0.00267,0.45690,0.00000,0.012,0.008,0
3.1000,0.46636,-0.00146,-0.00270,0.46470,0.00000,0.013,0.010,0
