t,px,py,pz,rx,ry,yaw_deg,pitch_deg,lap
0.0020,0.00000,0.00000,0.00000,0.00000,0.00000,0.000,-0.000,0
0.0520,0.00058,-0.00010,0.00007,0.00750,0.00000,-0.014,-0.011,0
0.1020,0.00220,-0.00026,0.00016,0.01500,0.00000,-0.013,-0.020,0
0.1520,0.00482,-0.00040,0.00024,0.02250,0.00000,0.013,-0.019,0
0.2020,0.00833,-0.00051,0.00030,0.03000,0.00000,0.034,-0.018,0
0.2520,0.01266,-0.00060,0.00035,0.03750,0.00000,0.048,-0.019,0
0.3020,0.01771,-0.00066,0.00038,0.04500,0.00000,0.058,-0.019,0
0.3520,0.02340,-0.00071,0.00039,0.05250,0.00000,0.064,-0.021,0
0.4020,0.02966,-0.00074,0.00039,0.06000,0.00000,0.068,-0.022,0
0.4520,0.03641,-0.00076,0.00038,0.06750,0.00000,0.070,-0.024,0
0.5040,0.04389,-0.00076,0.00035,0.07530,0.00000,0.070,-0.026,0
0.5540,0.05146,-0.00075,0.00032,0.08280,0.00000,0.069,-0.028,0
0.6040,0.05935,-0.00073,0.00028,0.09030,0.00000,0.067,-0.031,0
0.6540,0.06750,-0.00070,0.00023,0.09780,0.00000,0.065,-0.033,0
0.7040,0.07587,-0.00067,0.00017,0.10530,0.00000,0.062,-0.035,0
0.7540,0.08441,-0.00064,0.00011,0.11280,0.00000,0.059,-0.038,0
0.8040,0.09310,-0.00060,0.00005,0.12030,0.00000,0.056,-0.040,0
0.8540,0.10190,-0.00056,-0.00002,0.12780,0.00000,0.052,-0.042,0
0.9040,0.11077,-0.00052,-0.00009,0.13530,0.00000,0.049,-0.045,0
0.9540,0.11969,-0.00048,-0.00017,0.14280,0.00000,0.046,-0.047,0
1.0060,0.12902,-0.00042,-0.00025,0.15060,0.00000,0.043,-0.049,0
1.0560,0.13799,-0.00037,-0.00032,0.15810,0.00000,0.041,-0.050,0
1.1060,0.14695,-0.00032,-0.00040,0.16560,0.00000,0.038,-0.052,0
1.1560,0.15590,-0.00027,-0.00048,0.17310,0.00000,0.036,-0.053,0
1.2060,0.16481,-0.00021,-0.00056,0.18060,0.00000,0.034,-0.055,0
1.2560,0.17369,-0.00015,-0.00064,0.18810,0.00000,0.032,-0.056,0
1.3060,0.18252,-0.00010,-0.00071,0.19560,0.00000,0.030,-0.057,0
1.3560,0.19129,-0.00005,-0.00079,0.20310,0.00000,0.028,-0.058,0
1.4060,0.19999,-0.00001,-0.00086,0.21060,0.00000,0.027,-0.059,0
1.4560,0.20864,0.00004,-0.00094,0.21810,0.00000,0.026,-0.059,0
1.5060,0.21722,0.00010,-0.00101,0.22560,0.00000,0.025,-0.060,0
1.5560,0.22573,0.00013,-0.00108,0.23310,0.00000,0.024,-0.060,0
1.6060,0.23417,0.00018,-0.00115,0.24060,0.00000,0.023,-0.061,0
1.6560,0.24255,0.00022,-0.00121,0.24810,0.00000,0.023,-0.061,0
1.7060,0.25085,0.00026,-0.00127,0.25560,0.00000,0.022,-0.061,0
1.7560,0.25909,0.00029,-0.00133,0.26310,0.00000,0.022,-0.061,0
1.8060,0.26727,0.00032,-0.00139,0.27060,0.00000,0.022,-0.062,0
1.8560,0.27539,0.00036,-0.00145,0.27810,0.00000,0.022,-0.062,0
1.9060,0.28345,0.00039,-0.00150,0.28560,0.00000,0.022,-0.062,0
1.9560,0.29146,0.00044,-0.00155,0.29310,0.00000,0.022,-0.062,0
2.0080,0.29973,0.00047,-0.00160,0.30090,0.00000,0.022,-0.061,0
2.0600,0.30795,0.00050,-0.00165,0.30870,0.00000,0.022,-0.061,0
2.1120,0.31611,0.00052,-0.00169,0.31650,0.00000,0.022,-0.061,0
2.1640,0.32422,0.00054,-0.00173,0.32430,0.00000,0.022,-0.061,0
2.2160,0.33230,0.00055,-0.00177,0.33210,0.00000,0.022,-0.061,0
2.2680,0.34032,0.00055,-0.00181,0.33990,0.00000,0.022,-0.061,0
2.3200,0.34832,0.00056,-0.00185,0.34770,0.00000,0.023,-0.061,0
2.3720,0.35628,0.00057,-0.00188,0.35550,0.00000,0.023,-0.061,0
2.4240,0.36422,0.00058,-0.00191,0.36330,0.00000,0.023,-0.061,0
2.4760,0.37213,0.00060,-0.00194,0.37110,0.00000,0.024,-0.060,0
2.5280,0.38001,0.00061,-0.00196,0.37890,0.00000,0.024,-0.060,0
2.5800,0.38787,0.00062,-0.00199,0.38670,0.00000,0.024,-0.060,0
2.6320,0.39571,0.00062,-0.00201,0.39450,0.00000,0.024,-0.060,0
2.6840,0.40354,0.00062,-0.00203,0.40230,0.00000,0.025,-0.060,0
2.7360,0.41135,0.00062,-0.00205,0.41010,0.00000,0.025,-0.060,0
2.7880,0.41915,0.00062,-0.00206,0.41790,0.00000,0.025,-0.060,0
2.8400,0.42694,0.00062,-0.00208,0.42570,0.00000,0.026,-0.060,0
2.8920,0.43472,0.00062,-0.00209,0.43350,0.00000,0.026,-0.060,0
2.9440,0.44249,0.00062,-0.00210,0.44130,0.00000,0.026,-0.060,0
2.9960,0.45026,0.00063,-0.00211,0.44910,0.00000,0.027,-0.060,0
3.0480,0.45803,0.00064,-0.00212,0.45690,0.00000,0.027,-0.060,0
3.1000,0.46579,0.00064,-0.00213,0.46470,0.00000,0.027,-0.060,0
3.1520,0.47355,0.00064,-0.00214,0.47250,0.00000,0.027,-0.060,0
3.2040,0.48130,0.00063,-0.00214,0.48030,0.00000,0.027,-0.060,0
3.2560,0.48906,0.00063,-0.00215,0.48810,0.00000,0.027,-0.060,0
3.3080,0.49681,0.00063,-0.00215,0.49590,0.00000,0.028,-0.060,0
3.3600,0.50457,0.00065,-0.00216,0.50370,0.00000,0.028,-0.060,0
3.4120,0.51233,0.00066,-0.00216,0.51150,0.00000,0.028,-0.060,0
3.4640,0.52010,0.00067,-0.00216,0.51930,0.00000,0.027,-0.059,0
3.5160,0.52786,0.00067,-0.00216,0.52710,0.00000,0.027,-0.059,0
3.5680,0.53562,0.00067,-0.00216,0.53490,0.00000,0.027,-0.059,0
3.6200,0.54338,0.00068,-0.00216,0.54270,0.00000,0.027,-0.059,0
3.6720,0.55114,0.00067,-0.00216,0.55050,0.00000,0.027,-0.059,0
3.7240,0.55891,0.00066,-0.00216,0.55830,0.00000,0.027,-0.059,0
3.7760,0.56668,0.00066,-0.00216,0.56610,0.00000,0.028,-0.059,0
3.8280,0.57445,0.00067,-0.00216,0.57390,0.00000,0.028,-0.059,0
3.8800,0.58222,0.00067,-0.00216,0.58170,0.00000,0.027,-0.059,0
3.9320,0.59000,0.00067,-0.00216,0.58950,0.00000,0.027,-0.059,0
3.9840,0.59778,0.00066,-0.00216,0.59730,0.00000,0.027,-0.059,0
4.0360,0.60556,0.00066,-0.00216,0.60510,0.00000,0.027,-0.059,0
4.0880,0.61334,0.00065,-0.00215,0.61290,0.00000,0.027,-0.059,0
4.1400,0.62111,0.00064,-0.00215,0.62070,0.00000,0.027,-0.059,0
4.1920,0.62890,0.00063,-0.00215,0.62850,0.00000,0.027,-0.059,0
4.2440,0.63668,0.00062,-0.00215,0.63630,0.00000,0.027,-0.059,0
4.2960,0.64447,0.00063,-0.00214,0.64410,0.00000,0.027,-0.059,0
4.3480,0.65226,0.00062,-0.00214,0.65190,0.00000,0.027,-0.059,0
4.4000,0.66005,0.00062,-0.00214,0.65970,0.00000,0.027,-0.059,0
4.4520,0.66784,0.00061,-0.00214,0.66750,0.00000,0.027,-0.059,0
4.5040,0.67563,0.00061,-0.00213,0.67530,0.00000,0.027,-0.059,0
